$ module avail

------------------ /home/spack/spack/share/spack/modules/linux-ubuntu18.04-x86_64 ------------------
   autoconf-2.69-gcc-7.5.0-nwb3bf5	    lmod-8.3-gcc-7.5.0-kqbszrm
   automake-1.16.2-gcc-7.5.0-wdflovn	    lua-5.3.5-gcc-7.5.0-n37jedg
   bzip2-1.0.8-gcc-7.5.0-fvfpt26	    lua-luafilesystem-1_7_0_2-gcc-7.5.0-tk7fdik
   curl-7.68.0-gcc-7.5.0-e4rrsab	    lua-luaposix-33.4.0-gcc-7.5.0-sas2uzg
   diffutils-3.7-gcc-7.5.0-otkkten	    m4-1.4.18-gcc-7.5.0-mkc3u4x
   expat-2.2.9-gcc-7.5.0-3f3kkbl	    mpc-1.1.0-gcc-7.5.0-uur2dd6
   gcc-8.3.0-gcc-7.5.0-6hbkzol		    mpfr-3.1.6-gcc-7.5.0-nwsubsw
   gdbm-1.18.1-gcc-7.5.0-4av4gyw	    ncurses-6.2-gcc-7.5.0-crhlefo
   gettext-0.20.2-gcc-7.5.0-p4xwlyy	    openssl-1.1.1g-gcc-7.5.0-4dj34yw
   git-2.27.0-gcc-7.5.0-pzqvpp2 	    patchelf-0.10-gcc-7.5.0-2nj3vxx
   gmp-6.1.2-gcc-7.5.0-3ol3tld		    pcre2-10.35-gcc-7.5.0-xyujt3h
   isl-0.18-gcc-7.5.0-4lkvfkv		    perl-5.30.3-gcc-7.5.0-hyrsxn4
   libbsd-0.10.0-gcc-7.5.0-u6ue7vw	    pkgconf-1.7.3-gcc-7.5.0-4sh6pym
   libiconv-1.16-gcc-7.5.0-jearpk4	    readline-8.0-gcc-7.5.0-t54jzdy
   libidn2-2.1.1a-gcc-7.5.0-gcbfo3a	    tar-1.32-gcc-7.5.0-uwe6tb5
   libsigsegv-2.12-gcc-7.5.0-lbrx7ln	    tcl-8.6.8-gcc-7.5.0-aszidzn
   libtool-2.4.6-gcc-7.5.0-jdxbjft	    unzip-6.0-gcc-7.5.0-2ozim4d
   libunistring-0.9.10-gcc-7.5.0-dyq3apq    xz-5.2.5-gcc-7.5.0-6nxes4r
   libxml2-2.9.10-gcc-7.5.0-m3l53bh	    zlib-1.2.11-gcc-7.5.0-smoyzzo

Use "module spider" to find all possible modules and extensions.
Use "module keyword key1 key2 ..." to search for all possible modules matching any of the "keys".


