$ module avail

-------------------------------------- /home/spack/spack/share/spack/modules/linux-ubuntu18.04-x86_64 ---------------------------------------
   autoconf-2.69-gcc-7.5.0-btoteei			   mpich-4.0.2-gcc-8.4.0-dehzhtf
   autoconf-2.69-gcc-8.4.0-3ur6efa			   ncurses-6.3-gcc-7.5.0-zcuawli
   automake-1.16.5-gcc-7.5.0-rxjqnjw			   ncurses-6.3-gcc-8.4.0-pm3k5t4
   automake-1.16.5-gcc-8.4.0-ltwno6t			   netlib-lapack-3.10.1-gcc-8.4.0-d75mbpb
   berkeley-db-18.1.40-gcc-7.5.0-53fb72w		   netlib-scalapack-2.2.0-gcc-8.4.0-iuphysy
   berkeley-db-18.1.40-gcc-8.4.0-gfnsus4		   netlib-scalapack-2.2.0-gcc-8.4.0-nuulbgb
   bison-3.8.2-gcc-8.4.0-mne2r6i			   netlib-scalapack-2.2.0-gcc-8.4.0-vae5gpb
   bzip2-1.0.8-gcc-7.5.0-cxcreln			   netlib-scalapack-2.2.0-gcc-8.4.0-xqcf6y4
   bzip2-1.0.8-gcc-8.4.0-h2cyuuc			   ninja-1.11.1-gcc-8.4.0-ctiucvr
   ca-certificates-mozilla-2022-10-11-gcc-7.5.0-aurd37j	   numactl-2.0.14-gcc-8.4.0-qo6lo2m
   ca-certificates-mozilla-2022-10-11-gcc-8.4.0-tug2vtk	   openblas-0.3.21-gcc-8.4.0-62oqts5
   cmake-3.24.3-gcc-8.4.0-3oinxkn			   openmpi-4.1.4-gcc-8.4.0-cnq37ia
   curl-7.85.0-gcc-7.5.0-wc2juod			   openssh-9.1p1-gcc-8.4.0-bu2y2rn
   diffutils-3.8-gcc-7.5.0-c3uhkcj			   openssl-1.1.1s-gcc-7.5.0-yr4z2pt
   diffutils-3.8-gcc-8.4.0-42nykx7			   openssl-1.1.1s-gcc-8.4.0-4h2attb
   expat-2.4.8-gcc-8.4.0-ecxz4tu			   perl-5.36.0-gcc-7.5.0-eydiwim
   findutils-4.9.0-gcc-8.4.0-ye45pox			   perl-5.36.0-gcc-8.4.0-oxh2v73
   gawk-5.1.1-gcc-7.5.0-dco3nzd				   pigz-2.7-gcc-8.4.0-x4i7we6
   gcc-8.4.0-gcc-7.5.0-uobbegc				   pkgconf-1.8.0-gcc-7.5.0-k2lfw6f
   gdbm-1.23-gcc-7.5.0-cpmynty				   pkgconf-1.8.0-gcc-8.4.0-db44f6t
   gdbm-1.23-gcc-8.4.0-6dpdzlt				   pmix-4.1.2-gcc-8.4.0-alwqqyv
   gettext-0.21.1-gcc-8.4.0-lxoekir			   py-beniget-0.4.1-gcc-8.4.0-6fg7x2e
   gmp-6.2.1-gcc-7.5.0-iowhen4				   py-cython-0.29.32-gcc-8.4.0-g5hd5bt
   hwloc-2.8.0-gcc-8.4.0-76vxdwi			   py-gast-0.5.3-gcc-8.4.0-hthzien
   krb5-1.19.3-gcc-8.4.0-lbq4bnu			   py-numpy-1.23.4-gcc-8.4.0-v7eeehl
   libbsd-0.11.5-gcc-8.4.0-p666k37			   py-pip-22.2.2-gcc-8.4.0-gdv6477
   libedit-3.1-20210216-gcc-8.4.0-zl6rdlr		   py-ply-3.11-gcc-8.4.0-i3li6qu
   libevent-2.1.12-gcc-8.4.0-zlkggwb			   py-pybind11-2.8.1-gcc-8.4.0-pzlkf5u
   libfabric-1.16.1-gcc-8.4.0-zmoqcfm			   py-pythran-0.11.0-gcc-8.4.0-t3pvyne
   libffi-3.4.2-gcc-8.4.0-pfw5zcj			   py-scipy-1.8.1-gcc-8.4.0-oliuwzs
   libiconv-1.16-gcc-7.5.0-ltvovvv			   py-setuptools-59.4.0-gcc-8.4.0-uh4z6vn
