$ module avail

----------------------------------------------- /home/spack/spack/share/spack/modules/linux-ubuntu18.04-x86_64 -----------------------------------------------
   autoconf-2.69-gcc-7.5.0-7hurwa7	     libmd-1.0.3-gcc-8.4.0-4wy7gwo		    pcre2-10.36-gcc-7.5.0-ccx353b
   autoconf-2.69-gcc-8.4.0-qm3nvyb	     libpciaccess-0.16-gcc-8.4.0-pm2rlie	    perl-5.34.0-gcc-7.5.0-672tzld
   automake-1.16.3-gcc-7.5.0-6rqxcsn	     libsigsegv-2.13-gcc-7.5.0-g2vgcne		    perl-5.34.0-gcc-8.4.0-xfmnfdo
   automake-1.16.3-gcc-8.4.0-xckkzys	     libsigsegv-2.13-gcc-8.4.0-hz5i4ed		    pkgconf-1.8.0-gcc-7.5.0-ucp6vz7
   berkeley-db-18.1.40-gcc-7.5.0-ue5lnfm     libtool-2.4.6-gcc-7.5.0-2kia6gf		    pkgconf-1.8.0-gcc-8.4.0-p42cwgk
   berkeley-db-18.1.40-gcc-8.4.0-r6763sk     libtool-2.4.6-gcc-8.4.0-zbfl3f4		    py-beniget-0.4.1-gcc-8.4.0-evq2gvb
   bzip2-1.0.8-gcc-7.5.0-55rtzz4	     libunistring-0.9.10-gcc-7.5.0-ajfayci	    py-cython-0.29.24-gcc-8.4.0-csphxpz
   bzip2-1.0.8-gcc-8.4.0-yximcga	     libxml2-2.9.12-gcc-7.5.0-2hw4ddh		    py-gast-0.5.2-gcc-8.4.0-l6nrtqb
   cmake-3.21.4-gcc-8.4.0-xbedhus	     libxml2-2.9.12-gcc-8.4.0-mfeevfv		    py-numpy-1.21.3-gcc-8.4.0-5bfjv5j
   curl-7.79.0-gcc-7.5.0-5qolphz	     lmod-8.5.6-gcc-7.5.0-gn5qq6e		    py-packaging-21.0-gcc-8.4.0-fqjiww6
   diffutils-3.8-gcc-7.5.0-kg5jymj	     lua-5.3.5-gcc-7.5.0-caid57i		    py-pip-21.1.2-gcc-8.4.0-62ckzar
