$ spack find --format "{name} {version} {hash:10}"
autoconf 2.72 hwalso4x77                       gcc 11.4.0 nwuoqpempk            libiconv 1.18 bhjodqc6r6     openssh 9.9p1 jbhsdwhnb4                py-idna 3.4 xztqjegc27                        py-urllib3 2.1.0 3egse56x34
automake 1.16.5 odp6pk7jvo                     gcc-runtime 11.4.0 34p7ppfomh    libidn2 2.3.7 x3regkkdfp     openssl 3.4.1 euecmy7u4b                py-packaging 25.0 3ux6p37zjf                  py-wheel 0.45.1 e42mjke6pk
berkeley-db 18.1.40 2stubcp4sx                 gdbm 1.23 aj62de6lcn             libmd 1.1.0 kszybbfctp       pcre2 10.44 6idmisbmsx                  py-pathspec 0.12.1 mafdlc7fpm                 python 3.13.2 zc7htnxbzo
bison 3.8.2 a4hp3d3ydm                         gettext 0.23.1 2jd3tocp5x        libsigsegv 2.14 ee4fp54hkm   perl 5.40.0 e6su5ojo2r                  py-pip 25.1.1 junawicyta                      python-venv 1.0 wtopwhu54h
bzip2 1.0.8 uzklob75yk                         git 2.48.1 co5l3jt7e3            libtool 2.4.7 nyq7bzzzcp     pigz 2.8 lp3wiuoybk                     py-pluggy 1.5.0 v5vbhkf4nc                    readline 8.2 nxyvb34i37
ca-certificates-mozilla 2025-02-25 wwtzehbsao  glibc 2.35 lb7n3k462r            libunistring 1.2 2qfjhm6cst  pkgconf 2.3.0 ez473rfjhj                py-python-dateutil 2.9.0.post0 nhd4cphoo4     sqlite 3.46.0 zgdywkofeo
compiler-wrapper 1.0 bsavlbvtqs                gmake 4.4.1 l7z2qs4czn           libxcrypt 4.4.38 jlwxydjull  py-calver 2022.6.26 4kw46dugra          py-requests 2.32.3 bor4rn6mlx                 tar 1.35 6n4g3gwpag
curl 8.11.1 zlxuabhmiz                         krb5 1.21.3 diex7eb5sn           libxml2 2.13.5 qncmdbuwjx    py-certifi 2025.4.26 k5hjsjub6x         py-setuptools 79.0.1 3bdli2pacm               util-linux-uuid 2.41 kmuijrtft5
diffutils 3.10 nbp4c5z7og                      libbsd 0.12.2 yp2nhlfpep         m4 1.4.19 ylbjeco6fh         py-charset-normalizer 3.3.0 ttfanyfqke  py-setuptools-scm 7.1.0 y2jmapuewg            xz 5.6.3 mkgisah674
expat 2.7.1 cjzmo4rnzm                         libedit 3.1-20240808 whii4b5k4s  ncurses 6.5 7raneg6mpn       py-flit-core 3.12.0 vstslfqkyn          py-trove-classifiers 2025.4.11.15 q3oyiffjqw  zlib-ng 2.2.4 4f7byk5dpn
findutils 4.10.0 ecmthetmks                    libffi 3.4.8 qycw52dk7z          nghttp2 1.65.0 a5bfkkbf4b    py-hatchling 1.27.0 d7zod5gfep          py-typing-extensions 4.13.2 wjdn7fx3bk        zstd 1.5.7 ljh5ibcwxa
