$ spack find --format "{name} {version} {hash:10}"
adept-utils 1.0.1 jwluigb6qy		       lua 5.4.6 kzgqsij7be
adept-utils 1.0.1 bkfrcjldbo		       lua-luafilesystem 1.8.0 rvpluuxyd6
autoconf 2.72 nzbffupyig		       lua-luaposix 36.1 jqsifrcndc
autoconf 2.72 fgsf5ijzhn		       lwgrp 1.0.6 bms4pwx7wh
autoconf 2.72 r3ant5t3pr		       lz4 1.10.0 7m7ijnovaf
autoconf-archive 2023.02.20 7p7gq7uzoa	       m4 1.4.20 lxvpwtivih
automake 1.16.5 pzmnwzmdyf		       macsio 1.1 3uiweakny3
automake 1.16.5 6ib4pvm3dv		       macsio 1.1 2qq3umgema
automake 1.16.5 zmzk4bb3og		       mbedtls 2.28.9 bz3ghzheol
bc 1.07.1 s3qhnq46lg			       meson 1.8.5 muzyskyvwm
berkeley-db 18.1.40 vdgigswy4f		       meson 1.8.5 c5mkho7hg3
bison 3.8.2 n7yzkylf4g			       mpc 1.3.1 sczvrkuwv7
boost 1.72.0 3bt6bi5q4j			       mpfr 4.2.1 m3nwaltjkw
bzip2 1.0.8 x7t4najic2			       mpich 4.3.2 amwozyio5q
bzip2 1.0.8 zom5sydb4b			       mpich 4.3.2 uaioo2homc
ca-certificates-mozilla 2025-08-12 etqlnw5hd6  munge 0.5.15 itsnhnf3jn
callpath 1.0.4 hk4xqi7zpj		       ncurses 6.5-20250705 ncdxq3juvb
callpath 1.0.4 p4i3pshhj3		       ncurses 6.5-20250705 ytk4y2kvs7
cmake 3.31.9 dmmnd4uqwk			       netlib-lapack 3.12.1 rhz3ueke3w
cmake 3.31.9 4a7thjgehx			       netlib-scalapack 2.2.2 pglf7pu6w2
cmake 3.31.9 6mcg35zwz2			       netlib-scalapack 2.2.2 3t7cajdej6
cmake 3.31.9 ivvor7vdsq			       netlib-scalapack 2.2.2 apaz22ojhz
compiler-wrapper 1.0 ntccuj2fi3		       netlib-scalapack 2.2.2 yxweja4r47
curl 8.15.0 jtps3jq4as			       nghttp2 1.48.0 ft5kpbdiz6
curl 8.15.0 zianoaa5jz			       ninja 1.13.0 2stmhpcux6
curl 8.15.0 6uqd6hxvle			       numactl 2.0.18 yzbm5q6nbl
curl 8.15.0 isdtvvdzii			       numactl 2.0.18 t2nikrtxvu
diffutils 3.12 cih4xrzw7y		       openblas 0.3.30 dwjd7g2k2x
diffutils 3.12 msusunhi5v		       openblas 0.3.30 qz3ay7bvee
dtcmp 1.1.5 2kcmd2x76s			       openmpi 5.0.8 tqxbnvoiw3
dyninst 13.0.0 olzaoedkck		       openmpi 5.0.8 p2gmhau5ko
dyninst 13.0.0 jiygq6syjs		       openssh 9.9p1 cxdcxo5pdx
ed 1.4 4cbvnhde46			       openssh 9.9p1 lip7jtpgco
elfutils 0.193 brbwl6lkh3		       openssl 3.6.0 gv7wpik32u
expat 2.7.3 7yr5v6w2xu			       openssl 3.6.0 oa4vrqqj43
expat 2.7.3 ikeoatlzkk			       openssl 3.6.0 q4fenforzt
