$ spack find --format "{name} {version} {hash:10}"
adept-utils 1.0.1 yjgv7u3uwf		       m4 1.4.20 ypq2dyeslm
autoconf 2.72 5xgjgaemj5		       m4 1.4.20 rpphs4iqga
autoconf 2.72 krgi7jfdrs		       macsio 1.1 jubkwpoou3
autoconf-archive 2023.02.20 u24n5okomp	       macsio 1.1 w4772cduse
automake 1.16.5 vorbe53mrr		       meson 1.7.0 hcseihgy2i
automake 1.16.5 jgeyxwqrov		       meson 1.7.0 tqc2ju3muw
axl 0.9.0 maau75ypfw			       mpc 1.3.1 mkqx7budcw
bc 1.07.1 vbae3vxecf			       mpfr 4.2.1 abjn4yec4c
berkeley-db 18.1.40 k5bepowzfo		       mpich 4.3.0 l2h74uyzoj
berkeley-db 18.1.40 ikx4n4c7ko		       mpich 4.3.0 3bsqfeynbf
bison 3.8.2 ecemgn6zeg			       munge 0.5.15 uwm6hk76ja
bison 3.8.2 acgafisyw7			       ncurses 6.5 u7sn2jtlva
boost 1.72.0 x4ntqhhem4			       ncurses 6.5 56rxnkfzlb
bzip2 1.0.8 vy2ggzhuzo			       netlib-lapack 3.12.1 xx23tbfq7n
bzip2 1.0.8 3kql5yq6uc			       netlib-scalapack 2.2.2 igwbxq4vt5
ca-certificates-mozilla 2025-05-20 s3bxsw4irc  netlib-scalapack 2.2.2 tl5f6ke6ov
callpath 1.0.4 yokxcwu2j5		       netlib-scalapack 2.2.2 hk7ftpc2qc
cmake 3.31.8 usc3vzrzie			       netlib-scalapack 2.2.2 nimjflq6w6
cmake 3.31.8 yxjigtdrlw			       nghttp2 1.65.0 hpkxq4qzia
compiler-wrapper 1.0 rwnqblirwn		       nghttp2 1.65.0 2v5o3rauqq
curl 8.11.1 7xf5wleip2			       ninja 1.12.1 binn5bdm4u
curl 8.11.1 etcxzzkvyw			       ninja 1.12.1 pn35lwakeu
diffutils 3.10 pptkbjbkik		       numactl 2.0.18 74aq3kxwhm
diffutils 3.10 6lfrh36pe3		       numactl 2.0.18 naapp6hxkq
dtcmp 1.1.5 pqglwfz6zw			       openblas 0.3.29 77haeboy74
dyninst 13.0.0 np3n5uf2ba		       openblas 0.3.29 z3ynokzpyv
ed 1.4 iktf6j2v5y			       openmpi 5.0.8 ezkzlw5tyu
elfutils 0.192 bqadq4z3np		       openmpi 5.0.8 qdunbuirtg
er 0.5.0 vmunrpqq4a			       openssh 9.9p1 2s7eddoqit
expat 2.7.1 ut2qx6nkwc			       openssh 9.9p1 sgecnstwdq
expat 2.7.1 lfwqiuwkit			       openssl 3.4.1 kphogwy3wl
findutils 4.10.0 ga3qiejil4		       openssl 3.4.1 osxtmvl4zg
findutils 4.10.0 vhsfohm5zw		       pcre2 10.44 ayrshy3nkp
gawk 5.3.1 jxq6uva54u			       pdsh 2.31 b2w7bpkhnb
