$ spack find --format "{name} {version} {hash:10}"
autoconf 2.72 5xgjgaemj5		       libxml2 2.13.5 ugtce2vxsb
autoconf-archive 2023.02.20 u24n5okomp	       libyogrt 1.35 7igkceogx7
automake 1.16.5 vorbe53mrr		       llvm 14.0.0 oc4qy2fa3e
berkeley-db 18.1.40 k5bepowzfo		       lwgrp 1.0.6 aueg5csxqj
berkeley-db 18.1.40 6hggmpjrf2		       lz4 1.10.0 6ekevdfw2g
bison 3.8.2 ecemgn6zeg			       m4 1.4.20 ypq2dyeslm
bzip2 1.0.8 vy2ggzhuzo			       meson 1.7.0 hcseihgy2i
bzip2 1.0.8 v2dloxo6he			       mpc 1.3.1 mkqx7budcw
ca-certificates-mozilla 2025-05-20 s3bxsw4irc  mpfr 4.2.1 abjn4yec4c
cmake 3.31.8 usc3vzrzie			       mpich 4.3.0 l2h74uyzoj
compiler-wrapper 1.0 rwnqblirwn		       munge 0.5.15 uwm6hk76ja
curl 8.11.1 7xf5wleip2			       ncurses 6.5 u7sn2jtlva
diffutils 3.10 pptkbjbkik		       ncurses 6.5 xf6f6h7p7v
diffutils 3.10 qhqyqb6fc2		       nghttp2 1.65.0 hpkxq4qzia
dtcmp 1.1.5 pqglwfz6zw			       ninja 1.12.1 binn5bdm4u
elfutils 0.192 bqadq4z3np		       numactl 2.0.18 74aq3kxwhm
expat 2.7.1 ut2qx6nkwc			       openblas 0.3.29 77haeboy74
expat 2.7.1 5o2godvbqp			       openmpi 5.0.8 ezkzlw5tyu
findutils 4.10.0 ga3qiejil4		       openssh 9.9p1 2s7eddoqit
gawk 5.3.1 jxq6uva54u			       openssl 3.4.1 kphogwy3wl
gcc 10.5.0 7w652unbwy			       openssl 3.4.1 2tv43tp4y3
gcc 11.4.0 j7ykyvm5an			       pcre2 10.44 ayrshy3nkp
gcc 12.3.0 ushbzuow2p			       pdsh 2.31 b2w7bpkhnb
gcc-runtime 10.5.0 ekeebbiepo		       perl 5.40.0 nsqyer7nqs
gcc-runtime 11.4.0 3c5xh7dqud		       perl 5.40.0 jjymiy7jlw
gcc-runtime 12.3.0 7nkknlbcgb		       pigz 2.8 prsofdph5z
gdbm 1.23 5yo63cnvgy			       pigz 2.8 qkwndsc4qh
gdbm 1.23 epawsozzym			       pkgconf 2.3.0 xoghzadcbb
gettext 0.23.1 soasbhmurz		       pkgconf 2.3.0 ieik7jkzcv
gettext 0.23.1 6htft64ikv		       pmix 5.0.5 msnkjumpg7
glib 2.82.5 wpegaowgsf			       py-pip 25.1.1 tsrheapc75
glibc 2.35 epwvtixhox			       py-setuptools 80.9.0 73p4zkrqbb
gmake 4.4.1 haeogmcedf			       py-wheel 0.45.1 daflthkr3y
gmake 4.4.1 5vb6e4beeo			       python 3.13.5 dcljl7pmhi
gmake 4.4.1 bb7yt32l2q			       python 3.13.5 3ew4npek7y
gmake 4.4.1 4gp5ttded7			       python-venv 1.0 hzcm35kueh
gmp 6.3.0 zx3x4nm3dj			       re2c 3.1 zpoiduqoui
hdf5 1.14.6 53lfqwufrt			       readline 8.2 skysn5ppma
hdf5 1.14.6 rewh52tlww			       readline 8.2 apjevi3n4h
hdf5 1.14.6 p3ly6asjcv			       scr 2.0.0 qdg5iykctd
hwloc 2.11.1 jhcvb6nk7g			       slurm 23-11-1-1 ycmepbpfi4
json-c 0.18 tiufmaxqw6			       sqlite 3.46.0 zjvsjg7we5
kokkos 4.5.01 53vnflrbks		       sqlite 3.46.0 m4bynr7z5d
kokkos-kernels 4.5.01 wudwbac7p6	       tar 1.35 ye5hcpfjk5
krb5 1.21.3 zo73rgnlq3			       tar 1.35 uhwod7potz
libbsd 0.12.2 bcrniixykr		       tcl 8.6.12 gbhibagbyj
libbsd 0.12.2 brolne2ch3		       tcl 8.6.12 6wkjgx5kzi
libedit 3.1-20240808 h766azt27z		       texinfo 7.1 z47kihjvhl
libevent 2.1.12 dvz3n3eojb		       trilinos 16.1.0 5agd4kt5c4
libfabric 2.2.0 lublgehlip		       trilinos 16.1.0 s2kwzuhecz
libffi 3.4.8 4466i2xl4j			       util-linux-uuid 2.41 o26ozsqsvc
libffi 3.4.8 nbbft6vtnn			       util-linux-uuid 2.41 iaokuetxty
libgcrypt 1.11.1 ln55ajiiws		       util-macros 1.20.1 itmqxdmqzx
libgpg-error 1.55 xxu2l5erii		       xz 5.6.3 zeynpnjapl
libiconv 1.18 kgw5nkswdp		       xz 5.6.3 adjxwopu2h
libiconv 1.18 6lc7chasg2		       yaksa 0.3 at3giizyfe
libmd 1.1.0 7x6ozmzda7			       zlib-ng 2.0.7 yq5p6pli22
libmd 1.1.0 rmxk7bx5te			       zlib-ng 2.2.4 g7ixtqygrf
libpciaccess 0.17 w5iqeddpn6		       zlib-ng 2.2.4 bp47z43g6r
libsigsegv 2.14 vefpsalwx4		       zlib-ng 2.2.4 rdf7ff3uwe
libtool 2.4.7 l2jtwyuivf		       zstd 1.5.7 bmaw6fn2i5
libxcrypt 4.4.38 iundcaqxew		       zstd 1.5.7 3dgfvbme2o
libxml2 2.13.5 7mdlpguain
