$ spack find --format "{name} {version} {hash:10}"
adept-utils 1.0.1 q5xl3h77oc		       gmp 6.3.0 5webgyazi3		   macsio 1.1 o4zotmuc52		   py-pythran 0.16.1 3bcgcevke7
autoconf 2.72 vgucajy3lk		       hdf5 1.14.5 ckoh67fpzb		   meson 1.5.1 xfqgelb63r		   py-scipy 1.14.1 g53zrs6vom
autoconf 2.72 yfxrc66azg		       hdf5 1.14.5 6ddnwvambf		   meson 1.5.1 tp5miymsew		   py-setuptools 69.2.0 snvbpkxkqt
autoconf-archive 2023.02.20 6s34ic3cja	       hdf5 1.14.5 tgtmflo4s6		   mpc 1.3.1 qoauga4bfx			   py-setuptools 69.2.0 wbbopiponk
automake 1.16.5 awgfaon3ds		       hwloc 2.11.1 fwtuzgpmp2		   mpfr 4.2.1 mdfsfjykvy		   py-wheel 0.41.2 pxniiekemg
automake 1.16.5 e4u6ql7bme		       hwloc 2.11.1 2fvcggi3gq		   mpich 4.2.3 cqazuix44i		   py-wheel 0.41.2 gho4mpquga
axl 0.9.0 z6q2ovzd5u			       intel-tbb 2021.12.0 u5vh5hcz3r	   mpich 4.2.3 ezes42nge7		   python 3.11.9 ct26uvgbvv
bc 1.07.1 jasonjuuhs			       json-c 0.16 jiezkp3kmw		   munge 0.5.15 7ccb5fignq		   python 3.11.9 67g7nw4psf
berkeley-db 18.1.40 cexliohp6a		       json-cwx 0.12 pvkmxcbrrq		   ncurses 6.5 rvg7j6bmer		   python 3.13.0 gfyestlsao
berkeley-db 18.1.40 4mqvw3uqym		       kokkos 4.3.01 nxt5zthcpf		   ncurses 6.5 uajmsrcnww		   python 3.13.0 wxt7apsxjg
bison 3.8.2 sllhx5naxi			       krb5 1.21.3 pq3as37xno		   netlib-lapack 3.11.0 nn52q3bloz	   python-venv 1.0 wylyhqnxcx
bison 3.8.2 fky4vihmla			       krb5 1.21.3 frb66wnvsa		   netlib-scalapack 2.2.0 me353pomgl	   python-venv 1.0 pt3p7pdrin
boost 1.72.0 bzwzix4qau			       kvtree 1.5.0 5ubm4uy3f5		   netlib-scalapack 2.2.0 wpymlkhhvz	   rankstr 0.4.0 r6xbtxcwl3
bzip2 1.0.8 ewqc7cx44b			       libbsd 0.12.2 hwya6i63fv		   netlib-scalapack 2.2.0 5fvq6fgjha	   re2c 3.1 tpzsx34tj4
bzip2 1.0.8 j3fd4z5i2t			       libbsd 0.12.2 3oqufcrjxa		   netlib-scalapack 2.2.0 bx3g36nfqn	   re2c 3.1 qgh7e7n6c3
ca-certificates-mozilla 2023-05-30 t2brqssuwb  libdwarf 0.11.0 hz7ptvgac3	   nghttp2 1.63.0 t2qkug7u7i		   readline 8.2 aylebxvheu
ca-certificates-mozilla 2023-05-30 xilbvuysbu  libedit 3.1-20240808 nhrbcomj5l	   nghttp2 1.63.0 ippbbwuh3a		   readline 8.2 tb7zvufjv2
callpath 1.0.4 7hjlu6ddwm		       libedit 3.1-20240808 ht5niwqary	   ninja 1.12.1 xasrhuxnm5		   redset 0.4.0 wn6bxs77ba
cmake 3.30.5 d2nwbxlz2q			       libevent 2.1.12 xbwxobi4cj	   ninja 1.12.1 myjhsx2n7x		   scr 2.0.0 inxkq6ww6n
cmake 3.30.5 yempnazpum			       libevent 2.1.12 nftqerg373	   numactl 2.0.18 euqyy3hu6d		   scr 3.1.0 z6ndebu7r4
curl 8.10.1 fpywomo74r			       libfabric 1.22.0 lr77ky6sw7	   numactl 2.0.18 n4nt7lopsr		   shuffile 0.4.0 6gdnjhlovk
curl 8.10.1 wsmx6spfnt			       libfabric 1.22.0 pvefo63faf	   openblas 0.3.28 w2fghghowf		   silo 4.11.1 tf6qseltlk
diffutils 3.10 lljulvxt5h		       libffi 3.4.6 ltl5sqyu2f		   openblas 0.3.28 aliqr5t6k2		   slurm 23-11-1-1 wtptlf72di
diffutils 3.10 ioferp7x7e		       libffi 3.4.6 4ga47g7tj4		   openmpi 5.0.5 jvwxvxe7dg		   spath 0.4.0 phgpwllzdk
dtcmp 1.1.5 m2vb6sgvtv			       libgcrypt 1.11.0 tau3vgrmq6	   openmpi 5.0.5 suepxfzmhy		   sqlite 3.46.0 ogdosm6dqm
dyninst 13.0.0 idhmtve2yu		       libgpg-error 1.50 3g7e2nwelj	   openssh 9.9p1 wz7w27t54u		   sqlite 3.46.0 b63y5mxrvt
ed 1.4 p72c4zcdrx			       libiberty 2.41 ojjef3cyse	   openssh 9.9p1 3jdzvdmyxc		   tar 1.34 mmv6i4naeg
elfutils 0.191 zw2tlkv425		       libiconv 1.17 bsga3novxp		   openssl 3.4.0 5gigqgwld4		   tar 1.34 j5dljnv4mc
