$ spack find --format "{name} {version} {hash:10}"
adept-utils 1.0.1 w3mw3ia4hi  hypre 2.18.2 amfr6qprjd		 netlib-scalapack 2.1.0 bvapk5ozv4
autoconf 2.69 nwb3bf5ibe      hypre 2.18.2 dnwivcw3g3		 numactl 2.0.12 yvxocdy2kc
automake 1.16.2 wdflovn6ao    intel-tbb 2020.2 bltvry3a6q	 openblas 0.3.10 m5gktgohkq
boost 1.72.0 6ubh2sr3co       isl 0.18 4lkvfkviv4		 openmpi 3.1.6 wudo6kyged
boost 1.73.0 qzr23mk4jz       libdwarf 20180129 hbtpn5jocq	 openssl 1.1.1g 4dj34ywr6y
bzip2 1.0.8 fvfpt26p5d	      libiberty 2.33.1 j6hbvqffhs	 parmetis 4.0.3 v42khiuvg4
callpath 1.0.4 2xonfr7idt     libiconv 1.16 jearpk4xci		 parmetis 4.0.3 zdxekoefv7
cmake 3.17.3 thpwguiiyw       libpciaccess 0.13.5 cmn6yii6vk	 patchelf 0.10 2nj3vxxz5l
diffutils 3.7 otkktenrrv      libsigsegv 2.12 lbrx7lnfz4	 perl 5.30.3 hyrsxn4yox
dyninst 10.1.0 njp4rc27wl     libtool 2.4.6 jdxbjfthei		 pkgconf 1.7.3 4sh6pymrm2
elfutils 0.179 l7o2vsqqcl     libxml2 2.9.10 m3l53bhqaa 	 readline 8.0 t54jzdy2jj
findutils 4.6.0 hrv4dx5txi    m4 1.4.18 mkc3u4x2p2		 suite-sparse 5.7.2 dgppz4n6wg
gcc 8.3.0 6hbkzolzsh	      matio 1.5.13 w6s7lu2mw6		 tar 1.32 uwe6tb537w
gdbm 1.18.1 4av4gywgpa	      matio 1.5.13 w3dbllqxjz		 tcl 8.6.8 xthyjrqu2t
gettext 0.20.2 p4xwlyyng5     metis 5.1.0 edcrft4l4s		 tcl 8.6.8 aszidznovy
glm 0.9.7.1 c3mfw24ivg	      mpc 1.1.0 uur2dd6aco		 texinfo 6.5 cr3i7estiv
gmp 6.1.2 3ol3tldmm3	      mpfr 3.1.6 nwsubswuyt		 trilinos 12.18.1 rhmspsuhq6
hdf5 1.10.6 g2cmvjrggx	      mpich 3.3.2 qrpxybcrx4		 trilinos 12.18.1 j6dav6kowb
hdf5 1.10.6 pjpfy3sesp	      mumps 5.3.3 hbvf64obrj		 util-macros 1.19.1 gs6ag7ktdo
hdf5 1.10.6 znt7mfzon6	      mumps 5.3.3 qb6yumyjj7		 xz 5.2.5 6nxes4rhk5
hdf5 1.10.6 7r2lztqivz	      ncurses 6.2 crhlefo3dv		 zlib 1.2.8 t4p5jnme6c
hwloc 1.11.11 ckxpgsn6uu      netcdf-c 4.7.3 swympwh34z 	 zlib 1.2.8 h6i53ifim7
hwloc 2.2.0 luexnupqtz	      netcdf-c 4.7.3 uctbd5yyda 	 zlib 1.2.11 5qffmms6gw
hwloc master umvxpk7m42       netlib-scalapack 2.1.0 i6dfzlyscm  zlib 1.2.11 smoyzzo2qh
