$ spack find --format "{name} {version} {hash:10}"
autoconf 2.69 mnfnoa5qns		       libtool 2.4.7 rgag55hxbj
automake 1.16.5 d3cncglfvi		       libxcrypt 4.4.35 hezcx7ggdi
berkeley-db 18.1.40 ku7makqmto		       libxml2 2.10.3 67qoxbv3py
bison 3.8.2 lza42n2wuk			       m4 1.4.19 jnv5nut43j
bzip2 1.0.8 4oz3kpfibm			       ncurses 6.4 qqlh6asufg
ca-certificates-mozilla 2023-05-30 ct4al4udow  nghttp2 1.57.0 my64owhngq
cmake 3.27.7 kd6xihnhlz			       numactl 2.0.14 mbwdizyiny
curl 8.4.0 ijsmc3jx2c			       openmpi 4.1.6 z4iqm7nipx
diffutils 3.9 ueheij3wbh		       openssh 9.5p1 zjwxy3znkr
findutils 4.9.0 cws3eftnvf		       openssl 3.1.3 35j7wvrf3j
gdbm 1.23 m626hzwxam			       perl 5.38.0 dg34i2ae7o
gettext 0.22.3 y26lmloj3u		       pigz 2.7 catlxmodt7
gmake 4.4.1 d54pflh3ql			       pkgconf 1.9.5 zjgtpdofa5
gmake 4.4.1 znvoaniggv			       pmix 5.0.1 fhkyvm3nsv
hdf5 1.14.3 7eeohwaegv			       readline 8.2 xxgqlmjyeg
hwloc 2.9.1 dyrsjedv3f			       tar 1.34 vdb3ozocdu
krb5 1.20.1 tjiqlymlbm			       util-macros 1.19.3 b7j7735jjg
libedit 3.1-20210216 s4kq4wo6ii		       xz 5.4.1 axxqoeqv4l
libevent 2.1.12 wpvxxkafb3		       zlib 1.3 goe4uiyagv
libiconv 1.17 ivn4eq42mm		       zlib-ng 2.1.4 5xcetrvs3f
libpciaccess 0.17 af4bqq6hwe		       zstd 1.5.5 jkznmrmqdg
libsigsegv 2.14 zuopqrik4y

