$ spack find -ldf
-- linux-ubuntu18.04-x86_64 / clang@7.0.0 -----------------------
36jwtbo tcl@8.6.12%clang
2xcmtth	    zlib@1.2.8%clang

2xcmtth zlib@1.2.8%clang

fdbomoa zlib@1.2.13%clang


-- linux-ubuntu18.04-x86_64 / gcc@6.5.0 -------------------------
6izan4f zlib@1.2.13%gcc


-- linux-ubuntu18.04-x86_64 / gcc@7.5.0 -------------------------
btoteei autoconf@2.69%gcc
z7d5q4f	    m4@1.4.19%gcc
c3uhkcj		diffutils@3.8%gcc
ltvovvv		    libiconv@1.16%gcc
e262sf6		libsigsegv@2.13%gcc
eydiwim	    perl@5.36.0%gcc
53fb72w		berkeley-db@18.1.40%gcc
cxcreln		bzip2@1.0.8%gcc
cpmynty		gdbm@1.23%gcc
kgyvtw5		    readline@8.1.2%gcc
zcuawli			ncurses@6.3%gcc
k2lfw6f			    pkgconf@1.8.0%gcc
2hfr5rb		zlib@1.2.13%gcc

rxjqnjw automake@1.16.5%gcc
btoteei	    autoconf@2.69%gcc
z7d5q4f		m4@1.4.19%gcc
c3uhkcj		    diffutils@3.8%gcc
ltvovvv			libiconv@1.16%gcc
e262sf6		    libsigsegv@2.13%gcc
eydiwim	    perl@5.36.0%gcc
53fb72w		berkeley-db@18.1.40%gcc
cxcreln		bzip2@1.0.8%gcc
cpmynty		gdbm@1.23%gcc
kgyvtw5		    readline@8.1.2%gcc
zcuawli			ncurses@6.3%gcc
k2lfw6f			    pkgconf@1.8.0%gcc
2hfr5rb		zlib@1.2.13%gcc

53fb72w berkeley-db@18.1.40%gcc

wobmzgv bison@3.8.2%gcc
c3uhkcj	    diffutils@3.8%gcc
ltvovvv		libiconv@1.16%gcc
z7d5q4f	    m4@1.4.19%gcc
e262sf6		libsigsegv@2.13%gcc
eydiwim	    perl@5.36.0%gcc
53fb72w		berkeley-db@18.1.40%gcc
cxcreln		bzip2@1.0.8%gcc
cpmynty		gdbm@1.23%gcc
kgyvtw5		    readline@8.1.2%gcc
zcuawli			ncurses@6.3%gcc
k2lfw6f			    pkgconf@1.8.0%gcc
2hfr5rb		zlib@1.2.13%gcc

cxcreln bzip2@1.0.8%gcc
c3uhkcj	    diffutils@3.8%gcc
ltvovvv		libiconv@1.16%gcc

aurd37j ca-certificates-mozilla@2022-10-11%gcc

stszbns cmake@3.24.3%gcc
zcuawli	    ncurses@6.3%gcc
k2lfw6f		pkgconf@1.8.0%gcc
yr4z2pt	    openssl@1.1.1s%gcc
aurd37j		ca-certificates-mozilla@2022-10-11%gcc
eydiwim		perl@5.36.0%gcc
53fb72w		    berkeley-db@18.1.40%gcc
cxcreln		    bzip2@1.0.8%gcc
c3uhkcj			diffutils@3.8%gcc
ltvovvv			    libiconv@1.16%gcc
cpmynty		    gdbm@1.23%gcc
kgyvtw5			readline@8.1.2%gcc
2hfr5rb		zlib@1.2.13%gcc

c3uhkcj diffutils@3.8%gcc
ltvovvv	    libiconv@1.16%gcc

j5k5nzg expat@2.4.8%gcc
qieib3t	    libbsd@0.11.5%gcc
miq3rrs		libmd@1.0.4%gcc

fxoomyc findutils@4.9.0%gcc

cpmynty gdbm@1.23%gcc
kgyvtw5	    readline@8.1.2%gcc
zcuawli		ncurses@6.3%gcc
k2lfw6f		    pkgconf@1.8.0%gcc

hj6szik gettext@0.21.1%gcc
cxcreln	    bzip2@1.0.8%gcc
c3uhkcj		diffutils@3.8%gcc
ltvovvv	    libiconv@1.16%gcc
4aq5aj2	    libxml2@2.10.1%gcc
k2lfw6f		pkgconf@1.8.0%gcc
2hfr5rb		zlib@1.2.13%gcc
zcuawli	    ncurses@6.3%gcc
kawegoy	    tar@1.34%gcc
wod35ny		pigz@2.7%gcc
fprmzmo		zstd@1.5.2%gcc
nrwxyth	    xz@5.2.7%gcc

3pu63bv hdf5@1.12.2%gcc
stszbns	    cmake@3.24.3%gcc
zcuawli		ncurses@6.3%gcc
yr4z2pt		openssl@1.1.1s%gcc
aurd37j		    ca-certificates-mozilla@2022-10-11%gcc
eydiwim		    perl@5.36.0%gcc
53fb72w			berkeley-db@18.1.40%gcc
cxcreln			bzip2@1.0.8%gcc
c3uhkcj			    diffutils@3.8%gcc
ltvovvv				libiconv@1.16%gcc
cpmynty			gdbm@1.23%gcc
kgyvtw5			    readline@8.1.2%gcc
k2lfw6f	    pkgconf@1.8.0%gcc
2hfr5rb	    zlib@1.2.13%gcc

xfftbwl hdf5@1.12.2%gcc
stszbns	    cmake@3.24.3%gcc
zcuawli		ncurses@6.3%gcc
yr4z2pt		openssl@1.1.1s%gcc
aurd37j		    ca-certificates-mozilla@2022-10-11%gcc
mfxvu5f	    openmpi@4.1.4%gcc
5yywrk2		hwloc@2.8.0%gcc
p7f5n6q		    libpciaccess@0.16%gcc
ao5w53r			util-macros@1.19.3%gcc
4aq5aj2		    libxml2@2.10.1%gcc
ltvovvv			libiconv@1.16%gcc
nrwxyth			xz@5.2.7%gcc
qbwqmk6		numactl@2.0.14%gcc
btoteei		    autoconf@2.69%gcc
rxjqnjw		    automake@1.16.5%gcc
bdxu4wn		    libtool@2.4.7%gcc
z7d5q4f		    m4@1.4.19%gcc
c3uhkcj			diffutils@3.8%gcc
e262sf6			libsigsegv@2.13%gcc
xevso22		openssh@9.1p1%gcc
y6ek4vz		    krb5@1.19.3%gcc
wobmzgv			bison@3.8.2%gcc
hj6szik			gettext@0.21.1%gcc
kawegoy			    tar@1.34%gcc
wod35ny				pigz@2.7%gcc
fprmzmo				zstd@1.5.2%gcc
6pzeykr		    libedit@3.1-20210216%gcc
eydiwim		perl@5.36.0%gcc
53fb72w		    berkeley-db@18.1.40%gcc
cxcreln		    bzip2@1.0.8%gcc
cpmynty		    gdbm@1.23%gcc
kgyvtw5			readline@8.1.2%gcc
76ul6un		pmix@4.1.2%gcc
nblr6w4		    libevent@2.1.12%gcc
k2lfw6f	    pkgconf@1.8.0%gcc
2hfr5rb	    zlib@1.2.13%gcc

nc7yve6 hdf5@1.12.2%gcc
stszbns	    cmake@3.24.3%gcc
zcuawli		ncurses@6.3%gcc
yr4z2pt		openssl@1.1.1s%gcc
aurd37j		    ca-certificates-mozilla@2022-10-11%gcc
eydiwim		    perl@5.36.0%gcc
53fb72w			berkeley-db@18.1.40%gcc
cxcreln			bzip2@1.0.8%gcc
cpmynty			gdbm@1.23%gcc
vbkcftf	    mpich@4.0.2%gcc
fxoomyc		findutils@4.9.0%gcc
5yywrk2		hwloc@2.8.0%gcc
u2kjaxd		libfabric@1.16.1%gcc
p7f5n6q		libpciaccess@0.16%gcc
bdxu4wn		    libtool@2.4.7%gcc
ao5w53r		    util-macros@1.19.3%gcc
4aq5aj2		libxml2@2.10.1%gcc
ltvovvv		    libiconv@1.16%gcc
nrwxyth		    xz@5.2.7%gcc
tlfr5qw		yaksa@0.2%gcc
btoteei		    autoconf@2.69%gcc
