$ spack find -ldf
-- linux-ubuntu22.04-x86_64_v3 / clang@=14.0.0 ------------------
vqerlyl tcl@8.6.12%clang
5dydni4     zlib@1.2.8%clang

5dydni4 zlib@1.2.8%clang

gephbce zlib@1.2.13%clang


-- linux-ubuntu22.04-x86_64_v3 / gcc@=10.4.0 --------------------
ozrll2g zlib@1.2.13%gcc


-- linux-ubuntu22.04-x86_64_v3 / gcc@=11.3.0 --------------------
t4nuen3 autoconf@2.69%gcc
llbjfk2     m4@1.4.19%gcc
zdl3dic 	diffutils@3.9%gcc
7wr75ce 	    libiconv@1.17%gcc
okig24f 	libsigsegv@2.14%gcc
j5tavds     perl@5.36.0%gcc
7sohpaz 	berkeley-db@18.1.40%gcc
dca2qyg 	bzip2@1.0.8%gcc
ba4juc3 	gdbm@1.23%gcc
tddm2ff 	    readline@8.2%gcc
4dokmxj 		ncurses@6.4%gcc
mh73nkp 		    pkgconf@1.9.5%gcc
mntflxr 	zlib@1.2.13%gcc

oa3w4kf automake@1.16.5%gcc
t4nuen3     autoconf@2.69%gcc
llbjfk2 	m4@1.4.19%gcc
zdl3dic 	    diffutils@3.9%gcc
7wr75ce 		libiconv@1.17%gcc
okig24f 	    libsigsegv@2.14%gcc
j5tavds     perl@5.36.0%gcc
7sohpaz 	berkeley-db@18.1.40%gcc
dca2qyg 	bzip2@1.0.8%gcc
ba4juc3 	gdbm@1.23%gcc
tddm2ff 	    readline@8.2%gcc
4dokmxj 		ncurses@6.4%gcc
mh73nkp 		    pkgconf@1.9.5%gcc
mntflxr 	zlib@1.2.13%gcc

7sohpaz berkeley-db@18.1.40%gcc

iavvoed bison@3.8.2%gcc
zdl3dic     diffutils@3.9%gcc
7wr75ce 	libiconv@1.17%gcc
llbjfk2     m4@1.4.19%gcc
okig24f 	libsigsegv@2.14%gcc
j5tavds     perl@5.36.0%gcc
7sohpaz 	berkeley-db@18.1.40%gcc
dca2qyg 	bzip2@1.0.8%gcc
ba4juc3 	gdbm@1.23%gcc
tddm2ff 	    readline@8.2%gcc
4dokmxj 		ncurses@6.4%gcc
mh73nkp 		    pkgconf@1.9.5%gcc
mntflxr 	zlib@1.2.13%gcc

dca2qyg bzip2@1.0.8%gcc
zdl3dic     diffutils@3.9%gcc
7wr75ce 	libiconv@1.17%gcc

5pxkrf4 ca-certificates-mozilla@2023-01-10%gcc

ofsadgm cmake@3.26.3%gcc
4dokmxj     ncurses@6.4%gcc
mh73nkp 	pkgconf@1.9.5%gcc
w2by2b2     openssl@1.1.1t%gcc
5pxkrf4 	ca-certificates-mozilla@2023-01-10%gcc
j5tavds 	perl@5.36.0%gcc
7sohpaz 	    berkeley-db@18.1.40%gcc
dca2qyg 	    bzip2@1.0.8%gcc
zdl3dic 		diffutils@3.9%gcc
7wr75ce 		    libiconv@1.17%gcc
ba4juc3 	    gdbm@1.23%gcc
tddm2ff 		readline@8.2%gcc
mntflxr 	zlib@1.2.13%gcc

zdl3dic diffutils@3.9%gcc
7wr75ce     libiconv@1.17%gcc

ctxzisf expat@2.5.0%gcc
rr7ondv     libbsd@0.11.7%gcc
ksnahtg 	libmd@1.0.4%gcc

ek3dt7p findutils@4.9.0%gcc

ba4juc3 gdbm@1.23%gcc
tddm2ff     readline@8.2%gcc
4dokmxj 	ncurses@6.4%gcc
mh73nkp 	    pkgconf@1.9.5%gcc

p4obvgx gettext@0.21.1%gcc
