$ spack find -ldf
==> 36 installed packages
-- linux-ubuntu18.04-x86_64 / clang@6.0.0 -----------------------
yqtoq2e tcl@8.6.10%clang
pdfmc5x     zlib@1.2.8%clang

pdfmc5x zlib@1.2.8%clang

5qffmms zlib@1.2.11%clang


-- linux-ubuntu18.04-x86_64 / gcc@6.5.0 -------------------------
qtrzwov zlib@1.2.11%gcc


-- linux-ubuntu18.04-x86_64 / gcc@7.5.0 -------------------------
mm33a3o autoconf@2.69%gcc
mkc3u4x     m4@1.4.18%gcc
lbrx7ln 	libsigsegv@2.12%gcc
zfdvt2j     perl@5.32.0%gcc
4ihuiaz 	berkeley-db@18.1.40%gcc
4av4gyw 	gdbm@1.18.1%gcc
t54jzdy 	    readline@8.0%gcc
crhlefo 		ncurses@6.2%gcc

d2krmb5 automake@1.16.2%gcc
zfdvt2j     perl@5.32.0%gcc
4ihuiaz 	berkeley-db@18.1.40%gcc
4av4gyw 	gdbm@1.18.1%gcc
t54jzdy 	    readline@8.0%gcc
crhlefo 		ncurses@6.2%gcc

4ihuiaz berkeley-db@18.1.40%gcc

hrv4dx5 findutils@4.6.0%gcc

4av4gyw gdbm@1.18.1%gcc
t54jzdy     readline@8.0%gcc
crhlefo 	ncurses@6.2%gcc

sldl7zx hdf5@1.10.7%gcc
smoyzzo     zlib@1.2.11%gcc

vedchc5 hdf5@1.10.7%gcc
pmsyupw     openmpi@3.1.6%gcc
zqwfzhw 	hwloc@1.11.11%gcc
bob4o5m 	    libpciaccess@0.16%gcc
yn2r3wf 	    libxml2@2.9.10%gcc
jearpk4 		libiconv@1.16%gcc
komekkm 		xz@5.2.5%gcc
smoyzzo 		zlib@1.2.11%gcc
wbqbc5v 	    numactl@2.0.14%gcc

cq4k4cv hdf5@1.10.7%gcc
vbelg5s     mpich@3.3.2%gcc
a4cxlu7 	hwloc@2.2.0%gcc
bob4o5m 	    libpciaccess@0.16%gcc
yn2r3wf 	    libxml2@2.9.10%gcc
jearpk4 		libiconv@1.16%gcc
komekkm 		xz@5.2.5%gcc
smoyzzo 		zlib@1.2.11%gcc

zqwfzhw hwloc@1.11.11%gcc
bob4o5m     libpciaccess@0.16%gcc
yn2r3wf     libxml2@2.9.10%gcc
jearpk4 	libiconv@1.16%gcc
komekkm 	xz@5.2.5%gcc
smoyzzo 	zlib@1.2.11%gcc
wbqbc5v     numactl@2.0.14%gcc

a4cxlu7 hwloc@2.2.0%gcc
bob4o5m     libpciaccess@0.16%gcc
yn2r3wf     libxml2@2.9.10%gcc
jearpk4 	libiconv@1.16%gcc
komekkm 	xz@5.2.5%gcc
smoyzzo 	zlib@1.2.11%gcc

jearpk4 libiconv@1.16%gcc

bob4o5m libpciaccess@0.16%gcc

lbrx7ln libsigsegv@2.12%gcc

jdxbjft libtool@2.4.6%gcc

yn2r3wf libxml2@2.9.10%gcc
jearpk4     libiconv@1.16%gcc
komekkm     xz@5.2.5%gcc
smoyzzo     zlib@1.2.11%gcc

mkc3u4x m4@1.4.18%gcc
lbrx7ln     libsigsegv@2.12%gcc

vbelg5s mpich@3.3.2%gcc
a4cxlu7     hwloc@2.2.0%gcc
bob4o5m 	libpciaccess@0.16%gcc
yn2r3wf 	libxml2@2.9.10%gcc
jearpk4 	    libiconv@1.16%gcc
komekkm 	    xz@5.2.5%gcc
smoyzzo 	    zlib@1.2.11%gcc

crhlefo ncurses@6.2%gcc

wbqbc5v numactl@2.0.14%gcc

pmsyupw openmpi@3.1.6%gcc
zqwfzhw     hwloc@1.11.11%gcc
bob4o5m 	libpciaccess@0.16%gcc
yn2r3wf 	libxml2@2.9.10%gcc
jearpk4 	    libiconv@1.16%gcc
komekkm 	    xz@5.2.5%gcc
smoyzzo 	    zlib@1.2.11%gcc
wbqbc5v 	numactl@2.0.14%gcc

2nj3vxx patchelf@0.10%gcc

zfdvt2j perl@5.32.0%gcc
4ihuiaz     berkeley-db@18.1.40%gcc
4av4gyw     gdbm@1.18.1%gcc
t54jzdy 	readline@8.0%gcc
crhlefo 	    ncurses@6.2%gcc

4sh6pym pkgconf@1.7.3%gcc

t54jzdy readline@8.0%gcc
crhlefo     ncurses@6.2%gcc

rtz7664 tcl@8.6.10%gcc
smoyzzo     zlib@1.2.11%gcc

m2hc42k tcl@8.6.10%gcc
h6i53if     zlib@1.2.8%gcc  cppflags="-O3"

p46ba5q texinfo@6.5%gcc
zfdvt2j     perl@5.32.0%gcc
4ihuiaz 	berkeley-db@18.1.40%gcc
4av4gyw 	gdbm@1.18.1%gcc
t54jzdy 	    readline@8.0%gcc
crhlefo 		ncurses@6.2%gcc

gs6ag7k util-macros@1.19.1%gcc

komekkm xz@5.2.5%gcc

t4p5jnm zlib@1.2.8%gcc

h6i53if zlib@1.2.8%gcc	cppflags="-O3"

smoyzzo zlib@1.2.11%gcc

