$ spack find -ldf
==> 35 installed packages
-- linux-ubuntu18.04-x86_64 / clang@6.0.0 -----------------------
4ef57sw tcl@8.6.8%clang
pdfmc5x     zlib@1.2.8%clang

pdfmc5x zlib@1.2.8%clang

5qffmms zlib@1.2.11%clang


-- linux-ubuntu18.04-x86_64 / gcc@6.5.0 -------------------------
qtrzwov zlib@1.2.11%gcc


-- linux-ubuntu18.04-x86_64 / gcc@7.5.0 -------------------------
nwb3bf5 autoconf@2.69%gcc
mkc3u4x     m4@1.4.18%gcc
lbrx7ln 	libsigsegv@2.12%gcc
hyrsxn4     perl@5.30.3%gcc
4av4gyw 	gdbm@1.18.1%gcc
t54jzdy 	    readline@8.0%gcc
crhlefo 		ncurses@6.2%gcc

wdflovn automake@1.16.2%gcc
hyrsxn4     perl@5.30.3%gcc
4av4gyw 	gdbm@1.18.1%gcc
t54jzdy 	    readline@8.0%gcc
crhlefo 		ncurses@6.2%gcc

hrv4dx5 findutils@4.6.0%gcc

4av4gyw gdbm@1.18.1%gcc
t54jzdy     readline@8.0%gcc
crhlefo 	ncurses@6.2%gcc

g2cmvjr hdf5@1.10.6%gcc
smoyzzo     zlib@1.2.11%gcc

pjpfy3s hdf5@1.10.6%gcc
wudo6ky     openmpi@3.1.6%gcc
ckxpgsn 	hwloc@1.11.11%gcc
cmn6yii 	    libpciaccess@0.13.5%gcc
m3l53bh 	    libxml2@2.9.10%gcc
jearpk4 		libiconv@1.16%gcc
6nxes4r 		xz@5.2.5%gcc
smoyzzo 		zlib@1.2.11%gcc
yvxocdy 	    numactl@2.0.12%gcc

znt7mfz hdf5@1.10.6%gcc
qrpxybc     mpich@3.3.2%gcc
luexnup 	hwloc@2.2.0%gcc
cmn6yii 	    libpciaccess@0.13.5%gcc
m3l53bh 	    libxml2@2.9.10%gcc
jearpk4 		libiconv@1.16%gcc
6nxes4r 		xz@5.2.5%gcc
smoyzzo 		zlib@1.2.11%gcc

ckxpgsn hwloc@1.11.11%gcc
cmn6yii     libpciaccess@0.13.5%gcc
m3l53bh     libxml2@2.9.10%gcc
jearpk4 	libiconv@1.16%gcc
6nxes4r 	xz@5.2.5%gcc
smoyzzo 	zlib@1.2.11%gcc
yvxocdy     numactl@2.0.12%gcc

luexnup hwloc@2.2.0%gcc
cmn6yii     libpciaccess@0.13.5%gcc
m3l53bh     libxml2@2.9.10%gcc
jearpk4 	libiconv@1.16%gcc
6nxes4r 	xz@5.2.5%gcc
smoyzzo 	zlib@1.2.11%gcc

jearpk4 libiconv@1.16%gcc

cmn6yii libpciaccess@0.13.5%gcc

lbrx7ln libsigsegv@2.12%gcc

jdxbjft libtool@2.4.6%gcc

m3l53bh libxml2@2.9.10%gcc
jearpk4     libiconv@1.16%gcc
6nxes4r     xz@5.2.5%gcc
smoyzzo     zlib@1.2.11%gcc

mkc3u4x m4@1.4.18%gcc
lbrx7ln     libsigsegv@2.12%gcc

qrpxybc mpich@3.3.2%gcc
luexnup     hwloc@2.2.0%gcc
cmn6yii 	libpciaccess@0.13.5%gcc
m3l53bh 	libxml2@2.9.10%gcc
jearpk4 	    libiconv@1.16%gcc
6nxes4r 	    xz@5.2.5%gcc
smoyzzo 	    zlib@1.2.11%gcc

crhlefo ncurses@6.2%gcc

yvxocdy numactl@2.0.12%gcc

wudo6ky openmpi@3.1.6%gcc
ckxpgsn     hwloc@1.11.11%gcc
cmn6yii 	libpciaccess@0.13.5%gcc
m3l53bh 	libxml2@2.9.10%gcc
jearpk4 	    libiconv@1.16%gcc
6nxes4r 	    xz@5.2.5%gcc
smoyzzo 	    zlib@1.2.11%gcc
yvxocdy 	numactl@2.0.12%gcc

2nj3vxx patchelf@0.10%gcc

hyrsxn4 perl@5.30.3%gcc
4av4gyw     gdbm@1.18.1%gcc
t54jzdy 	readline@8.0%gcc
crhlefo 	    ncurses@6.2%gcc

4sh6pym pkgconf@1.7.3%gcc

t54jzdy readline@8.0%gcc
crhlefo     ncurses@6.2%gcc

xthyjrq tcl@8.6.8%gcc
h6i53if     zlib@1.2.8%gcc  cppflags="-O3"

aszidzn tcl@8.6.8%gcc
smoyzzo     zlib@1.2.11%gcc

cr3i7es texinfo@6.5%gcc
hyrsxn4     perl@5.30.3%gcc
4av4gyw 	gdbm@1.18.1%gcc
t54jzdy 	    readline@8.0%gcc
crhlefo 		ncurses@6.2%gcc

gs6ag7k util-macros@1.19.1%gcc

6nxes4r xz@5.2.5%gcc

t4p5jnm zlib@1.2.8%gcc

h6i53if zlib@1.2.8%gcc	cppflags="-O3"

smoyzzo zlib@1.2.11%gcc

