$ spack list
3dtk				opencascade				  py-stevedore
3proxy				opencl-c-headers			  py-stomp-py
7zip				opencl-clhpp				  py-stopit
abacus				opencl-headers				  py-storm
abduco				opencoarrays				  py-stratify
abi-compliance-checker		opencv					  py-stsci-distutils
abi-dumper			opendatadetector			  py-submitit
abinit				opendx					  py-subprocess32
abseil-cpp			openexr					  py-subrosa
abyss				openfast				  py-svgpathtools
accfft				openfdtd				  py-svgutils
acct				openfoam				  py-svgwrite
accumulo			openfoam-org				  py-symengine
ace				openfst					  py-symfit
acfl				opengl					  py-sympy
ack				openglu					  py-syned
acl				openimageio				  py-systemd-python
acpica-tools			openipmi				  py-tables
acpid				openjdk					  py-tabulate
activeharmony			openjpeg				  py-tap-py
activemq			openkim-models				  py-tatsu
acts				openldap				  py-tblib
acts-dd4hep			openlibm				  py-tbparse
actsvg				openloops				  py-templateflow
addrwatch			openmc					  py-tempora
adept-utils			openmm					  py-tenacity
adf				openmolcas				  py-tensorboard
adiak				openmpi					  py-tensorboard-data-server
adios				openmx					  py-tensorboard-plugin-wit
adios2				opennurbs				  py-tensorboardx
adlbx				openpa					  py-tensorflow
admixtools			openpbs					  py-tensorflow-datasets
adms				openpmd-api				  py-tensorflow-estimator
adol-c				openrasmol				  py-tensorflow-hub
advancecomp			openresty				  py-tensorflow-metadata
adwaita-icon-theme		openscenegraph				  py-tensorflow-probability
aegean				openslide				  py-termcolor
aeskeyfind			openslp					  py-terminado
aespipe				openspeedshop				  py-terminaltables
agile				openspeedshop-utils			  py-tern
agrep				openssh					  py-testfixtures
aida				openssl					  py-testinfra
akantu				openstf					  py-testpath
alan				opensubdiv				  py-testrepository
albany				opentsdb				  py-testresources
albert				openturns				  py-testscenarios
alembic				openvdb					  py-testtools
alglib				openwsman				  py-tetoolkit
allpaths-lg			ophidia-analytics-framework		  py-text-unidecode
alluxio				ophidia-io-server			  py-textblob
alpaka				ophidia-primitives			  py-texttable
alpgen				ophidia-server				  py-tfdlpack
alps				opium					  py-theano
alquimia			optional-lite				  py-thinc
alsa-lib			optipng					  py-thirdorder
aluminum			opus					  py-threadpoolctl
ambari				or-tools				  py-tifffile
amber				oracle-instant-client			  py-timm
amd-aocl			oras					  py-tinyarray
amdblis				orbit2					  py-tinycss2
amdfftw				orc					  py-tinydb
amdlibflame			orca					  py-tokenize-rt
amdlibm				orfm					  py-tokenizers
amdscalapack			orientdb				  py-toml
amg				orthofiller				  py-tomli
amg2013				orthofinder				  py-tomli-w
amgx				orthomcl				  py-tomlkit
aml				osi					  py-tomopy
amp				osmctools				  py-toolz
ampl				osmesa					  py-toposort
ampliconnoise			osqp					  py-torch
ampt				ossp-uuid				  py-torch-cluster
amr-wind			osu-micro-benchmarks			  py-torch-geometric
amrex				otf					  py-torch-nvidia-apex
amrfinder			otf2					  py-torch-scatter
amrvis				ovito					  py-torch-sparse
anaconda2			p11-kit					  py-torch-spline-conv
anaconda3			p3dfft3					  py-torchaudio
andi				p4est					  py-torchdata
angsd				p7zip					  py-torchfile
anicalculator			pacbio-daligner				  py-torchgeo
ant				pacbio-damasker				  py-torchmeta
antimony			pacbio-dazz-db				  py-torchmetrics
antlr				pacbio-dextractor			  py-torchsummary
ants				pacifica-cli				  py-torchtext
any2fasta			packmol					  py-torchvision
aocc				pacparser				  py-tornado
aocl-sparse			pacvim					  py-tox
aoflagger			pagit					  py-tpot
aom				pagmo					  py-tqdm
aomp				pagmo2					  py-traceback2
apachetop			pajeng					  py-traitlets
apcomp				pal					  py-traits
ape				palisade-development			  py-traitsui
aperture-photometry		paml					  py-transformers
apex				panda					  py-transforms3d
apfel				pandaseq				  py-treehash
apktool				pandoc					  py-triangle
