$ spack list
3dtk			    hcoll			    p4est				      py-gpaw				 py-sphinx-rtd-dark-mode			  r-rhdf5
3proxy			    hdf 			    p7zip				      py-gpustat			 py-sphinx-rtd-theme				  r-rhdf5filters
7zip			    hdf-eos2			    pacbio-daligner			      py-gputil 			 py-sphinx-tabs 				  r-rhdf5lib
abacus			    hdf-eos5			    pacbio-damasker			      py-gpy				 py-sphinxautomodapi				  r-rhmmer
abduco			    hdf5			    pacbio-dazz-db			      py-gpyopt 			 py-sphinxcontrib-applehelp			  r-rhtslib
abi-compliance-checker	    hdf5-blosc			    pacbio-dextractor			      py-gpytorch			 py-sphinxcontrib-bibtex			  r-rinside
abi-dumper		    hdf5-vfd-gds		    pacifica-cli			      py-gql				 py-sphinxcontrib-devhelp			  r-rio
abinit			    hdf5-vol-async		    packmol				      py-grandalf			 py-sphinxcontrib-htmlhelp			  r-rjags
abseil-cpp		    hdf5-vol-cache		    pacparser				      py-grapheme			 py-sphinxcontrib-issuetracker			  r-rjava
abyss			    hdf5-vol-external-passthrough   pacvim				      py-graphlib-backport		 py-sphinxcontrib-jquery			  r-rjson
accfft			    hdf5-vol-log		    pagit				      py-graphql-core			 py-sphinxcontrib-jsmath			  r-rjsonio
acct			    hdfview			    pagmo				      py-graphviz			 py-sphinxcontrib-mermaid			  r-rlang
accumulo		    healpix-cxx 		    pagmo2				      py-gravity			 py-sphinxcontrib-napoleon			  r-rle
ace			    heaptrack			    pajeng				      py-greenlet			 py-sphinxcontrib-programoutput 		  r-rmariadb
acfl			    heasoft			    pal 				      py-grequests			 py-sphinxcontrib-qthelp			  r-rmarkdown
ack			    heffte			    palace				      py-griddataformats		 py-sphinxcontrib-serializinghtml		  r-rminer
acl			    helib			    palisade-development		      py-griffe 			 py-sphinxcontrib-trio				  r-rmpfr
acpica-tools		    helics			    paml				      py-grpcio 			 py-sphinxcontrib-websupport			  r-rmpi
acpid			    help2man			    panda				      py-grpcio-tools			 py-sphobjinv					  r-rms
activeharmony		    henson			    pandaseq				      py-gsd				 py-spyder					  r-rmutil
activemq		    hepmc			    pandoc				      py-gssapi 			 py-spykeutils					  r-rmysql
acts			    hepmc3			    pango				      py-gsutil 			 py-spython					  r-rnaseqmap
acts-dd4hep		    hepmcanalysis		    pangolin				      py-gtdbtk 			 py-sqlalchemy					  r-rncl
