$ spack list
3dtk				lua-mpack					py-freezegun				      r-adabag
3proxy				lua-sol2					py-frozendict				      r-ade4
4ti2				lucene						py-frozenlist				      r-adegenet
7zip				luit						py-fs					      r-adegraphics
abacus				lulesh						py-fsspec				      r-adephylo
abduco				lumpy-sv					py-fsspec-xrootd			      r-adespatial
abi-compliance-checker		lustre						py-ftfy					      r-adgoftest
abi-dumper			lvarray						py-ftputil				      r-adsplit
abinit				lvm2						py-funcy				      r-aer
abseil-cpp			lwgrp						py-furo					      r-afex
abyss				lwm2						py-fury					      r-affxparser
accfft				lwtnn						py-fusepy				      r-affy
acct				lxc						py-future				      r-affycomp
accumulo			lynx						py-fuzzywuzzy				      r-affycompatible
ace				lz4						py-fypp					      r-affycontam
acfl				lzma						py-galaxy-containers			      r-affycoretools
ack				lzo						py-galaxy-job-metrics			      r-affydata
acl				lzop						py-galaxy-objectstore			      r-affyexpress
acpica-tools			m4						py-galaxy-sequence-utils		      r-affyilm
acpid				macfuse						py-galaxy-tool-util			      r-affyio
activeharmony			macsio						py-galaxy-util				      r-affypdnn
activemq			mad-numdiff					py-galaxy2cwl				      r-affyplm
acts				madgraph5amc					py-gast					      r-affyqcreport
acts-algebra-plugins		madis						py-gcovr				      r-affyrnadegradation
acts-dd4hep			madx						py-gcs-oauth2-boto-plugin		      r-agdex
actsvg				maeparser					py-gcsfs				      r-agilp
additivefoam			mafft						py-gdc-client				      r-agimicrorna
addrwatch			magic-enum					py-gdown				      r-aims
adept				magics						py-gee-asset-manager			      r-aldex2
adept-utils			magma						py-geeadd				      r-allelicimbalance
adf				mahout						py-geemap				      r-alpine
adiak				makedepend					py-geeup				      r-als
adios				makedepf90					py-gemmforge				      r-alsace
adios-catalyst			maker						py-gemmi				      r-altcdfenvs
adios2				mallocmc					py-genders				      r-amap
adlbx				maloc						py-geneimpacts				      r-amelia
admixtools			malt						py-generateds				      r-ampliqueso
adms				mamba						py-genshi				      r-analysispageserver
adol-c				man-db						py-gensim				      r-anaquin
advancecomp			mapl						py-geoalchemy2				      r-aneufinder
adwaita-icon-theme		mapnik						py-geocoder				      r-aneufinderdata
aegean				mapserver					py-geocube				      r-animation
aeskeyfind			mapsplice2					py-geographiclib			      r-annaffy
aespipe				maq						py-geojson				      r-annotate
affinity			maqao						py-geomdl				      r-annotationdbi
agile				mariadb						py-geopandas				      r-annotationfilter
agrep				mariadb-c-client				py-geoplot				      r-annotationforge
aida				mark						py-geopmdpy				      r-annotationhub
akantu				masa						py-geopmpy				      r-anytime
alan				mash						py-geopy				      r-aod
albany				masurca						py-geoviews				      r-ape
albert				mathematica					py-gest-api				      r-aplot
alembic				mathic						py-gevent				      r-argparse
alglib				mathicgb					py-gf256				      r-arm
all-library			matio						py-gfal2-python				      r-aroma-light
allpaths-lg			matlab						py-gffutils				      r-arrangements
alluxio				matrix-switch					py-ghp-import				      r-ash
alpaka				maven						py-gidgethub				      r-askpass
alpgen				maverick					py-gidgetlab				      r-asreml
alps				mawk						py-gimmik				      r-assertive
alpscore			mbdyn						py-gin-config				      r-assertive-base
alquimia			mbedtls						py-git-review				      r-assertive-code
alsa-lib			mc						py-gitdb				      r-assertive-data
alsa-plugins			mcl						py-gitpython				      r-assertive-data-uk
aluminum			mcpp						py-glean-parser				      r-assertive-data-us
amber				mct						py-glean-sdk				      r-assertive-datetimes
ambertools			mctc-lib					py-glmnet				      r-assertive-files
amd-aocl			mcutils						py-glmnet-python			      r-assertive-matrices
amdblis				mdb						py-glmsingle				      r-assertive-models
amdfftw				mdspan						py-glob2				      r-assertive-numbers
amdlibflame			mdsplus						py-globus-cli				      r-assertive-properties
amdlibm				mdtest						py-globus-sdk				      r-assertive-reflection
amdscalapack			med						py-gluoncv				      r-assertive-sets
amdsmi				medipack					py-glymur				      r-assertive-strings
amduprof			meep						py-gmsh					      r-assertive-types
amg2013				mefit						py-gmsh-interop				      r-assertthat
amg2023				megadock					py-gmxapi				      r-automap
amg4psblas			megahit						py-gnuplot				      r-backports
amgx				melissa						py-goatools				      r-bamsignals
aml				memaxes						py-gooey				      r-base64
amp				memcached					py-google				      r-base64enc
ampl				meme						py-google-api-core			      r-basilisk
ampliconnoise			memkind						py-google-api-python-client		      r-basilisk-utils
ampt				memtailor					py-google-apitools			      r-bayesfactor
amqp-cpp			memtester					py-google-auth				      r-bayesm
amr-wind			mepo						py-google-auth-httplib2			      r-bayesplot
amrex				meraculous					py-google-auth-oauthlib			      r-bbmisc
amrfinder			mercurial					py-google-cloud-appengine-logging	      r-beachmat
amrvis				mercury						py-google-cloud-audit-log		      r-beanplot
ams				mergiraf					py-google-cloud-batch			      r-beeswarm
anaconda3			mesa						py-google-cloud-bigquery		      r-bench
andi				mesa-demos					py-google-cloud-core			      r-bfast
angsd				mesa-glu					py-google-cloud-logging			      r-bfastspatial
anicalculator			meshkit						py-google-cloud-storage			      r-bglr
ant				meshlab						py-google-crc32c			      r-bh
antimony			meshoptimizer					py-google-pasta				      r-biasedurn
antlr				meshtool					py-google-reauth			      r-bibtex
antlr4-complete			meson						py-google-resumable-media		      r-bigalgebra
antlr4-cpp-runtime		mesquite					py-googleapis-common-protos		      r-biglm
ants				met						py-googledrivedownloader		      r-bigmemory
any2fasta			metabat						py-gosam				      r-bigmemory-sri
aocc				metacarpa					py-gpaw					      r-bindr
aocl-compression		metaeuk						py-gpaw-data				      r-bindrcpp
aocl-crypto			metal						py-gpustat				      r-bio3d
