$ spack list
3dtk			   guacamole-client		   opencl-c-headers			     py-functools32			py-stopit					 r-rprojroot
3proxy			   guacamole-server		   opencl-clhpp				     py-funcy				py-storm					 r-rpsychi
7zip			   guidance			   opencl-headers			     py-fury				py-stratify					 r-rrblup
abacus			   guile			   opencoarrays				     py-fusepy				py-stsci-distutils				 r-rrcov
abduco			   gunrock			   opencv				     py-future				py-submitit					 r-rrpp
abi-compliance-checker	   gurobi			   opendatadetector			     py-futures				py-subprocess32					 r-rsamtools
abi-dumper		   gxsview			   opendx				     py-fuzzywuzzy			py-subrosa					 r-rsconnect
abinit			   gzip				   openexr				     py-fypp				py-svgpathtools					 r-rsnns
abseil-cpp		   h2database			   openfast				     py-gast				py-svgutils					 r-rsolnp
abyss			   h5bench			   openfdtd				     py-gcovr				py-svgwrite					 r-rspectra
accfft			   h5cpp			   openfoam				     py-gcs-oauth2-boto-plugin		py-symengine					 r-rsqlite
acct			   h5hut			   openfoam-org				     py-gdbgui				py-symfit					 r-rstan
accumulo		   h5part			   openfst				     py-gdc-client			py-sympy					 r-rstantools
ace			   h5utils			   opengl				     py-gee-asset-manager		py-syned					 r-rstatix
acfl			   h5z-zfp			   openglu				     py-geeadd				py-systemd-python				 r-rstudioapi
ack			   hacckernels			   openimageio				     py-geeup				py-tables					 r-rsvd
acl			   hackrf-host			   openipmi				     py-gemini				py-tabulate					 r-rtracklayer
acpica-tools		   hadoop			   openjdk				     py-genders				py-tap-py					 r-rtsne
acpid			   hadoop-xrootd		   openjpeg				     py-geneimpacts			py-tatsu					 r-runit
activeharmony		   hal				   openkim-models			     py-genshi				py-tblib					 r-runjags
activemq		   halc				   openldap				     py-gensim				py-tbparse					 r-ruv
acts			   half				   openlibm				     py-geoalchemy2			py-templateflow					 r-rvcheck
acts-dd4hep		   hama				   openloops				     py-geocube				py-tempora					 r-rversions
actsvg			   hapcut2			   openmc				     py-geographiclib			py-tenacity					 r-rvest
addrwatch		   hapdip			   openmm				     py-geopandas			py-tensorboard					 r-rviennacl
adept-utils		   haploview			   openmolcas				     py-geoplot				py-tensorboard-data-server			 r-rzmq
adf			   haproxy			   openmpi				     py-geopy				py-tensorboard-plugin-wit			 r-s2
adiak			   hardlink			   openmx				     py-getorganelle			py-tensorboardx					 r-s4vectors
adios			   harfbuzz			   opennurbs				     py-gevent				py-tensorflow					 r-samr
adios2			   harminv			   openpa				     py-gf256				py-tensorflow-datasets				 r-sandwich
adlbx			   hashcat			   openpbs				     py-gffutils			py-tensorflow-estimator				 r-sass
admixtools		   haveged			   openpmd-api				     py-ghp-import			py-tensorflow-hub				 r-satellite
adms			   hazelcast			   openrasmol				     py-gimmik				py-tensorflow-metadata				 r-scaledmatrix
adol-c			   hbase			   openresty				     py-gin-config			py-tensorflow-probability			 r-scales
advancecomp		   hbm-dramsim2			   openscenegraph			     py-git-review			py-termcolor					 r-scater
adwaita-icon-theme	   hc				   openslide				     py-gitdb				py-terminado					 r-scattermore
aegean			   hcoll			   openslp				     py-gitpython			py-terminaltables				 r-scatterpie
aeskeyfind		   hdf				   openspeedshop			     py-glmnet				py-tern						 r-scatterplot3d
aespipe			   hdf-eos2			   openspeedshop-utils			     py-glmsingle			py-testfixtures					 r-scdblfinder
agile			   hdf-eos5			   openssh				     py-glob2				py-testinfra					 r-scran
agrep			   hdf5				   openssl				     py-globus-sdk			py-testpath					 r-scrime
aida			   hdf5-blosc			   openstf				     py-gluoncv				py-testrepository				 r-sctransform
akantu			   hdf5-vfd-gds			   opensubdiv				     py-glymur				py-testresources				 r-scuttle
alan			   hdf5-vol-async		   opentsdb				     py-gnuplot				py-testscenarios				 r-sdmtools
albany			   hdf5-vol-cache		   openturns				     py-goatools			py-testtools					 r-segmented
albert			   hdf5-vol-external-passthrough   openvdb				     py-gooey				py-tetoolkit					 r-selectr
alembic			   hdf5-vol-log			   openwsman				     py-google				py-text-unidecode				 r-seqinr
alglib			   hdfview			   ophidia-analytics-framework		     py-google-api-core			py-textblob					 r-seqlogo
allpaths-lg		   healpix-cxx			   ophidia-io-server			     py-google-api-python-client	py-texttable					 r-servr
alluxio			   heaptrack			   ophidia-primitives			     py-google-apitools			py-tfdlpack					 r-sessioninfo
alpaka			   heasoft			   ophidia-server			     py-google-auth			py-theano					 r-seurat
alpgen			   heffte			   opium				     py-google-auth-httplib2		py-thinc					 r-seuratobject
alps			   helib			   optional-lite			     py-google-auth-oauthlib		py-thirdorder					 r-sf
alquimia		   helics			   optipng				     py-google-cloud-core		py-threadpoolctl				 r-sfheaders
alsa-lib		   help2man			   opus					     py-google-cloud-storage		py-tifffile					 r-sfsmisc
aluminum		   henson			   or-tools				     py-google-crc32c			py-timm						 r-sftime
ambari			   hepmc			   oracle-instant-client		     py-google-pasta			py-tinyarray					 r-shadowtext
amber			   hepmc3			   oras					     py-google-resumable-media		py-tinycss2					 r-shape
amd-aocl		   hepmcanalysis		   orbit2				     py-googleapis-common-protos	py-tinydb					 r-shiny
amdblis			   heppdt			   orc					     py-googledrivedownloader		py-tokenize-rt					 r-shinydashboard
amdfftw			   heputils			   orca					     py-gosam				py-tokenizers					 r-shinyfiles
amdlibflame		   hercules			   orfm					     py-gpaw				py-toml						 r-shinyjs
amdlibm			   hermes			   orientdb				     py-gpustat				py-tomli					 r-shinystan
amdscalapack		   herwig3			   orthofiller				     py-gputil				py-tomli-w					 r-shinythemes
amg			   herwigpp			   orthofinder				     py-gpy				py-tomlkit					 r-shortread
amg2013			   hevea			   orthomcl				     py-gpyopt				py-tomopy					 r-siggenes
amgx			   hh-suite			   osi					     py-gpytorch			py-toolz					 r-signac
aml			   hibench			   osmctools				     py-gql				py-toposort					 r-simpleaffy
amp			   hic-pro			   osmesa				     py-grandalf			py-torch					 r-singlecellexperiment
ampl			   hicolor-icon-theme		   osqp					     py-grapheme			py-torch-cluster				 r-sitmo
ampliconnoise		   hicops			   ossp-uuid				     py-graphlib-backport		py-torch-geometric				 r-sm
ampt			   highfive			   osu-micro-benchmarks			     py-graphql-core			py-torch-nvidia-apex				 r-smoof
amr-wind		   highway			   otf					     py-graphviz			py-torch-scatter				 r-sn
amrex			   highwayhash			   otf2					     py-greenlet			py-torch-sparse					 r-snakecase
amrfinder		   hiop				   ovito				     py-grequests			py-torch-spline-conv				 r-snow
amrvis			   hip				   p11-kit				     py-griddataformats			py-torchaudio					 r-snowfall
anaconda2		   hip-rocclr			   p3dfft3				     py-griffe				py-torchdata					 r-snprelate
anaconda3		   hipace			   p4est				     py-grpcio				py-torchfile					 r-snpstats
andi			   hipblas			   p7zip				     py-grpcio-tools			py-torchgeo					 r-som
angsd			   hipcub			   pacbio-daligner			     py-gsd				py-torchmeta					 r-somaticsignatures
anicalculator		   hipfft			   pacbio-damasker			     py-gsi				py-torchmetrics					 r-sourcetools
ant			   hipfort			   pacbio-dazz-db			     py-gsutil				py-torchsummary					 r-sp
antimony		   hipify-clang			   pacbio-dextractor			     py-gtdbtk				py-torchtext					 r-spacetime
antlr			   hipsolver			   pacifica-cli				     py-guidata				py-torchvision					 r-spades
ants			   hipsparse			   packmol				     py-guiqwt				py-tornado					 r-spades-addins
any2fasta		   hipsycl			   pacparser				     py-gym				py-tox						 r-spades-core
aocc			   hiredis			   pacvim				     py-h11				py-tpot						 r-spades-tools
aocl-sparse		   hisat2			   pagit				     py-h2				py-tqdm						 r-spam
aoflagger		   hisea			   pagmo				     py-h5glance			py-traceback2					 r-sparsem
aom			   hive				   pagmo2				     py-h5netcdf			py-traitlets					 r-sparsematrixstats
aomp			   hivex			   pajeng				     py-h5py				py-traits					 r-spatial
