$ spack list
3dtk				lrslib						py-flit-scm				      r-assertthat
3proxy				lrzip						py-flufl-lock				      r-automap
7zip				lsd						py-fluiddyn				      r-backports
abacus				lsf						py-fluidfft				      r-bamsignals
abduco				lshw						py-fluidfft-builder			      r-base64
abi-compliance-checker		lsof						py-fluidfft-fftw			      r-base64enc
abi-dumper			lsscsi						py-fluidfft-fftwmpi			      r-basilisk
abinit				ltp						py-fluidfft-mpi-with-fftw		      r-basilisk-utils
abseil-cpp			ltr-retriever					py-fluidfft-p3dfft			      r-bayesm
abyss				ltrace						py-fluidfft-pfft			      r-bayesplot
accfft				lua						py-fluidsim				      r-bbmisc
acct				lua-bit32					py-fluidsim-core			      r-beachmat
accumulo			lua-bitlib					py-flye					      r-beanplot
ace				lua-ffi						py-fn-py				      r-beeswarm
acfl				lua-lpeg					py-folium				      r-bfast
ack				lua-luafilesystem				py-fonttools				      r-bfastspatial
acl				lua-luajit					py-ford					      r-bglr
acpica-tools			lua-luajit-openresty				py-formatizer				      r-bh
acpid				lua-luaposix					py-formulaic				      r-biasedurn
activeharmony			lua-mpack					py-fortls				      r-bibtex
activemq			lua-sol2					py-fortran-language-server		      r-bigalgebra
acts				lucene						py-fortranformat			      r-biglm
acts-algebra-plugins		luit						py-fparser				      r-bigmemory
acts-dd4hep			lulesh						py-fprettify				      r-bigmemory-sri
actsvg				lumpy-sv					py-fqdn					      r-bindr
additivefoam			lustre						py-fracridge				      r-bindrcpp
addrwatch			lvarray						py-fraction				      r-bio3d
adept				lvm2						py-freezegun				      r-biobase
adept-utils			lwgrp						py-frozendict				      r-biocfilecache
adf				lwm2						py-frozenlist				      r-biocgenerics
adiak				lwtnn						py-fs					      r-biocinstaller
adios				lxc						py-fsspec				      r-biocio
adios2				lynx						py-fsspec-xrootd			      r-biocmanager
adlbx				lz4						py-ftfy					      r-biocneighbors
admixtools			lzma						py-ftputil				      r-biocparallel
adms				lzo						py-funcy				      r-biocsingular
adol-c				lzop						py-furo					      r-biocstyle
advancecomp			m4						py-fury					      r-biocversion
adwaita-icon-theme		macfuse						py-fusepy				      r-biom-utils
aegean				macsio						py-future				      r-biomart
aeskeyfind			mad-numdiff					py-fuzzywuzzy				      r-biomartr
aespipe				madgraph5amc					py-fypp					      r-biomformat
agile				madis						py-galaxy-containers			      r-biostrings
