$ spack list
==> 4338 packages.
abinit			  intel-mpi			   perl-statistics-pca			    py-python-logstash				    r-ptw
abseil-cpp		  intel-mpi-benchmarks		   perl-sub-exporter			    py-python-lzo				    r-purrr
abyss			  intel-parallel-studio 	   perl-sub-exporter-progressive	    py-python-magic				    r-qtl
accfft			  intel-pin			   perl-sub-identify			    py-python-mapnik				    r-quadprog
accumulo		  intel-tbb			   perl-sub-install			    py-python-meep				    r-quantmod
ace			  intel-xed			   perl-sub-name			    py-python-memcached 			    r-quantreg
ack			  interproscan			   perl-sub-uplevel			    py-python-oauth2				    r-quantro
acl			  intltool			   perl-svg				    py-python-rapidjson 			    r-qvalue
acpid			  ioapi 			   perl-swissknife			    py-python-slugify				    r-r-cache
activeharmony		  ior				   perl-sys-sigaction			    py-python-socketio				    r-r-methodss3
activemq		  iozone			   perl-task-weaken			    py-python-subunit				    r-r-oo
acts			  iperf2			   perl-term-readline-gnu		    py-python-swiftclient			    r-r-utils
adept-utils		  iperf3			   perl-termreadkey			    py-python-utils				    r-r6
adf			  ipopt 			   perl-test-cleannamespaces		    py-pythonqwt				    r-randomfields
adiak			  iq-tree			   perl-test-deep			    py-pytimeparse				    r-randomfieldsutils
adios			  isaac 			   perl-test-differences		    py-pytools					    r-randomforest
adios2			  isaac-server			   perl-test-exception			    py-pytz					    r-randomglm
adlbx			  isc-dhcp			   perl-test-fatal			    py-pyudev					    r-ranger
adol-c			  isl				   perl-test-memory-cycle		    py-pyugrid					    r-rann
advancecomp		  iso-codes			   perl-test-most			    py-pyutilib 				    r-rappdirs
aegean			  itstool			   perl-test-needs			    py-pyvcf					    r-raster
aespipe 		  itsx				   perl-test-requires			    py-pywavelets				    r-rbgl
agrep			  iwyu				   perl-test-requiresinternet		    py-pywcs					    r-rbokeh
aida			  jackcess			   perl-test-warn			    py-pyyaml					    r-rcmdcheck
akantu			  jafka 			   perl-test-warnings			    py-pyzmq					    r-rcolorbrewer
alan			  jags				   perl-text-csv			    py-qtawesome				    r-rcpp
albany			  jali				   perl-text-diff			    py-qtconsole				    r-rcppannoy
albert			  jansson			   perl-text-format			    py-qtpy					    r-rcpparmadillo
alglib			  jasper			   perl-text-simpletable		    py-quantities				    r-rcppblaze
allpaths-lg		  jbigkit			   perl-text-soundex			    py-quast					    r-rcppcctz
alluxio 		  jblob 			   perl-text-unidecode			    py-queryablelist				    r-rcppcnpy
alps			  jchronoss			   perl-time-hires			    py-radical-utils				    r-rcppeigen
alquimia		  jdk				   perl-time-piece			    py-ranger-fm				    r-rcpphnsw
alsa-lib		  jellyfish			   perl-timedate			    py-rasterio 				    r-rcppparallel
aluminum		  jemalloc			   perl-try-tiny			    py-ratelim					    r-rcppprogress
ambari			  jhpcn-df			   perl-uri				    py-raven					    r-rcurl
amber			  jmol				   perl-want				    py-readme-renderer				    r-rda
amdblis 		  jq				   perl-www-robotrules			    py-redis					    r-rdpack
amg			  json-c			   perl-xml-dom 			    py-regex					    r-readbitmap
