$ spack list
3dtk				jsonnet				 py-alpaca-eval				   py-pycmd					    r-matrix
3proxy				jstorm				 py-alpaca-farm				   py-pycocotools				    r-matrixgenerics
7zip				jube				 py-alphafold				   py-pycodestyle				    r-matrixmodels
abacus				judy				 py-altair				   py-pycollada					    r-matrixstats
abduco				julea				 py-altgraph				   py-pycompadre				    r-mclogit
abi-compliance-checker		julia				 py-amici				   py-pycorenlp					    r-mclust
abi-dumper			junit4				 py-amityping				   py-pycortex					    r-mcmc
abinit				justbuild			 py-amplpy				   py-pycosat					    r-mcmcglmm
abseil-cpp			jwt-cpp				 py-ampltools				   py-pycparser					    r-mcmcpack
abyss				jxrlib-debian			 py-amqp				   py-pycrypto					    r-mco
accfft				k8				 py-amrex				   py-pycryptodome				    r-mda
acct				kadath				 py-angel				   py-pyct					    r-memisc
accumulo			kafka				 py-aniso8601				   py-pycuda					    r-memoise
ace				kahip				 py-anndata				   py-pycurl					    r-memuse
acfl				kaiju				 py-annexremote				   py-pydantic					    r-mendelianrandomization
ack				kakoune				 py-annoy				   py-pydantic-tes				    r-mergemaid
acl				kaks-calculator			 py-ansi2html				   py-pydap					    r-meta
acpica-tools			kaldi				 py-ansible				   py-pydata-sphinx-theme			    r-metadat
acpid				kalign				 py-ansimarkup				   py-pydatalog					    r-metafor
activeharmony			kallisto			 py-ansiwrap				   py-pydeface					    r-metap
activemq			karma				 py-antlr4-python3-runtime		   py-pydeprecate				    r-metapod
acts				kassiopeia			 py-antspyx				   py-pydeps					    r-methylumi
acts-dd4hep			kbd				 py-anuga				   py-pydevtool					    r-mgcv
actsvg				kbproto				 py-anyio				   py-pydicom					    r-mgraster
additivefoam			kcov				 py-anytree				   py-pydispatcher				    r-mice
addrwatch			kdiff3				 py-apache-beam				   py-pydmd					    r-microbenchmark
adept-utils			kea				 py-apache-libcloud			   py-pydocstyle				    r-mime
adf				kealib				 py-apex				   py-pydoe					    r-minfi
adiak				keepalived			 py-apeye				   py-pydoe2					    r-miniui
adios				keepassxc			 py-apeye-core				   py-pydot					    r-minqa
adios2				kentutils			 py-apipkg				   py-pydot2					    r-misc3d
adlbx				keyutils			 py-apispec				   py-pydotplus					    r-missmethyl
admixtools			kibana				 py-appdirs				   py-pydub					    r-mitml
adms				kicad				 py-applicationinsights			   py-pydv					    r-mitools
