$ spack list
3dtk					  py-googleapis-common-protos
3proxy					  py-googledrivedownloader
7zip					  py-gosam
abacus					  py-gpaw
abduco					  py-gpustat
abi-compliance-checker			  py-gputil
abi-dumper				  py-gpy
abinit					  py-gpyopt
abseil-cpp				  py-gpytorch
abyss					  py-gql
accfft					  py-gradio
acct					  py-gradio-client
accumulo				  py-grandalf
ace					  py-grapheme
acfl					  py-graphene
ack					  py-graphene-tornado
acl					  py-graphlib-backport
acpica-tools				  py-graphql-core
acpid					  py-graphql-relay
activeharmony				  py-graphql-ws
activemq				  py-graphviz
acts					  py-gravity
acts-dd4hep				  py-grayskull
actsvg					  py-greenlet
additivefoam				  py-grequests
addrwatch				  py-griddataformats
adept-utils				  py-griffe
adf					  py-grpcio
adiak					  py-grpcio-tools
adios					  py-gsd
adios2					  py-gssapi
adlbx					  py-gsutil
admixtools				  py-gtdbtk
adms					  py-gunicorn
adol-c					  py-gxformat2
advancecomp				  py-gym
adwaita-icon-theme			  py-h11
aegean					  py-h2
aeskeyfind				  py-h5glance
aespipe					  py-h5io
agile					  py-h5netcdf
agrep					  py-h5py
aida					  py-h5sh
akantu					  py-hacking
alan					  py-handy-archives
albany					  py-haphpipe
albert					  py-hatch-fancy-pypi-readme
alembic					  py-hatch-jupyter-builder
alglib					  py-hatch-nodejs-version
allpaths-lg				  py-hatch-requirements-txt
alluxio					  py-hatch-vcs
alpaka					  py-hatchet
alpgen					  py-hatchling
alquimia				  py-hclust2
alsa-lib				  py-hdbscan
aluminum				  py-hdfs
amber					  py-healpy
amd-aocl				  py-heapdict
amdblis					  py-hep-ml
amdfftw					  py-hepdata-converter
amdlibflame				  py-hepdata-lib
amdlibm					  py-hepdata-validator
amdscalapack				  py-hepunits
amdsmi					  py-hieroglyph
amg2013					  py-hiredis
amg2023					  py-hist
amgx					  py-histbook
aml					  py-histogrammar
amp					  py-histoprint
ampl					  py-hjson
ampliconnoise				  py-hmmlearn
ampt					  py-holland-backup
amqp-cpp				  py-horovod
amr-wind				  py-hpack
amrex					  py-hpbandster
amrfinder				  py-hpccm
amrvis					  py-hstspreload
ams					  py-htgettoken
anaconda2				  py-html2text
anaconda3				  py-html5lib
andi					  py-htmlgen
angsd					  py-htseq
anicalculator				  py-httpbin
ant					  py-httpcore
antimony				  py-httplib2
antlr					  py-httpretty
ants					  py-httpstan
any2fasta				  py-httptools
aocc					  py-httpx
aocl-sparse				  py-huggingface-hub
aocl-utils				  py-humanfriendly
aoflagger				  py-humanize
aom					  py-hvac
aomp					  py-hydra-core
apachetop				  py-hypercorn
apcomp					  py-hyperframe
ape					  py-hyperlink
aperture-photometry			  py-hyperopt
apex					  py-hypothesis
apfel					  py-ibm-cloud-sdk-core
apktool					  py-ibm-watson
apple-gl				  py-ics
apple-glu				  py-identify
apple-libunwind				  py-idna
apple-libuuid				  py-idna-ssl
applewmproto				  py-igor
appres					  py-igraph
apptainer				  py-illumina-utils
apr					  py-ilmbase
apr-util				  py-imagecodecs
aragorn					  py-imagehash
arbor					  py-imageio
arborx					  py-imageio-ffmpeg
arc					  py-imagesize
archer					  py-imbalanced-learn
argobots				  py-imgaug
argon2					  py-iminuit
