$ spack list
==> 5063 packages.
3proxy			   libisal				     py-cython				r-geor
abduco			   libiscsi				     py-cyvcf2				r-geosphere
abi-compliance-checker	   libjpeg				     py-d2to1				r-getopt
abi-dumper		   libjpeg-turbo			     py-dask				r-getoptlong
abinit			   libjson				     py-dataclasses			r-ggally
abseil-cpp		   libjwt				     py-dateparser			r-ggbeeswarm
abyss			   libkcapi				     py-dbf				r-ggbio
accfft			   libkml				     py-dbfread 			r-ggdendro
acct			   libksba				     py-deap				r-ggforce
accumulo		   liblas				     py-decorator			r-ggjoy
ace			   liblbxutil				     py-deeptools			r-ggmap
ack			   liblockfile				     py-deeptoolsintervals		r-ggplot2
acl			   libluv				     py-defusedxml			r-ggplotify
acpica-tools		   libmad				     py-dendropy			r-ggpubr
acpid			   libmatheval				     py-deprecated			r-ggraph
activeharmony		   libmaxminddb 			     py-deprecation			r-ggrepel
activemq		   libmesh				     py-descartes			r-ggridges
acts			   libmetalink				     py-devlib				r-ggsci
addrwatch		   libmicrohttpd			     py-dgl				r-ggsignif
adept-utils		   libmmtf-cpp				     py-dill				r-ggvis
adf			   libmng				     py-discover			r-gh
adiak			   libmnl				     py-diskcache			r-gistr
adios			   libmo-unpack 			     py-distributed			r-git2r
adios2			   libmodbus				     py-distro				r-glimma
adlbx			   libmonitor				     py-django				r-glmnet
admixtools		   libnbc				     py-dlcpar				r-globaloptions
adol-c			   libnet				     py-dnaio				r-globals
advancecomp		   libnetfilter-conntrack		     py-docker				r-glue
aegean			   libnetworkit 			     py-dockerpy-creds			r-gmodels
aeskeyfind		   libnfnetlink 			     py-docopt				r-gmp
aespipe 		   libnftnl				     py-docutils			r-go-db
agrep			   libnl				     py-docutils-stubs			r-goftest
aida			   libnotify				     py-dominate			r-gofuncr
akantu			   libnova				     py-dotnetcore2			r-googlevis
alan			   libnrm				     py-doxypy				r-goplot
albany			   libnsl				     py-doxypypy			r-gosemsim
albert			   libogg				     py-dp-gp-cluster			r-goseq
alglib			   liboldx				     py-drmaa				r-gostats
allpaths-lg		   libopts				     py-dryscrape			r-gower
alluxio 		   libp11				     py-dxchange			r-gplots
alps			   libpam				     py-dxfile				r-graph
alquimia		   libpaper				     py-earthengine-api 		r-graphlayouts
alsa-lib		   libpcap				     py-easybuild-easyblocks		r-grbase
aluminum		   libpciaccess 			     py-easybuild-easyconfigs		r-gridbase
ambari			   libpeas				     py-easybuild-framework		r-gridextra
amber			   libpfm4				     py-ecdsa				r-gridgraphics
amdblis 		   libpipeline				     py-ecos				r-gsa
amdfftw 		   libplist				     py-edffile 			r-gsalib
amdlibflame		   libpmemobj-cpp			     py-editdistance			r-gseabase
amdscalapack		   libpng				     py-eg				r-gsl
amg			   libproxy				     py-elasticsearch			r-gsodr
amg2013 		   libpsl				     py-elephant			r-gss
amgx			   libpthread-stubs			     py-emcee				r-gstat
aml			   libquo				     py-empy				r-gsubfn
amp			   librdkafka				     py-entrypoints			r-gtable
ampliconnoise		   librelp				     py-enum34				r-gtools
amrex			   librmm				     py-envisage			r-gtrellis
amrvis			   librom				     py-ephem				r-gviz
anaconda2		   librsb				     py-epydoc				r-gwmodel
anaconda3		   librsvg				     py-espresso			r-haven
andi			   librtlsdr				     py-espressopp			r-hdf5array
angsd			   libsamplerate			     py-et-xmlfile			r-hdf5r
ant			   libseccomp				     py-eventlet			r-hexbin
antimony		   libsecret				     py-execnet 			r-hh
antlr			   libsharp				     py-exodus-bundler			r-highr
ants			   libshm				     py-extension-helpers		r-hmisc
aocc			   libsigcpp				     py-extras				r-hms
aoflagger		   libsigsegv				     py-fabric				r-hoardr
aom			   libsm				     py-falcon				r-htmltable
aomp			   libsndfile				     py-fallocate			r-htmltools
apachetop		   libsodium				     py-fastaindex			r-htmlwidgets
apcomp			   libspatialindex			     py-fastavro			r-httpcode
ape			   libspatialite			     py-fastcache			r-httpuv
aperture-photometry	   libspiro				     py-fastcluster			r-httr
apex			   libsplash				     py-fastdtw 			r-hwriter
apple-libunwind 	   libssh				     py-fasteners			r-hypergraph
applewmproto		   libssh2				     py-fastrlock			r-ica
appres			   libsvm				     py-faststructure			r-igraph
apr			   libszip				     py-fenics-dijitso			r-illuminahumanmethylation450kanno-ilmn12-hg19
apr-util		   libtar				     py-fenics-dolfinx			r-illuminaio
aragorn 		   libtasn1				     py-fenics-ffcx			r-imager
arbor			   libtermkey				     py-fenics-fiat			r-impute
arborx			   libtheora				     py-fenics-ufl			r-influencer
archer			   libtiff				     py-filelock			r-ini
argobots		   libtirpc				     py-filemagic			r-inline
argon2			   libtlx				     py-fiona				r-interactivedisplaybase
argp-standalone 	   libtomlc99				     py-fiscalyear			r-intervals
argtable		   libtommath				     py-fisher				r-inum
aria2			   libtool				     py-fits-tools			r-ipred
arm-forge		   libtree				     py-fixtures			r-iranges
armadillo		   libuecc				     py-flake8				r-irdisplay
arpack-ng		   libunistring 			     py-flake8-import-order		r-irkernel
arrayfire		   libunwind				     py-flake8-polyfill 		r-irlba
arrow			   libusb				     py-flask				r-isdparser
asagi			   libusbmuxd				     py-flask-compress			r-iso
ascent			   libuser				     py-flask-socketio			r-iterators
asciidoc		   libuuid				     py-flexx				r-janitor
asciidoc-py3		   libuv				     py-flye				r-jaspar2018
asdcplib		   libvdwxc				     py-fn-py				r-jomo
asdf-cxx		   libverto				     py-fortran-language-server 	r-jpeg
aspa			   libvips				     py-fortranformat			r-jsonlite
aspcud			   libvorbis				     py-fparser 			r-kegg-db
aspect			   libvterm				     py-fprettify			r-kegggraph
aspell			   libwebp				     py-freezegun			r-keggrest
aspell6-de		   libwebsockets			     py-fsspec				r-kernlab
aspell6-en		   libwindowswm 			     py-funcsigs			r-kernsmooth
aspell6-es		   libx11				     py-functools32			r-kknn
aspera-cli		   libxau				     py-fusepy				r-knitr
assimp			   libxaw				     py-future				r-ks
astra			   libxaw3d				     py-futures 			r-labeling
astral			   libxc				     py-fypp				r-lambda-r
astyle			   libxcb				     py-gast				r-laplacesdemon
at-spi2-atk		   libxcomposite			     py-gcovr				r-lars
at-spi2-core		   libxcrypt				     py-gdbgui				r-later
atf			   libxcursor				     py-gdc-client			r-lattice
athena			   libxdamage				     py-gee-asset-manager		r-latticeextra
atk			   libxdmcp				     py-geeadd				r-lava
atlas			   libxevie				     py-geeup				r-lazyeval
atmi			   libxext				     py-genders 			r-ldheatmap
atom-dft		   libxfixes				     py-geneimpacts			r-leaflet
atompaw 		   libxfont				     py-genshi				r-leaps
atop			   libxfont2				     py-gensim				r-learnbayes
attr			   libxfontcache			     py-geoalchemy2			r-leiden
audacious		   libxft				     py-geopandas			r-lfe
audacity		   libxi				     py-gevent				r-lhs
audit-userspace 	   libxinerama				     py-gf256				r-libcoin
augustus		   libxkbcommon 			     py-git-review			r-limma
authd			   libxkbfile				     py-gitdb				r-listenv
authselect		   libxkbui				     py-gitpython			r-lme4
autoconf		   libxml2				     py-gluoncv 			r-lmtest
autoconf-archive	   libxmu				     py-gnuplot 			r-locfit
autodock-gpu		   libxp				     py-goatools			r-log4r
autodock-vina		   libxpm				     py-google				r-loo
autofact		   libxpresent				     py-google-api-core 		r-lpsolve
autogen 		   libxprintapputil			     py-google-api-python-client	r-lsei
automaded		   libxprintutil			     py-google-auth			r-lubridate
automake		   libxrandr				     py-google-auth-httplib2		r-lumi
avizo			   libxrender				     py-google-auth-oauthlib		r-magic
aws-parallelcluster	   libxres				     py-google-cloud-core		r-magick
awscli			   libxscrnsaver			     py-google-cloud-storage		r-magrittr
axel			   libxshmfence 			     py-google-pasta			r-makecdfenv
axl			   libxslt				     py-google-resumable-media		r-maldiquant
axom			   libxsmm				     py-googleapis-common-protos	r-manipulatewidget
