$ spack list
==> 5969 packages.
3dtk			   liboldx				     py-fenics-dijitso			r-future-apply
3proxy			   libopts				     py-fenics-dolfinx			r-gamlss
abduco			   libp11				     py-fenics-ffc			r-gamlss-data
abi-compliance-checker	   libpam				     py-fenics-ffcx			r-gamlss-dist
abi-dumper		   libpaper				     py-fenics-fiat			r-gamm4
abinit			   libpcap				     py-fenics-instant			r-gargle
abseil-cpp		   libpciaccess 			     py-fenics-ufl			r-gbm
abyss			   libpeas				     py-filelock			r-gbrd
accfft			   libpfm4				     py-filemagic			r-gcrma
acct			   libpipeline				     py-filterpy			r-gdalutils
accumulo		   libplist				     py-findlibs			r-gdata
ace			   libpmemobj-cpp			     py-fiona				r-gdsfmt
ack			   libpng				     py-fiscalyear			r-geiger
acl			   libproxy				     py-fisher				r-genefilter
acpica-tools		   libpsl				     py-fits-tools			r-genelendatabase
acpid			   libpsml				     py-fixtures			r-genemeta
activeharmony		   libpthread-stubs			     py-flake8				r-geneplotter
activemq		   libpulsar				     py-flake8-import-order		r-generics
acts			   libqglviewer 			     py-flake8-polyfill 		r-genetics
addrwatch		   libqrencode				     py-flameprof			r-genie3
adept-utils		   libquo				     py-flask				r-genomeinfodb
adf			   librdkafka				     py-flask-babel			r-genomeinfodbdata
adiak			   librelp				     py-flask-compress			r-genomicalignments
adios			   libristra				     py-flask-cors			r-genomicfeatures
adios2			   librmm				     py-flask-restful			r-genomicranges
adlbx			   librom				     py-flask-socketio			r-gensa
admixtools		   librsb				     py-flatbuffers			r-geomorph
adms			   librsvg				     py-flatten-dict			r-geonames
adol-c			   librtlsdr				     py-flexmock			r-geoquery
advancecomp		   librttopo				     py-flexx				r-geor
adwaita-icon-theme	   libsakura				     py-flit				r-geosphere
aegean			   libsamplerate			     py-flit-core			r-gert
aeskeyfind		   libseccomp				     py-flufl-lock			r-getopt
aespipe 		   libsecret				     py-flye				r-getoptlong
agrep			   libsharp				     py-fn-py				r-ggally
aida			   libshm				     py-fortran-language-server 	r-ggbeeswarm
akantu			   libsigcpp				     py-fortranformat			r-ggbio
alan			   libsignal-protocol-c 		     py-fparser 			r-ggdendro
albany			   libsigsegv				     py-fprettify			r-ggforce
albert			   libsm				     py-freezegun			r-ggjoy
alembic 		   libsndfile				     py-fsspec				r-ggmap
alglib			   libsodium				     py-ftfy				r-ggplot2
allpaths-lg		   libspatialindex			     py-funcsigs			r-ggplotify
alluxio 		   libspatialite			     py-functools32			r-ggpubr
alpaka			   libspiro				     py-funcy				r-ggraph
alpgen			   libsplash				     py-fury				r-ggrepel
