$ spack list
3dtk			    geoip			    model-traits			      py-azureml-sdk			       py-oyaml 			  qt-base					   r-svglite
3proxy			    geoip-api-c 		    modeltest-ng			      py-azureml-telemetry		       py-pacifica-downloader		  qt-creator					   r-sys
7zip			    geopm			    modern-wheel			      py-azureml-train			       py-pacifica-namespace		  qt-declarative				   r-systemfonts
abacus			    geos			    modylas				      py-azureml-train-automl-client	       py-pacifica-uploader		  qt-quick3d					   r-tarifx
abduco			    getorganelle		    mokutil				      py-azureml-train-core		       py-packaging			  qt-quicktimeline				   r-taxizedb
abi-compliance-checker	    gettext			    molcas				      py-azureml-train-restclients-hyperdrive  py-pager 			  qt-shadertools				   r-tclust
abi-dumper		    gexiv2			    mold				      py-babel				       py-palettable			  qtgraph					   r-teachingdemos
abinit			    gflags			    molden				      py-backcall			       py-pamela			  qthreads					   r-tensor
abseil-cpp		    gfsio			    mongo-c-driver			      py-backports-abc			       py-panaroo			  qtkeychain					   r-tensora
abyss			    gftl			    mongo-cxx-driver			      py-backports-cached-property	       py-pandas			  qtltools					   r-terra
accfft			    gftl-shared 		    mongodb-async-driver		      py-backports-entry-points-selectable     py-pandocfilters 		  qualimap					   r-tester
acct			    gh				    mono				      py-backports-lzma 		       py-panedr			  quantum-espresso				   r-testit
accumulo		    ghost			    montage				      py-backports-os			       py-panel 			  quartz					   r-testthat
ace			    ghostscript 		    moosefs				      py-backports-ssl-match-hostname	       py-papermill			  qucs						   r-textshaping
acfl			    ghostscript-fonts		    moreutils				      py-backports-tempfile		       py-param 			  quicksilver					   r-tfbstools
ack			    giblib			    mosesdecoder			      py-backports-weakref		       py-parameterized 		  quota 					   r-tfisher
acl			    giflib			    mosh				      py-backports-zoneinfo		       py-paramiko			  qwt						   r-tfmpvalue
acpica-tools		    gimp			    mosquitto				      py-bagit				       py-paramz			  qwtpolar					   r-th-data
acpid			    ginac			    mothur				      py-bagit-profile			       py-parasail			  r						   r-threejs
activeharmony		    ginkgo			    motif				      py-bakta				       py-parmed			  r-a4						   r-tibble
activemq		    giraph			    motioncor2				      py-bandit 			       py-parse 			  r-a4base					   r-tictoc
acts			    git 			    mount-point-attributes		      py-basemap			       py-parse-type			  r-a4classif					   r-tidycensus
acts-dd4hep		    git-annex			    mozjpeg				      py-bash-kernel			       py-parsedatetime 		  r-a4core					   r-tidygraph
actsvg			    git-fat-git 		    mpark-variant			      py-basis-set-exchange		       py-parsimonious			  r-a4preproc					   r-tidyr
addrwatch		    git-filter-repo		    mpas-model				      py-batchspawner			       py-parsl 			  r-a4reporting 				   r-tidyselect
adept-utils		    git-imerge			    mpb 				      py-bayesian-optimization		       py-parsley			  r-abadata					   r-tidytree
adf			    git-lfs			    mpc 				      py-bcbio-gff			       py-parso 			  r-abaenrichment				   r-tidyverse
adiak			    gitconddb			    mpdecimal				      py-bcolz				       py-partd 			  r-abind					   r-tiff
adios			    gl2ps			    mpe2				      py-bcrypt 			       py-particle			  r-absseq					   r-tigris
adios2			    glab			    mpest				      py-bdbag				       py-paste 			  r-acde					   r-timechange
adlbx			    glew			    mpfi				      py-beaker 			       py-pastedeploy			  r-acepack					   r-timedate
admixtools		    glfmultiples		    mpfr				      py-beancount			       py-pastel			  r-acgh					   r-tinytex
adms			    glfw			    mpi-bash				      py-beautifulsoup4 		       py-pastml			  r-acme					   r-tmixclust
adol-c			    glib			    mpi-serial				      py-beniget			       py-patch 			  r-ada 					   r-tmvnsim
advancecomp		    glib-networking		    mpibind				      py-bids-validator 		       py-patch-ng			  r-adabag					   r-topgo
adwaita-icon-theme	    glibmm			    mpich				      py-bidscoin			       py-path-py			  r-ade4					   r-treeio
aegean			    glimmer			    mpifileutils			      py-bidskit			       py-pathlib2			  r-adegenet					   r-triebeard
aeskeyfind		    glm 			    mpilander				      py-bigdft 			       py-pathml			  r-adegraphics 				   r-trimcluster
aespipe 		    global			    mpileaks				      py-bigfloat			       py-pathos			  r-adephylo					   r-truncdist
agile			    globalarrays		    mpip				      py-billiard			       py-pathspec			  r-adespatial					   r-truncnorm
agrep			    glog			    mpir				      py-binaryornot			       py-pathtools			  r-adgoftest					   r-trust
aida			    gloo			    mpitrampoline			      py-bintrees			       py-patool			  r-adsplit					   r-tseries
akantu			    glpk			    mpiwrapper				      py-binwalk			       py-patsy 			  r-aer 					   r-tsne
alan			    glproto			    mpix-launch-swift			      py-bioblend			       py-pauvre			  r-afex					   r-ttr
albany			    gluegen			    mpl 				      py-biom-format			       py-pbr				  r-affxparser					   r-tweenr
albert			    glusterfs			    mpt 				      py-biomine			       py-pdbfixer			  r-affy					   r-twosamplemr
alembic 		    glvis			    mptensor				      py-biopandas			       py-pdf2image			  r-affycomp					   r-txdb-hsapiens-ucsc-hg18-knowngene
alglib			    glx 			    mrbayes				      py-biopython			       py-pdm-pep517			  r-affycompatible				   r-txdb-hsapiens-ucsc-hg19-knowngene
allpaths-lg		    gmake			    mrbench				      py-bitarray			       py-pdoc3 			  r-affycontam					   r-tximport
alluxio 		    gmap-gsnap			    mrchem				      py-bitshuffle			       py-peachpy			  r-affycoretools				   r-tximportdata
alpaka			    gmic			    mrcpp				      py-bitstring			       py-pebble			  r-affydata					   r-tzdb
alpgen			    gmime			    mrnet				      py-black				       py-pem				  r-affyexpress 				   r-ucminf
alquimia		    gmodel			    mrtrix3				      py-bleach 			       py-pennylane			  r-affyilm					   r-udunits2
alsa-lib		    gmp 			    mscgen				      py-blessed			       py-pennylane-lightning		  r-affyio					   r-units
aluminum		    gmsh			    msgpack-c				      py-blessings			       py-pennylane-lightning-kokkos	  r-affypdnn					   r-upsetr
amber			    gmt 			    mshadow				      py-blight 			       py-pep517			  r-affyplm					   r-urca
amd-aocl		    gmtsar			    msmc				      py-blinker			       py-pep8				  r-affyqcreport				   r-urlchecker
amdblis 		    gnat			    msmc2				      py-blis				       py-pep8-naming			  r-affyrnadegradation				   r-urltools
amdfftw 		    gnds			    msmpi				      py-blosc				       py-performance			  r-agdex					   r-usethis
amdlibflame		    gnina			    mstk				      py-bmap-tools			       py-periodictable 		  r-agilp					   r-utf8
amdlibm 		    gnome-common		    mt-metis				      py-bmtk				       py-petastorm			  r-agimicrorna 				   r-uuid
