$ spack list
==> 6416 packages.
3dtk			       ip2				podman					  py-pygtrie					   r-packrat
3proxy			       ipcalc				poke					  py-pyh5md					   r-pacman
abacus			       iperf2				polymake				  py-pyheadtail 				   r-paleotree
abduco			       iperf3				poplddecay				  py-pyinstrument				   r-pamr
abi-compliance-checker	       ipopt				poppler 				  py-pyinstrument-cext				   r-pan
abi-dumper		       iproute2 			poppler-data				  py-pyjnius					   r-parallelly
abinit			       iptraf-ng			popt					  py-pyjwt					   r-parallelmap
abseil-cpp		       iq-tree				porta					  py-pyke					   r-paramhelpers
abyss			       irep				portage 				  py-pykml					   r-party
accfft			       isaac				portcullis				  py-pykokkos-base				   r-partykit
acct			       isaac-server			ports-of-call				  py-pykwalify					   r-patchwork
accumulo		       isc-dhcp 			postgis 				  py-pylev					   r-pathview
ace			       isescan				postgresql				  py-pyliblzma					   r-pbapply
ack			       isl				povray					  py-pylikwid					   r-pbdzmq
acl			       iso-codes			powerapi				  py-pylint					   r-pbivnorm
acpica-tools		       ispc				powertop				  py-pylops					   r-pbkrtest
acpid			       istio				ppl					  py-pymatgen					   r-pcamethods
activeharmony		       itensor				pplacer 				  py-pymc3					   r-pcapp
activemq		       itk				ppopen-appl-amr-fdm			  py-pymeeus					   r-pegas
acts			       itstool				ppopen-appl-bem 			  py-pyminifier 				   r-permute
addrwatch		       itsx				ppopen-appl-bem-at			  py-pymol					   r-pfam-db
adept-utils		       iwyu				ppopen-appl-dem-util			  py-pymongo					   r-phangorn
adf			       jackcess 			ppopen-appl-fdm 			  py-pymoo					   r-phantompeakqualtools
adiak			       jafka				ppopen-appl-fdm-at			  py-pymorph					   r-pheatmap
adios			       jags				ppopen-appl-fem 			  py-pympler					   r-philentropy
adios2			       jali				ppopen-appl-fvm 			  py-pymsgbox					   r-phylobase
adlbx			       jansi				ppopen-at				  py-pymumps					   r-phyloseq
admixtools		       jansi-native			ppopen-math-mp				  py-pymysql					   r-phylostratr
adms			       jansson				ppopen-math-vis 			  py-pynacl					   r-phytools
adol-c			       jasper				prank					  py-pynio					   r-picante
advancecomp		       jbigkit				precice 				  py-pynisher					   r-pillar
adwaita-icon-theme	       jblob				predixy 				  py-pynn					   r-pinfsc50
aegean			       jchronoss			premake-core				  py-pynvim					   r-pixmap
aeskeyfind		       jdk				presentproto				  py-pynvml					   r-pkgbuild
aespipe 		       jellyfish			preseq					  py-pyodbc					   r-pkgcache
agile			       jemalloc 			presto					  py-pyomo					   r-pkgconfig
agrep			       jetty-project			price					  py-pyopencl					   r-pkgdepends
aida			       jhpcn-df 			primer3 				  py-pyopenssl					   r-pkgload
akantu			       jimtcl				prinseq-lite				  py-pypar					   r-pkgmaker
alan			       jline3				printproto				  py-pyparsing					   r-plogr
albany			       jmol				prism					  py-pypeflow					   r-plot3d
albert			       jogl				prmon					  py-pypeg2					   r-plotly
alembic 		       jose				prng					  py-pyperclip					   r-plotmo
alglib			       jpegoptim			probconsrna				  py-pyperf					   r-plotrix
allpaths-lg		       jq				procenv 				  py-pypinyin					   r-pls
alluxio 		       json-c				process-in-process			  py-pyprecice					   r-plyr
alpaka			       json-cwx 			procps					  py-pyprof2html				   r-pmcmr
alpgen			       json-fortran			procps-ng				  py-pyproj					   r-pmcmrplus
alps			       json-glib			prod-util				  py-pypulse					   r-png
alquimia		       jsoncpp				prodigal				  py-pyqi					   r-polspline
alsa-lib		       jsonnet				professor				  py-pyqt-builder				   r-polyclip
aluminum		       jstorm				profugusmc				  py-pyqt4					   r-polynom
ambari			       jube				proj					  py-pyqt5					   r-pool
amber			       judy				prokka					  py-pyqt5-sip					   r-poorman
amdblis 		       julea				prometheus				  py-pyquaternion				   r-popgenome
amdfftw 		       julia				prophecy4f				  py-pyrad					   r-popvar
amdlibflame		       junit4				protobuf				  py-pyrect					   r-posterior
amdlibm 		       k8				protobuf-c				  py-pyrfr					   r-powerlaw
amdscalapack		       kadath				proxymngr				  py-pyro4					   r-prabclus
amg			       kafka				prrte					  py-pyrosar					   r-pracma
amg2013 		       kahip				pruners-ninja				  py-pyrsistent 				   r-praise
