$ spack list
==> 5969 packages.
3dtk			   intel-oneapi-inspector	    pexsi				      py-pygeos 				       r-parallelmap
3proxy			   intel-oneapi-ipp		    pfapack				      py-pygetwindow				       r-paramhelpers
abduco			   intel-oneapi-ippcp		    pfft				      py-pygit2 				       r-party
abi-compliance-checker	   intel-oneapi-mkl		    pflask				      py-pygithub				       r-partykit
abi-dumper		   intel-oneapi-mpi		    pflotran				      py-pyglet 				       r-patchwork
abinit			   intel-oneapi-tbb		    pfunit				      py-pygments				       r-pathview
abseil-cpp		   intel-oneapi-vpl		    pgdspider				      py-pygments-pytest			       r-pbapply
abyss			   intel-oneapi-vtune		    pgi 				      py-pygobject				       r-pbdzmq
accfft			   intel-parallel-studio	    pgplot				      py-pygps					       r-pbivnorm
acct			   intel-pin			    phantompeakqualtools		      py-pygpu					       r-pbkrtest
accumulo		   intel-tbb			    phast				      py-pygresql				       r-pcamethods
ace			   intel-xed			    phasta				      py-pygtk					       r-pcapp
ack			   interproscan 		    phist				      py-pygtrie				       r-pegas
acl			   intltool			    phoenix				      py-pyh5md 				       r-permute
acpica-tools		   ioapi			    photos				      py-pyheadtail				       r-pfam-db
acpid			   ior				    photos-f				      py-pyinstrument				       r-phangorn
activeharmony		   iozone			    php 				      py-pyinstrument-cext			       r-phantompeakqualtools
activemq		   ip				    phrap-crossmatch-swat		      py-pyjnius				       r-pheatmap
acts			   ip2				    phred				      py-pyjwt					       r-philentropy
addrwatch		   ipcalc			    phylip				      py-pyke					       r-phylobase
adept-utils		   iperf2			    phylobayesmpi			      py-pykml					       r-phyloseq
adf			   iperf3			    phyluce				      py-pykokkos-base				       r-phylostratr
adiak			   ipopt			    picard				      py-pykwalify				       r-phytools
adios			   iproute2			    picsar				      py-pyliblzma				       r-picante
adios2			   iptraf-ng			    picsarlite				      py-pylikwid				       r-pillar
adlbx			   iq-tree			    pidx				      py-pylint 				       r-pinfsc50
admixtools		   irep 			    pig 				      py-pylops 				       r-pixmap
adms			   isaac			    pigz				      py-pymatgen				       r-pkgbuild
adol-c			   isaac-server 		    pilon				      py-pymc3					       r-pkgconfig
advancecomp		   isc-dhcp			    pindel				      py-pymeeus				       r-pkgload
adwaita-icon-theme	   isescan			    pinentry				      py-pyminifier				       r-pkgmaker
aegean			   isl				    pinfo				      py-pymol					       r-plogr
aeskeyfind		   iso-codes			    pipework				      py-pymongo				       r-plot3d
aespipe 		   ispc 			    piranha				      py-pymorph				       r-plotly
agrep			   istio			    pism				      py-pympler				       r-plotmo
aida			   itensor			    pixman				      py-pymsgbox				       r-plotrix
akantu			   itk				    pixz				      py-pymumps				       r-pls
alan			   itstool			    pkg-config				      py-pymysql				       r-plyr
albany			   itsx 			    pkgconf				      py-pynacl 				       r-pmcmr
albert			   iwyu 			    pktools				      py-pynio					       r-png
alembic 		   jackcess			    planck-likelihood			      py-pynn					       r-polspline
alglib			   jafka			    plasma				      py-pynvml 				       r-polyclip
allpaths-lg		   jags 			    platypus				      py-pyodbc 				       r-polynom
alluxio 		   jali 			    plink				      py-pyomo					       r-pool
alpaka			   jansi			    plink-ng				      py-pyopencl				       r-popgenome
alpgen			   jansi-native 		    plplot				      py-pyopenssl				       r-popvar
alps			   jansson			    plumed				      py-pypar					       r-posterior
alquimia		   jasper			    ply 				      py-pyparsing				       r-powerlaw
alsa-lib		   jbigkit			    pmdk				      py-pypeflow				       r-prabclus
aluminum		   jblob			    pmemkv				      py-pypeg2 				       r-pracma
ambari			   jchronoss			    pmerge				      py-pyperclip				       r-praise
amber			   jdk				    pmgr-collective			      py-pyperf 				       r-preprocesscore
amdblis 		   jellyfish			    pmix				      py-pyprecice				       r-prettydoc
amdfftw 		   jemalloc			    pmlib				      py-pyprof2html				       r-prettyunits
amdlibflame		   jetty-project		    pnfft				      py-pyproj 				       r-proc
amdlibm 		   jhpcn-df			    pngquant				      py-pypulse				       r-processx
amdscalapack		   jimtcl			    pngwriter				      py-pyqi					       r-prodlim
amg			   jline3			    pnmpi				      py-pyqt4					       r-progress
amg2013 		   jmol 			    poamsa				      py-pyqt5					       r-proj
amgx			   jose 			    pocl				      py-pyqt5-sip				       r-proj4
aml			   jpegoptim			    podio				      py-pyquaternion				       r-projpred
amp			   jq				    poke				      py-pyrad					       r-promises
ampl			   json-c			    polymake				      py-pyrect 				       r-protgenerics
ampliconnoise		   json-cwx			    poplddecay				      py-pyrosar				       r-proto
amr-wind		   json-fortran 		    poppler				      py-pyrsistent				       r-proxy
amrex			   json-glib			    poppler-data			      py-pysam					       r-pryr
amrvis			   jsoncpp			    popt				      py-pyscaf 				       r-ps
anaconda2		   jstorm			    porta				      py-pyscf					       r-pscbs
anaconda3		   jube 			    portage				      py-pyscreeze				       r-pspline
andi			   judy 			    portcullis				      py-pyserial				       r-psych
angsd			   julea			    postgis				      py-pyshp					       r-ptw
ant			   julia			    postgresql				      py-pyside 				       r-purrr
antimony		   junit4			    povray				      py-pyside2				       r-pvclust
antlr			   k8				    powerapi				      py-pysmartdl				       r-qs
ants			   kadath			    powertop				      py-pysocks				       r-qtl
aocc			   kafka			    ppl 				      py-pysolar				       r-quadprog
aocl-sparse		   kahip			    pplacer				      py-pyspark				       r-quantmod
aoflagger		   kaiju			    ppopen-appl-amr-fdm 		      py-pysqlite				       r-quantreg
aom			   kaks-calculator		    ppopen-appl-bem			      py-pystac 				       r-quantro
aomp			   kaldi			    ppopen-appl-bem-at			      py-pysurfer				       r-questionr
apachetop		   kallisto			    ppopen-appl-dem-util		      py-pytailf				       r-quickplot
apcomp			   karma			    ppopen-appl-fdm			      py-pytest 				       r-qvalue
ape			   kassiopeia			    ppopen-appl-fdm-at			      py-pytest-arraydiff			       r-r-cache
aperture-photometry	   kbd				    ppopen-appl-fem			      py-pytest-benchmark			       r-r-methodss3
apex			   kbproto			    ppopen-appl-fvm			      py-pytest-cache				       r-r-oo
apfel			   kcov 			    ppopen-at				      py-pytest-check-links			       r-r-utils
apple-libunwind 	   kdiff3			    ppopen-math-mp			      py-pytest-cov				       r-r6
apple-libuuid		   kea				    ppopen-math-vis			      py-pytest-cpp				       r-randomfields
applewmproto		   kealib			    prank				      py-pytest-doctestplus			       r-randomfieldsutils
appres			   keepalived			    precice				      py-pytest-flake8				       r-randomforest
apr			   keepassxc			    predixy				      py-pytest-flakes				       r-randomglm
apr-util		   kentutils			    premake-core			      py-pytest-forked				       r-ranger
aragorn 		   keyutils			    presentproto			      py-pytest-html				       r-rann
arbor			   kibana			    preseq				      py-pytest-httpbin 			       r-rapiserialize
arborx			   kicad			    presto				      py-pytest-isort				       r-rappdirs
archer			   kim-api			    price				      py-pytest-metadata			       r-raster
argobots		   kinesis			    primer3				      py-pytest-mock				       r-rbgl
argon2			   kineto			    prinseq-lite			      py-pytest-mypy				       r-rbibutils
argp-standalone 	   kitty			    printproto				      py-pytest-openfiles			       r-rbokeh
args			   kmergenie			    prism				      py-pytest-pep8				       r-rcmdcheck
argtable		   kmod 			    prmon				      py-pytest-qt				       r-rcolorbrewer
aria2			   knem 			    prng				      py-pytest-random-order			       r-rcpp
arm			   kokkos			    probconsrna 			      py-pytest-runner				       r-rcppannoy
arm-forge		   kokkos-kernels		    procenv				      py-pytest-timeout 			       r-rcpparmadillo
armadillo		   kokkos-kernels-legacy	    process-in-process			      py-pytest-xdist				       r-rcppblaze
arpack-ng		   kokkos-legacy		    procps				      py-python-benedict			       r-rcppcctz
arrayfire		   kokkos-nvcc-wrapper		    procps-ng				      py-python-box				       r-rcppcnpy
arrow			   kraken			    prod-util				      py-python-certifi-win32			       r-rcppdate
asagi			   kraken2			    prodigal				      py-python-daemon				       r-rcppeigen
ascent			   krb5 			    professor				      py-python-dateutil			       r-rcpphnsw
asciidoc		   krims			    profugusmc				      py-python-docs-theme			       r-rcppparallel
asciidoc-py3		   kripke			    proj				      py-python-editor				       r-rcppprogress
asdcplib		   kubernetes			    prokka				      py-python-engineio			       r-rcurl
asdf-cxx		   kvasir-mpl			    prometheus				      py-python-fmask				       r-rda
asio			   kvtree			    protobuf				      py-python-fsutil				       r-rdpack
aspa			   kylin			    protobuf-c				      py-python-gitlab				       r-readbitmap
aspcud			   ladot			    proxymngr				      py-python-igraph				       r-readr
aspect			   laghos			    prrte				      py-python-jenkins 			       r-readxl
aspell			   lame 			    pruners-ninja			      py-python-json-logger			       r-reams
aspell6-de		   lammps			    ps-lite				      py-python-keystoneclient			       r-recipes
aspell6-en		   landsfcutil			    psi4				      py-python-ldap				       r-registry
aspell6-es		   lapackpp			    psimd				      py-python-levenshtein			       r-rematch
aspera-cli		   last 			    pslib				      py-python-logstash			       r-rematch2
assimp			   lastz			    psm 				      py-python-louvain 			       r-remotes
astra			   laszip			    psmc				      py-python-lzo				       r-renv
astral			   latex2html			    pstreams				      py-python-magic				       r-reordercluster
astyle			   latte			    pthreadpool 			      py-python-mapnik				       r-reportingtools
at-spi2-atk		   launchmon			    pugixml				      py-python-meep				       r-repr
at-spi2-core		   lazyten			    pulseaudio				      py-python-memcached			       r-reprex
atf			   lbann			    pumi				      py-python-oauth2				       r-reproducible
athena			   lbxproxy			    pv					      py-python-picard				       r-require
atk			   lbzip2			    pvm 				      py-python-rapidjson			       r-reshape
atlas			   lcals			    pxz 				      py-python-slugify 			       r-reshape2
atmi			   lcio 			    py-3to2				      py-python-socketio			       r-reticulate
atom-dft		   lcms 			    py-4suite-xml			      py-python-subunit 			       r-rex
atompaw 		   lcov 			    py-abcpy				      py-python-swiftclient			       r-rferns
atop			   ldak 			    py-abipy				      py-python-utils				       r-rgdal
attr			   ldc				    py-absl-py				      py-python-xlib				       r-rgenoud
audacious		   ldc-bootstrap		    py-accimage 			      py-python-xmp-toolkit			       r-rgeos
audacity		   legion			    py-acme-tiny			      py-python3-xlib				       r-rgexf
audit-userspace 	   lemon			    py-adal				      py-pythonqwt				       r-rgl
augustus		   leptonica			    py-adb-enhanced			      py-pythonsollya				       r-rgooglemaps
authd			   lerc 			    py-addict				      py-pythran				       r-rgraphviz
authselect		   less 			    py-adios				      py-pytimeparse				       r-rhdf5
autoconf		   lesstif			    py-advancedhtmlparser		      py-pytools				       r-rhdf5filters
autoconf-archive	   leveldb			    py-aenum				      py-pytorch-gradual-warmup-lr		       r-rhdf5lib
autodock-gpu		   lftp 			    py-affine				      py-pytorch-lightning			       r-rhmmer
autodock-vina		   lhapdf			    py-agate				      py-pytorch-sphinx-theme			       r-rhtslib
autofact		   lhapdf5			    py-agate-dbf			      py-pytweening				       r-rinside
autogen 		   libabigail			    py-agate-excel			      py-pytz					       r-rio
automaded		   libaec			    py-agate-sql			      py-pyudev 				       r-rjags
automake		   libaio			    py-aiobotocore			      py-pyugrid				       r-rjava
avizo			   libao			    py-aiodns				      py-pyusb					       r-rjson
aws-parallelcluster	   libapplewm			    py-aiofiles 			      py-pyutilib				       r-rjsonio
awscli			   libapreq2			    py-aiohttp				      py-pyvcf					       r-rlang
axel			   libarchive			    py-aiohttp-cors			      py-pyvista				       r-rle
axl			   libasr			    py-aioitertools			      py-pyvistaqt				       r-rmariadb
axom			   libassuan			    py-aioredis 			      py-pywavelets				       r-rmarkdown
babelflow		   libatasmart			    py-alabaster			      py-pywcs					       r-rminer
babeltrace		   libatomic-ops		    py-alembic				      py-pyyaml 				       r-rmpfr
bacio			   libbacktrace 		    py-altgraph 			      py-pyzmq					       r-rmpi
backupninja		   libbeagle			    py-amqp				      py-qsymm					       r-rms
bam-readcount		   libbeato			    py-angel				      py-qtawesome				       r-rmutil
bamaddrg		   libbinio			    py-aniso8601			      py-qtconsole				       r-rmysql
bamdst			   libblastrampoline		    py-annexremote			      py-qtpy					       r-rnaseqmap
bamtools		   libbsd			    py-ansi2html			      py-quantities				       r-rncl
bamutil 		   libbson			    py-ansible				      py-quast					       r-rnexml
bannergrab		   libbytesize			    py-antlr4-python3-runtime		      py-queryablelist				       r-rngtools
barrnap 		   libc 			    py-anuga				      py-questionary				       r-rnoaa
bart			   libcanberra			    py-anyio				      py-radiant-mlhub				       r-robust
barvinok		   libcap			    py-anytree				      py-radical-entk				       r-robustbase
bash			   libcap-ng			    py-apache-beam			      py-radical-gtod				       r-roc
bash-completion 	   libcatalyst			    py-apache-libcloud			      py-radical-pilot				       r-rocr
bashtop 		   libceed			    py-apex				      py-radical-saga				       r-rodbc
bat			   libcerf			    py-apipkg				      py-radical-utils				       r-rook
batctl			   libcgroup			    py-appdirs				      py-ranger-fm				       r-rots
bats			   libcint			    py-applicationinsights		      py-rarfile				       r-roxygen2
bazel			   libcircle			    py-appnope				      py-rasterio				       r-rpart
bbcp			   libconfig			    py-apptools 			      py-ratelim				       r-rpart-plot
bbmap			   libconfuse			    py-apscheduler			      py-raven					       r-rpmm
bc			   libcroco			    py-arcgis				      py-ray					       r-rpostgres
bcache			   libctl			    py-archspec 			      py-rbtools				       r-rpostgresql
bcftools		   libcudf			    py-argcomplete			      py-rdflib 				       r-rprojroot
bcl2fastq2		   libcuml			    py-argh				      py-readme-renderer			       r-rrblup
bdftopcf		   libcumlprims 		    py-argon2-cffi			      py-recommonmark				       r-rrcov
bdii			   libcxxwrap-julia		    py-argparse 			      py-redis					       r-rrpp
bdw-gc			   libcyaml			    py-args				      py-regex					       r-rsamtools
beagle			   libdaemon			    py-arrow				      py-reindent				       r-rsconnect
beakerlib		   libdap4			    py-arviz				      py-reportlab				       r-rsnns
bear			   libdatrie			    py-asciitree			      py-repoze-lru				       r-rsolnp
beast-tracer		   libdc1394			    py-asdf				      py-reproject				       r-rspectra
beast1			   libdeflate			    py-ase				      py-requests				       r-rsqlite
beast2			   libdivsufsort		    py-asgiref				      py-requests-ftp				       r-rstan
bedops			   libdmx			    py-asn1crypto			      py-requests-futures			       r-rstantools
bedtools2		   libdrm			    py-aspy-yaml			      py-requests-mock				       r-rstatix
beforelight		   libdwarf			    py-asserts				      py-requests-ntlm				       r-rstudioapi
benchmark		   libeatmydata 		    py-asteval				      py-requests-oauthlib			       r-rsvd
berkeley-db		   libecpint			    py-astor				      py-requests-toolbelt			       r-rtracklayer
berkeleygw		   libedit			    py-astpretty			      py-requests-unixsocket			       r-rtsne
bertini 		   libelf			    py-astroid				      py-resampy				       r-runit
bgpdump 		   libemos			    py-astropy				      py-responses				       r-runjags
bib2xhtml		   libepoxy			    py-astropy-healpix			      py-restview				       r-ruv
