$ spack list
3dtk				librtlsdr				  py-ftfy			     r-exactextractr
3proxy				librttopo				  py-funcsigs			     r-exomecopy
7zip				libsakura				  py-functools32		     r-exomedepth
abacus				libsamplerate				  py-funcy			     r-experimenthub
abduco				libseccomp				  py-fury			     r-expint
abi-compliance-checker		libsecret				  py-fusepy			     r-expm
abi-dumper			libsharp				  py-future			     r-factoextra
abinit				libshm					  py-futures			     r-factominer
abseil-cpp			libsigcpp				  py-fuzzywuzzy 		     r-fansi
abyss				libsignal-protocol-c			  py-fypp			     r-farver
accfft				libsigsegv				  py-gast			     r-fastcluster
acct				libslirp				  py-gcovr			     r-fastdigest
accumulo			libsm					  py-gcs-oauth2-boto-plugin	     r-fastica
ace				libsndfile				  py-gdbgui			     r-fastmap
acfl				libsodium				  py-gdc-client 		     r-fastmatch
ack				libspatialindex 			  py-gee-asset-manager		     r-fastmatrix
acl				libspatialite				  py-geeadd			     r-fda
acpica-tools			libspiro				  py-geeup			     r-fdb-infiniummethylation-hg18
acpid				libsplash				  py-gemini			     r-fdb-infiniummethylation-hg19
activeharmony			libspng 				  py-genders			     r-fds
activemq			libssh					  py-geneimpacts		     r-ff
acts				libssh2 				  py-genshi			     r-fftwtools
acts-dd4hep			libstdcompat				  py-gensim			     r-fgsea
actsvg				libsvm					  py-geoalchemy2		     r-fields
addrwatch			libszip 				  py-geocube			     r-filehash
adept-utils			libtar					  py-geographiclib		     r-filelock
adf				libtasn1				  py-geopandas			     r-findpython
adiak				libtermkey				  py-geoplot			     r-fit-models
adios				libthai 				  py-geopy			     r-fitdistrplus
adios2				libtheora				  py-getorganelle		     r-flashclust
adlbx				libtiff 				  py-gevent			     r-flexclust
admixtools			libtirpc				  py-gf256			     r-flexmix
adms				libtlx					  py-gffutils			     r-fnn
adol-c				libtomlc99				  py-ghp-import 		     r-fontawesome
advancecomp			libtommath				  py-gimmik			     r-forcats
adwaita-icon-theme		libtool 				  py-gin-config 		     r-foreach
aegean				libtorrent				  py-git-review 		     r-forecast
aeskeyfind			libtree 				  py-gitdb			     r-foreign
aespipe 			libuecc 				  py-gitpython			     r-formatr
agile				libunistring				  py-glmnet			     r-formula
agrep				libunwind				  py-glmsingle			     r-fpc
aida				libusb					  py-glob2			     r-fpcompare
akantu				libusbmuxd				  py-globus-sdk 		     r-fracdiff
alan				libuser 				  py-gluoncv			     r-fs
albany				libuuid 				  py-glymur			     r-futile-logger
albert				libuv					  py-gnuplot			     r-futile-options
alembic 			libuv-julia				  py-goatools			     r-future
alglib				libvdwxc				  py-gooey			     r-future-apply
allpaths-lg			libverto				  py-google			     r-gamlss
alluxio 			libvips 				  py-google-api-core		     r-gamlss-data
alpaka				libvorbis				  py-google-api-python-client	     r-gamlss-dist
alpgen				libvori 				  py-google-apitools		     r-gamm4
alps				libvpx					  py-google-auth		     r-gargle
alquimia			libvterm				  py-google-auth-httplib2	     r-gbm
alsa-lib			libwebp 				  py-google-auth-oauthlib	     r-gbrd
aluminum			libwebsockets				  py-google-cloud-core		     r-gcrma
ambari				libwhich				  py-google-cloud-storage	     r-gdalutilities
amber				libwindowswm				  py-google-crc32c		     r-gdalutils
amd-aocl			libx11					  py-google-pasta		     r-gdata
amdblis 			libxau					  py-google-resumable-media	     r-gdsfmt
amdfftw 			libxaw					  py-googleapis-common-protos	     r-geiger
amdlibflame			libxaw3d				  py-googledrivedownloader	     r-genefilter
amdlibm 			libxc					  py-gosam			     r-genelendatabase
amdscalapack			libxcb					  py-gpaw			     r-genemeta
amg				libxcomposite				  py-gpustat			     r-geneplotter
amg2013 			libxcrypt				  py-gputil			     r-generics
amgx				libxcursor				  py-gpy			     r-genetics
aml				libxdamage				  py-gpyopt			     r-genie3
amp				libxdmcp				  py-gpytorch			     r-genomeinfodb
ampl				libxevie				  py-gql			     r-genomeinfodbdata
ampliconnoise			libxext 				  py-grandalf			     r-genomicalignments
ampt				libxfixes				  py-grapheme			     r-genomicfeatures
amr-wind			libxfont				  py-graphlib-backport		     r-genomicranges
amrex				libxfont2				  py-graphql-core		     r-gensa
amrfinder			libxfontcache				  py-graphviz			     r-geojsonsf
amrvis				libxft					  py-greenlet			     r-geometries
anaconda2			libxi					  py-grequests			     r-geometry
anaconda3			libxinerama				  py-griddataformats		     r-geomorph
andi				libxkbcommon				  py-griffe			     r-geonames
angsd				libxkbfile				  py-grpcio			     r-geoquery
anicalculator			libxkbui				  py-grpcio-tools		     r-geor
ant				libxml2 				  py-gsd			     r-geosphere
antimony			libxmu					  py-gsi			     r-gert
antlr				libxp					  py-gsutil			     r-getopt
ants				libxpm					  py-gtdbtk			     r-getoptlong
any2fasta			libxpresent				  py-guidata			     r-ggally
aocc				libxprintapputil			  py-guiqwt			     r-ggbeeswarm
aocl-sparse			libxprintutil				  py-gym			     r-ggbio
aoflagger			libxrandr				  py-h11			     r-ggdendro
aom				libxrender				  py-h2 			     r-ggforce
aomp				libxres 				  py-h5glance			     r-ggfun
apachetop			libxscrnsaver				  py-h5netcdf			     r-ggjoy
apcomp				libxshmfence				  py-h5py			     r-ggmap
ape				libxslt 				  py-h5sh			     r-ggplot2
aperture-photometry		libxsmm 				  py-hacking			     r-ggplotify
apex				libxstream				  py-haphpipe			     r-ggpubr
apfel				libxt					  py-hatch-fancy-pypi-readme	     r-ggraph
apktool 			libxtrap				  py-hatch-vcs			     r-ggrepel
apple-gl			libxtst 				  py-hatchet			     r-ggridges
apple-glu			libxv					  py-hatchling			     r-ggsci
apple-libunwind 		libxvmc 				  py-hclust2			     r-ggsignif
apple-libuuid			libxxf86dga				  py-hdbscan			     r-ggthemes
applewmproto			libxxf86misc				  py-hdfs			     r-ggtree
appres				libxxf86vm				  py-healpy			     r-ggvis
apptainer			libyaml 				  py-heapdict			     r-gh
apr				libyogrt				  py-hep-ml			     r-gistr
apr-util			libzip					  py-hepdata-converter		     r-git2r
aragorn 			libzmq					  py-hepdata-lib		     r-gitcreds
arbor				liggghts				  py-hepdata-validator		     r-glimma
arborx				lighttpd				  py-hepunits			     r-glmgampoi
arc				ligra					  py-hieroglyph 		     r-glmnet
archer				likwid					  py-hiredis			     r-globaloptions
argobots			linkphase3				  py-hist			     r-globals
argon2				linktest				  py-histbook			     r-globaltest
argp-standalone 		linsys-v				  py-histogrammar		     r-glue
args				linux-headers				  py-histoprint 		     r-gmodels
argtable			linux-pam				  py-holland-backup		     r-gmp
aria2				lis					  py-horovod			     r-go-db
arm-forge			listres 				  py-hpack			     r-goftest
armadillo			lizard					  py-hpbandster 		     r-gofuncr
armpl-gcc			lksctp-tools				  py-hpcbench			     r-googledrive
arpack-ng			llvm					  py-hpccm			     r-googlesheets4
arrayfire			llvm-amdgpu				  py-hstspreload		     r-googlevis
arrow				llvm-doe				  py-html2text			     r-goplot
asagi				llvm-openmp				  py-html5lib			     r-gosemsim
ascent				llvm-openmp-ompt			  py-htmlgen			     r-goseq
asciidoc			lm-sensors				  py-htseq			     r-gostats
asciidoc-py3			lmbench 				  py-httpbin			     r-gower
asdcplib			lmdb					  py-httpcore			     r-gparotation
asdf-cxx			lmod					  py-httplib2			     r-gplots
asio				lndir					  py-httpretty			     r-graph
aspa				lodepng 				  py-httpstan			     r-graphlayouts
aspcud				log4c					  py-httptools			     r-grbase
aspect				log4cplus				  py-httpx			     r-gridbase
aspell				log4cpp 				  py-huggingface-hub		     r-gridextra
aspell6-de			log4cxx 				  py-humanfriendly		     r-gridgraphics
aspell6-en			logrotate				  py-humanize			     r-gsa
aspell6-es			logstash				  py-hvac			     r-gsalib
aspera-cli			loki					  py-hypercorn			     r-gseabase
assimp				looptools				  py-hyperframe 		     r-gsl
astra				lordec					  py-hyperlink			     r-gsodr
astral				lorene					  py-hyperopt			     r-gss
astyle				lp-solve				  py-hypothesis 		     r-gstat
at-spi2-atk			lrslib					  py-ibm-cloud-sdk-core 	     r-gsubfn
at-spi2-core			lrzip					  py-ibm-watson 		     r-gtable
atf				lsf					  py-ics			     r-gtools
athena				lshw					  py-identify			     r-gtrellis
atk				lsof					  py-idna			     r-gviz
atlas				lsscsi					  py-idna-ssl			     r-gwmodel
atmi				ltp					  py-illumina-utils		     r-hardhat
atom-dft			ltr-retriever				  py-ilmbase			     r-haven
atompaw 			ltrace					  py-imageio			     r-hdf5array
atop				lua					  py-imageio-ffmpeg		     r-hdf5r
attr				lua-bit32				  py-imagesize			     r-hdrcde
audacious			lua-bitlib				  py-imgaug			     r-here
audacity			lua-ffi 				  py-iminuit			     r-hexbin
audit-userspace 		lua-lpeg				  py-immutabledict		     r-hh
augustus			lua-luafilesystem			  py-immutables 		     r-highr
authd				lua-luajit				  py-importlib			     r-hmisc
authselect			lua-luajit-openresty			  py-importlib-metadata 	     r-hms
autoconf			lua-luaposix				  py-importlib-resources	     r-hoardr
autoconf-archive		lua-mpack				  py-incremental		     r-htmltable
autodiff			lua-sol2				  py-inference-schema		     r-htmltools
autodock-gpu			lucene					  py-inheritance		     r-htmlwidgets
autodock-vina			luit					  py-iniconfig			     r-httpcode
autofact			lulesh					  py-iniparse			     r-httpuv
autogen 			lumpy-sv				  py-installer			     r-httr
automaded			lustre					  py-instrain			     r-hwriter
automake			lvarray 				  py-intbitset			     r-hypergraph
avizo				lvm2					  py-intel-openmp		     r-ica
aws-ofi-nccl			lwgrp					  py-intensity-normalization	     r-ids
aws-ofi-rccl			lwm2					  py-interface-meta		     r-igraph
aws-parallelcluster		lwtnn					  py-intervaltree		     r-illumina450probevariants-db
aws-sdk-cpp			lxc					  py-invoke			     r-illuminahumanmethylation450kanno-ilmn12-hg19
awscli				lynx					  py-iocapture			     r-illuminahumanmethylation450kmanifest
axel				lz4					  py-ipaddress			     r-illuminahumanmethylationepicanno-ilm10b4-hg19
axl				lzma					  py-ipdb			     r-illuminahumanmethylationepicmanifest
axom				lzo					  py-ipycanvas			     r-illuminaio
babelflow			lzop					  py-ipyevents			     r-imager
babeltrace			m4					  py-ipykernel			     r-impute
bacio				macfuse 				  py-ipympl			     r-influencer
backupninja			macsio					  py-ipyparallel		     r-ini
bam-readcount			mad-numdiff				  py-ipython			     r-inline
bamaddrg			madgraph5amc				  py-ipython-cluster-helper	     r-insight
bamdst				madx					  py-ipython-genutils		     r-interactivedisplaybase
bamtools			mafft					  py-ipyvtk-simple		     r-interp
bamutil 			magics					  py-ipywidgets 		     r-intervals
banner				magma					  py-irpf90			     r-inum
bannergrab			mahout					  py-isal			     r-ipred
barrnap 			makedepend				  py-iso8601			     r-iranges
bart				maker					  py-isodate			     r-irdisplay
barvinok			mallocmc				  py-isort			     r-irkernel
bash				maloc					  py-itk			     r-irlba
bash-completion 		man-db					  py-itsdangerous		     r-isdparser
bashtop 			manta					  py-jaconv			     r-islr
bat				mapnik					  py-jamo			     r-iso
batchedblas			mapserver				  py-jaraco-classes		     r-isoband
batctl				mapsplice2				  py-jaraco-functools		     r-isva
bats				maq					  py-javaproperties		     r-iterators
baurmc				margo					  py-jax			     r-jade
bazel				mariadb 				  py-jaxlib			     r-janitor
bbcp				mariadb-c-client			  py-jdatetime			     r-jaspar2018
bbmap				mark					  py-jdcal			     r-jomo
bc				masa					  py-jedi			     r-jpeg
bcache				mash					  py-jeepney			     r-jquerylib
bcftools			masurca 				  py-jellyfish			     r-jsonify
bcl2fastq2			mathematica				  py-jinja2			     r-jsonlite
bdftopcf			matio					  py-jinja2-time		     r-kegg-db
bdii				matlab					  py-jmespath			     r-kegggraph
bdsim				maven					  py-jmp			     r-keggrest
bdw-gc				maverick				  py-joblib			     r-kernlab
beagle				mawk					  py-jplephem			     r-kernsmooth
beakerlib			mbdyn					  py-jprops			     r-kknn
bear				mbedtls 				  py-jpype1			     r-klar
beast-tracer			mc					  py-jsmin			     r-knitr
beast1				mcl					  py-json-get			     r-kpmt
beast2				mcpp					  py-json5			     r-ks
bedops				mctc-lib				  py-jsondiff			     r-ksamples
bedtools2			mcutils 				  py-jsonpatch			     r-labeling
beforelight			mdsplus 				  py-jsonpath-ng		     r-labelled
benchmark			mdtest					  py-jsonpickle 		     r-lambda-r
berkeley-db			med					  py-jsonpointer		     r-laplacesdemon
