$ spack list
==> 4338 packages.
abinit					 py-fparser
abseil-cpp				 py-freezegun
abyss					 py-fsspec
accfft					 py-funcsigs
accumulo				 py-functools32
ace					 py-fusepy
ack					 py-future
acl					 py-futures
acpid					 py-fypp
activeharmony				 py-gast
activemq				 py-gcovr
acts					 py-gdbgui
adept-utils				 py-gdc-client
adf					 py-gee-asset-manager
adiak					 py-geeadd
adios					 py-geeup
adios2					 py-genders
adlbx					 py-genshi
adol-c					 py-gensim
advancecomp				 py-geoalchemy2
aegean					 py-geopandas
aespipe 				 py-gevent
agrep					 py-gf256
aida					 py-git-review
akantu					 py-gluoncv
alan					 py-gnuplot
albany					 py-goatools
albert					 py-google-api-core
alglib					 py-google-api-python-client
allpaths-lg				 py-google-auth
alluxio 				 py-google-auth-httplib2
alps					 py-google-auth-oauthlib
alquimia				 py-google-cloud-core
alsa-lib				 py-google-cloud-storage
aluminum				 py-google-pasta
ambari					 py-google-resumable-media
amber					 py-googleapis-common-protos
amdblis 				 py-gpaw
amg					 py-gpy
amg2013 				 py-gpytorch
amgx					 py-graphviz
aml					 py-greenlet
amp					 py-grequests
ampliconnoise				 py-griddataformats
amrex					 py-grpcio
amrvis					 py-gsd
anaconda2				 py-guidata
anaconda3				 py-guiqwt
andi					 py-h5glance
angsd					 py-h5py
ant					 py-h5sh
antimony				 py-hacking
antlr					 py-hatchet
ants					 py-hdfs
aoflagger				 py-healpy
aom					 py-heapdict
apachetop				 py-hepdata-validator
ape					 py-horovod
aperture-photometry			 py-hpcbench
apex					 py-hpccm
apple-libunwind 			 py-html2text
applewmproto				 py-html5lib
appres					 py-htmlgen
apr					 py-htseq
apr-util				 py-httpbin
aragorn 				 py-httplib2
arborx					 py-humanfriendly
archer					 py-humanize
argobots				 py-hvac
argp-standalone 			 py-hypothesis
argtable				 py-ics
aria2					 py-identify
arm-forge				 py-idna
armadillo				 py-illumina-utils
arpack-ng				 py-imageio
arrayfire				 py-imagesize
arrow					 py-iminuit
asagi					 py-importlib
ascent					 py-importlib-metadata
asciidoc				 py-importlib-resources
asciidoctor				 py-iniparse
asdcplib				 py-intervaltree
asdf-cxx				 py-invoke
aspa					 py-ipaddress
aspcud					 py-ipdb
aspect					 py-ipykernel
aspell					 py-ipython
aspell6-de				 py-ipython-genutils
aspell6-en				 py-ipywidgets
aspell6-es				 py-irpf90
aspera-cli				 py-isodate
assimp					 py-isort
astra					 py-itsdangerous
astral					 py-jaraco-functools
astyle					 py-jdatetime
at-spi2-atk				 py-jdcal
at-spi2-core				 py-jedi
athena					 py-jeepney
atk					 py-jellyfish
atlas					 py-jinja2
atom-dft				 py-jinja2-time
atompaw 				 py-jmespath
atop					 py-joblib
attr					 py-jplephem
audacious				 py-jprops
audit-userspace 			 py-jpype1
augustus				 py-json5
autoconf				 py-jsonpatch
autoconf-archive			 py-jsonpickle
autodock-vina				 py-jsonpointer
autofact				 py-jsonschema
autogen 				 py-junit-xml
automaded				 py-jupyter
automake				 py-jupyter-client
avizo					 py-jupyter-console
aws-parallelcluster			 py-jupyter-core
awscli					 py-jupyterhub
axel					 py-jupyterlab
axl					 py-jupyterlab-server
axom					 py-keras
bam-readcount				 py-keras-applications
bamdst					 py-keras-preprocessing
bamtools				 py-kitchen
bamutil 				 py-kiwisolver
barrnap 				 py-kmodes
bart					 py-kombu
bash					 py-lark-parser
bash-completion 			 py-latexcodec
bashtop 				 py-lazy
bat					 py-lazy-object-proxy
batctl					 py-lazy-property
bats					 py-lazyarray
bazel					 py-leather
bbcp					 py-libconf
bbmap					 py-libensemble
bc					 py-librosa
bcache					 py-ligo-segments
bcftools				 py-line-profiler
bcl2fastq2				 py-linecache2
bdftopcf				 py-lit
bdw-gc					 py-llvmlite
beagle					 py-lmfit
bear					 py-localcider
beast-tracer				 py-locket
beast1					 py-lockfile
beast2					 py-logilab-common
bedops					 py-louie
bedtools2				 py-lru-dict
beforelight				 py-lscsoft-glue
benchmark				 py-luigi
berkeley-db				 py-lxml
bertini 				 py-lzstring
bgpdump 				 py-m2r
bib2xhtml				 py-macholib
bigreqsproto				 py-machotools
bind9					 py-macs2
binutils				 py-maestrowf
bioawk					 py-magic
biobloom				 py-mako
biopieces				 py-markdown
bismark 				 py-markupsafe
bison					 py-matplotlib
bitmap					 py-mayavi
blaspp					 py-mccabe
blasr					 py-mdanalysis
blasr-libcpp				 py-mechanize
blast-legacy				 py-memory-profiler
blast-plus				 py-merlin
blast2go				 py-metasv
blat					 py-methylcode
blaze					 py-mg-rast-tools
blis					 py-misopy
bliss					 py-mistune
blitz					 py-mlxtend
blktrace				 py-mmcv
blogbench				 py-mmtf-python
bmake					 py-mo-pack
bmi					 py-mock
bml					 py-modred
bohrium 				 py-moltemplate
boinc-client				 py-monotonic
bolt					 py-monty
bonniepp				 py-more-itertools
bookleaf-cpp				 py-mpi4py
boost					 py-mpld3
boostmplcartesianproduct		 py-mpmath
bowtie					 py-msal
bowtie2 				 py-msal-extensions
boxlib					 py-msgpack
bpp-core				 py-msrest
bpp-phyl				 py-msrestazure
bpp-seq 				 py-multi-key-dict
bpp-suite				 py-multiprocess
bracken 				 py-multiqc
braker					 py-munch
branson 				 py-murmurhash
breakdancer				 py-mx
bref3					 py-myhdl
breseq					 py-mypy
bridger 				 py-mypy-extensions
brigand 				 py-mysql-connector-python
brltty					 py-mysqlclient
brotli					 py-mysqldb1
brpc					 py-natsort
bsseeker2				 py-nbconvert
bubblewrap				 py-nbformat
