$ spack list
3dtk				lua-mpack					py-freetype-py				      r-ada
3proxy				lua-sol2					py-freezegun				      r-adabag
4ti2				lucene						py-frozendict				      r-ade4
7zip				luit						py-frozenlist				      r-adegenet
abacus				lulesh						py-fs					      r-adegraphics
abduco				lumpy-sv					py-fsspec				      r-adephylo
abi-compliance-checker		lustre						py-fsspec-xrootd			      r-adespatial
abi-dumper			lvarray						py-ftfy					      r-adgoftest
abinit				lvm2						py-ftputil				      r-adsplit
abseil-cpp			lwgrp						py-funcy				      r-aer
abyss				lwm2						py-furo					      r-afex
accfft				lwtnn						py-fury					      r-affxparser
acct				lxc						py-fusepy				      r-affy
accumulo			lynx						py-future				      r-affycomp
ace				lz4						py-fuzzywuzzy				      r-affycompatible
acfl				lzma						py-fypp					      r-affycontam
ack				lzo						py-galaxy-containers			      r-affycoretools
acl				lzop						py-galaxy-job-metrics			      r-affydata
acpica-tools			m4						py-galaxy-objectstore			      r-affyexpress
acpid				macfuse						py-galaxy-sequence-utils		      r-affyilm
activeharmony			macsio						py-galaxy-tool-util			      r-affyio
activemq			mad-numdiff					py-galaxy-util				      r-affypdnn
acts				madgraph5amc					py-galaxy2cwl				      r-affyplm
acts-algebra-plugins		madis						py-gast					      r-affyqcreport
acts-dd4hep			madx						py-gcovr				      r-affyrnadegradation
actsvg				maeparser					py-gcs-oauth2-boto-plugin		      r-agdex
additivefoam			mafft						py-gcsfs				      r-agilp
addrwatch			magic-enum					py-gdc-client				      r-agimicrorna
adept				magics						py-gdown				      r-aims
adept-utils			magma						py-gee-asset-manager			      r-aldex2
adf				mahout						py-geeadd				      r-allelicimbalance
adiak				makedepend					py-geemap				      r-alpine
adios				makedepf90					py-geeup				      r-als
adios-catalyst			maker						py-gemmforge				      r-alsace
adios2				mallocmc					py-gemmi				      r-altcdfenvs
adlbx				maloc						py-genders				      r-amap
admixtools			malt						py-geneimpacts				      r-amelia
adms				mamba						py-generateds				      r-ampliqueso
adol-c				man-db						py-genshi				      r-analysispageserver
advancecomp			mapl						py-gensim				      r-anaquin
adwaita-icon-theme		mapnik						py-geoalchemy2				      r-aneufinder
aegean				mapserver					py-geocoder				      r-aneufinderdata
aeskeyfind			mapsplice2					py-geocube				      r-animation
aespipe				maq						py-geographiclib			      r-annaffy
affinity			maqao						py-geojson				      r-annotate
agile				mariadb						py-geomdl				      r-annotationdbi
agrep				mariadb-c-client				py-geopandas				      r-annotationfilter
aida				mark						py-geoplot				      r-annotationforge
akantu				masa						py-geopmdpy				      r-annotationhub
alan				mash						py-geopmpy				      r-anytime
albany				masurca						py-geopy				      r-aod
albert				mathematica					py-geoviews				      r-ape
alembic				mathic						py-gest-api				      r-aplot
alglib				mathicgb					py-gevent				      r-argparse
all-library			matio						py-gf256				      r-arm
allpaths-lg			matlab						py-gfal2-python				      r-aroma-light
alluxio				matrix-switch					py-gffutils				      r-arrangements
alpaka				maven						py-ghp-import				      r-ash
alpgen				maverick					py-gidgethub				      r-askpass
alps				mawk						py-gidgetlab				      r-asreml
alpscore			mbdyn						py-gimmik				      r-assertive
alquimia			mbedtls						py-gin-config				      r-assertive-base
alsa-lib			mc						py-git-review				      r-assertive-code
alsa-plugins			mcl						py-gitdb				      r-assertive-data
aluminum			mcpp						py-gitpython				      r-assertive-data-uk
amber				mct						py-glean-parser				      r-assertive-data-us
ambertools			mctc-lib					py-glean-sdk				      r-assertive-datetimes
amd-aocl			mcutils						py-glmnet				      r-assertive-files
amdblis				mdb						py-glmnet-python			      r-assertive-matrices
amdfftw				mdspan						py-glmsingle				      r-assertive-models
amdlibflame			mdsplus						py-glob2				      r-assertive-numbers
amdlibm				mdtest						py-globus-cli				      r-assertive-properties
amdscalapack			med						py-globus-sdk				      r-assertive-reflection
amdsmi				medipack					py-gluoncv				      r-assertive-sets
amduprof			meep						py-glymur				      r-assertive-strings
amg2013				mefit						py-gmsh					      r-assertive-types
amg2023				megadock					py-gmsh-interop				      r-assertthat
amg4psblas			megahit						py-gmxapi				      r-automap
amgx				melissa						py-gnuplot				      r-backports
aml				memaxes						py-goatools				      r-bamsignals
amp				memcached					py-gooey				      r-base64
ampl				meme						py-google				      r-base64enc
ampliconnoise			memkind						py-google-api-core			      r-basilisk
ampt				memtailor					py-google-api-python-client		      r-basilisk-utils
amqp-cpp			memtester					py-google-apitools			      r-bayesfactor
amr-wind			mepo						py-google-auth				      r-bayesm
amrex				meraculous					py-google-auth-httplib2			      r-bayesplot
amrfinder			mercurial					py-google-auth-oauthlib			      r-bbmisc
amrvis				mercury						py-google-cloud-appengine-logging	      r-beachmat
ams				mergiraf					py-google-cloud-audit-log		      r-beanplot
anaconda3			mesa						py-google-cloud-batch			      r-beeswarm
andi				mesa-demos					py-google-cloud-bigquery		      r-bench
angsd				mesa-glu					py-google-cloud-core			      r-bfast
anicalculator			meshkit						py-google-cloud-logging			      r-bfastspatial
ant				meshlab						py-google-cloud-storage			      r-bglr
antimony			meshoptimizer					py-google-crc32c			      r-bh
antlr				meshtool					py-google-pasta				      r-biasedurn
antlr4-complete			meson						py-google-reauth			      r-bibtex
antlr4-cpp-runtime		mesquite					py-google-resumable-media		      r-bigalgebra
ants				met						py-googleapis-common-protos		      r-biglm
any2fasta			metabat						py-googledrivedownloader		      r-bigmemory
aocc				metacarpa					py-gosam				      r-bigmemory-sri
aocl-compression		metaeuk						py-gpaw					      r-bindr
aocl-crypto			metal						py-gpaw-data				      r-bindrcpp
aocl-da				metall						py-gpustat				      r-bio3d
aocl-dlp			metaphysicl					py-gputil				      r-biobase
aocl-libmem			methyldackel					py-gpy					      r-biocfilecache
aocl-sparse			metis						py-gpyopt				      r-biocgenerics
aocl-utils			metkit						py-gpytorch				      r-biocinstaller
aoflagger			metplus						py-gql					      r-biocio
aom				mfem						py-gradio				      r-biocmanager
aotriton			mg						py-gradio-client			      r-biocneighbors
aotriton-llvm			mgard						py-grandalf				      r-biocparallel
apache-tvm			mgardx						py-graphcast				      r-biocsingular
apachetop			mgcfd-op2					py-grapheme				      r-biocstyle
ape				mgis						py-graphene				      r-biocversion
aperture-photometry		microbiomeutil					py-graphlib-backport			      r-biom-utils
apex				microsocks					py-graphql-core				      r-biomart
apfel				migraphx					py-graphql-relay			      r-biomartr
apfelxx				migrate						py-graphql-ws				      r-biomformat
apktool				migrate-package-prs				py-graphviz				      r-biostrings
apple-clang			mii						py-gravity				      r-biovizbase
apple-gl			mille						py-grayskull				      r-bit
apple-glu			millepede					py-greenlet				      r-bit64
apple-libunwind			mimalloc					py-grequests				      r-bitops
apple-libuuid			mimic-mcl					py-griddataformats			      r-blavaan
applewmproto			minc-toolkit					py-griffe				      r-blob
appres				minced						py-gromacswrapper			      r-blockmodeling
apptainer			mindthegap					py-grpc-google-iam-v1			      r-bluster
apr				miniamr						py-grpcio				      r-bmp
apr-util			miniapp-ascent					py-grpcio-status			      r-bookdown
aqlprofile			miniasm						py-grpcio-tools				      r-boot
aragorn				miniconda3					py-gsd					      r-boruta
arbor				minife						py-gssapi				      r-brew
arborx				miniforge3					py-gsutil				      r-bridgesampling
arc				minigan						py-gtdbtk				      r-brio
