$ spack list 'py-*'
py-3to2 				  py-cssselect		       py-ipywidgets		      py-planet 		    py-rnc2rng
py-4suite-xml				  py-csvkit		       py-irpf90		      py-platformdirs		    py-robotframework
py-abcpy				  py-ctgan		       py-isal			      py-plotly 		    py-rope
py-abipy				  py-cudf		       py-iso8601		      py-plotnine		    py-rosdep
py-about-time				  py-cuml		       py-isodate		      py-pluggy 		    py-rosdistro
py-absl-py				  py-cupy		       py-isort 		      py-ply			    py-rosinstall
py-accimage				  py-current		       py-itk			      py-pmw			    py-rosinstall-generator
py-acme-tiny				  py-cutadapt		       py-itsdangerous		      py-pmw-patched		    py-rospkg
py-adal 				  py-cvxopt		       py-jaconv		      py-pockets		    py-rply
py-adb-enhanced 			  py-cvxpy		       py-jamo			      py-poetry 		    py-rpy2
py-addict				  py-cx-oracle		       py-jaraco-classes	      py-poetry-core		    py-rq
py-adios				  py-cycler		       py-jaraco-functools	      py-poetry-dynamic-versioning  py-rsa
py-advancedhtmlparser			  py-cylp		       py-javaproperties	      py-poetry-plugin-export	    py-rsatoolbox
py-aenum				  py-cymem		       py-jax			      py-pomegranate		    py-rseqc
py-affine				  py-cyordereddict	       py-jaxlib		      py-pooch			    py-rst2pdf
py-agate				  py-cython		       py-jdatetime		      py-portalocker		    py-rtree
py-agate-dbf				  py-cython-bbox	       py-jdcal 		      py-portend		    py-ruamel-ordereddict
py-agate-excel				  py-cyvcf2		       py-jedi			      py-poster 		    py-ruamel-yaml
py-agate-sql				  py-d2to1		       py-jeepney		      py-pot			    py-ruamel-yaml-clib
py-aiobotocore				  py-dadi		       py-jellyfish		      py-pox			    py-rx
py-aiocontextvars			  py-damask		       py-jinja2		      py-poyo			    py-s3cmd
py-aiodns				  py-darshan		       py-jinja2-time		      py-ppft			    py-s3fs
py-aiofiles				  py-dask		       py-jmespath		      py-pprintpp		    py-s3transfer
py-aiohttp				  py-dask-glm		       py-jmp			      py-pre-commit		    py-sacremoses
py-aiohttp-cors 			  py-dask-ml		       py-joblib		      py-preshed		    py-saga-python
py-aioitertools 			  py-dask-sphinx-theme	       py-jplephem		      py-pretrainedmodels	    py-salib
py-aioredis				  py-dataclasses	       py-jprops		      py-prettytable		    py-sanic
py-aiosignal				  py-datacube		       py-jpype1		      py-priority		    py-scandir
py-aiosqlite				  py-datalad		       py-jsmin 		      py-profilehooks		    py-scanpy
