$ spack list py-
==> 984 packages.
lumpy-sv				 py-cftime		   py-gee-asset-manager 	py-machotools		   py-poyo		  py-python-lzo 		    py-subprocess32
perl-file-copy-recursive		 py-chai		   py-geeadd			py-macs2		   py-ppft		  py-python-magic		    py-subrosa
py-3to2 				 py-chainer		   py-geeup			py-maestrowf		   py-pre-commit	  py-python-mapnik		    py-svgpathtools
py-4suite-xml				 py-chardet		   py-genders			py-magic		   py-preshed		  py-python-meep		    py-svgwrite
py-abipy				 py-checkm-genome	   py-genshi			py-mako 		   py-prettytable	  py-python-memcached		    py-symengine
py-absl-py				 py-cheetah		   py-gensim			py-markdown		   py-profilehooks	  py-python-oauth2		    py-symfit
py-adal 				 py-cheroot		   py-geoalchemy2		py-markupsafe		   py-progress		  py-python-rapidjson		    py-sympy
py-addict				 py-cherrypy		   py-geopandas 		py-matplotlib		   py-progressbar2	  py-python-slugify		    py-syned
py-adios				 py-cinema-lib		   py-gevent			py-mayavi		   py-projectq		  py-python-socketio		    py-systemd-python
py-advancedhtmlparser			 py-click		   py-gf256			py-mccabe		   py-prometheus-client   py-python-subunit		    py-tables
py-aenum				 py-click-plugins	   py-git-review		py-mdanalysis		   py-prompt-toolkit	  py-python-swiftclient 	    py-tabulate
py-affine				 py-cligj		   py-gluoncv			py-mechanize		   py-protobuf		  py-python-utils		    py-tap-py
py-agate				 py-clint		   py-gnuplot			py-memory-profiler	   py-psutil		  py-pythonqwt			    py-tatsu
py-agate-dbf				 py-clipboard		   py-goatools			py-merlin		   py-psyclone		  py-pytimeparse		    py-tblib
py-agate-excel				 py-cloudpickle 	   py-google-api-core		py-metasv		   py-psycopg2		  py-pytools			    py-tempora
py-agate-sql				 py-clustershell	   py-google-api-python-client	py-methylcode		   py-ptyprocess	  py-pytz			    py-tensorboard
py-alabaster				 py-cmake-format	   py-google-auth		py-mg-rast-tools	   py-pudb		  py-pyudev			    py-tensorboard-plugin-wit
py-alembic				 py-cnvkit		   py-google-auth-httplib2	py-misopy		   py-py		  py-pyugrid			    py-tensorboardx
py-altgraph				 py-codecov		   py-google-auth-oauthlib	py-mistune		   py-py-cpuinfo	  py-pyutilib			    py-tensorflow
py-amqp 				 py-cogent		   py-google-cloud-core 	py-mlxtend		   py-py2bit		  py-pyvcf			    py-tensorflow-estimator
py-ansible				 py-coilmq		   py-google-cloud-storage	py-mmcv 		   py-py2cairo		  py-pywavelets 		    py-termcolor
py-antlr4-python3-runtime		 py-colorama		   py-google-pasta		py-mmtf-python		   py-py2neo		  py-pywcs			    py-terminado
py-apache-libcloud			 py-coloredlogs 	   py-google-resumable-media	py-mo-pack		   py-py4j		  py-pyyaml			    py-testinfra
py-apipkg				 py-colorlog		   py-googleapis-common-protos	py-mock 		   py-pyani		  py-pyzmq			    py-testpath
py-appdirs				 py-colormath		   py-gpaw			py-modred		   py-pyarrow		  py-qtawesome			    py-testrepository
py-applicationinsights			 py-colorpy		   py-gpy			py-moltemplate		   py-pyasn1		  py-qtconsole			    py-testresources
py-appnope				 py-configargparse	   py-gpytorch			py-monotonic		   py-pyasn1-modules	  py-qtpy			    py-testscenarios
py-apptools				 py-configobj		   py-graphviz			py-monty		   py-pybedtools	  py-quantities 		    py-testtools
py-apscheduler				 py-configparser	   py-greenlet			py-more-itertools	   py-pybigwig		  py-quast			    py-tetoolkit
py-argcomplete				 py-contextlib2 	   py-grequests 		py-mpi4py		   py-pybind11		  py-queryablelist		    py-text-unidecode
py-argparse				 py-convertdate 	   py-griddataformats		py-mpld3		   py-pybtex		  py-radical-utils		    py-texttable
py-args 				 py-cookiecutter	   py-grpcio			py-mpmath		   py-pybtex-docutils	  py-ranger-fm			    py-tfdlpack
py-arrow				 py-counter		   py-gsd			py-msal 		   py-pycairo		  py-rasterio			    py-theano
py-arviz				 py-cov-core		   py-guidata			py-msal-extensions	   py-pycares		  py-ratelim			    py-thinc
py-asciitree				 py-coverage		   py-guiqwt			py-msgpack		   py-pycbc		  py-raven			    py-thirdorder
py-asdf 				 py-crispresso		   py-h5glance			py-msrest		   py-pychecker 	  py-readme-renderer		    py-threadpoolctl
py-ase					 py-crossmap		   py-h5py			py-msrestazure		   py-pycifrw		  py-redis			    py-tifffile
py-asgiref				 py-cryptography	   py-h5sh			py-multi-key-dict	   py-pycmd		  py-regex			    py-tokenizers
py-asn1crypto				 py-cssselect		   py-hacking			py-multiprocess 	   py-pycodestyle	  py-reportlab			    py-toml
py-aspy-yaml				 py-csvkit		   py-hatchet			py-multiqc		   py-pycosat		  py-repoze-lru 		    py-tomopy
py-asserts				 py-current		   py-hdfs			py-munch		   py-pycparser 	  py-requests			    py-toolz
py-asteval				 py-cutadapt		   py-healpy			py-murmurhash		   py-pycrypto		  py-requests-futures		    py-torch
py-astor				 py-cvxopt		   py-heapdict			py-mx			   py-pycuda		  py-requests-mock		    py-torch-nvidia-apex
py-astpretty				 py-cvxpy		   py-hepdata-validator 	py-myhdl		   py-pycurl		  py-requests-oauthlib		    py-torchaudio
py-astroid				 py-cycler		   py-horovod			py-mypy 		   py-pydatalog 	  py-requests-toolbelt		    py-torchsummary
py-astropy				 py-cymem		   py-hpcbench			py-mypy-extensions	   py-pydeps		  py-resampy			    py-torchtext
py-astropy-helpers			 py-cython		   py-hpccm			py-mysql-connector-python  py-pydispatcher	  py-restview			    py-torchvision
py-astunparse				 py-cyvcf2		   py-html2text 		py-mysqlclient		   py-pydot		  py-resultsfile		    py-tornado
py-async-generator			 py-d2to1		   py-html5lib			py-mysqldb1		   py-pydot2		  py-retrying			    py-tox
py-atomicwrites 			 py-dask		   py-htmlgen			py-natsort		   py-pydotplus 	  py-rnacocktail		    py-tqdm
py-atropos				 py-dataclasses 	   py-htseq			py-nbconvert		   py-pydv		  py-rope			    py-traceback2
py-attrs				 py-dateparser		   py-httpbin			py-nbformat		   py-pyeda		  py-rpy2			    py-traitlets
py-audioread				 py-dbf 		   py-httplib2			py-nc-time-axis 	   py-pyelftools	  py-rsa			    py-traits
py-autopep8				 py-dbfread		   py-humanfriendly		py-ndg-httpsclient	   py-pyepsg		  py-rseqc			    py-traitsui
py-auxlib				 py-decorator		   py-humanize			py-neo			   py-pyface		  py-rtree			    py-transformers
py-avro 				 py-deeptools		   py-hvac			py-neobolt		   py-pyfaidx		  py-ruamel-ordereddict 	    py-treehash
py-avro-json-serializer 		 py-deeptoolsintervals	   py-hypothesis		py-neotime		   py-pyfasta		  py-ruamel-yaml		    py-tuiview
py-awesome-slugify			 py-defusedxml		   py-ics			py-nestle		   py-pyfftw		  py-ruamel-yaml-clib		    py-twine
py-azure-common 			 py-dendropy		   py-identify			py-netcdf4		   py-pyfits		  py-s3cmd			    py-twisted
py-azure-core				 py-deprecated		   py-idna			py-netifaces		   py-pyflakes		  py-s3transfer 		    py-typed-ast
py-azure-graphrbac			 py-deprecation 	   py-illumina-utils		py-networkit		   py-pygdal		  py-sacremoses 		    py-typesentry
py-azure-identity			 py-descartes		   py-imageio			py-networkx		   py-pygdbmi		  py-saga-python		    py-typing
py-azure-mgmt-authorization		 py-devlib		   py-imagesize 		py-nltk 		   py-pygelf		  py-scandir			    py-typing-extensions
py-azure-mgmt-containerregistry 	 py-dgl 		   py-iminuit			py-nodeenv		   py-pygit2		  py-scientificpython		    py-tzlocal
py-azure-mgmt-keyvault			 py-dill		   py-importlib 		py-nose 		   py-pyglet		  py-scikit-build		    py-ujson
py-azure-mgmt-network			 py-discover		   py-importlib-metadata	py-nose-cov		   py-pygments		  py-scikit-image		    py-umalqurra
py-azure-mgmt-nspkg			 py-diskcache		   py-importlib-resources	py-nose2		   py-pygobject 	  py-scikit-learn		    py-umi-tools
py-azure-mgmt-resource			 py-distributed 	   py-iniparse			py-nosexcover		   py-pygpu		  py-scikit-optimize		    py-uncertainties
py-azure-mgmt-storage			 py-distro		   py-intervaltree		py-notebook		   py-pygresql		  py-scipy			    py-unicycler
py-azure-nspkg				 py-django		   py-invoke			py-numba		   py-pygtk		  py-scoop			    py-unidecode
py-azureml-automl-core			 py-dlcpar		   py-ipaddress 		py-numcodecs		   py-pyheadtail	  py-scp			    py-unittest2
py-azureml-core 			 py-dnaio		   py-ipdb			py-numexpr		   py-pyinstrument	  py-scs			    py-unittest2py3k
py-azureml-dataprep			 py-docker		   py-ipykernel 		py-numexpr3		   py-pyinstrument-cext   py-seaborn			    py-uritemplate
py-azureml-dataprep-native		 py-docopt		   py-ipython			py-numpy		   py-pyjwt		  py-secretstorage		    py-urllib3
py-azureml-pipeline			 py-docutils		   py-ipython-genutils		py-numpydoc		   py-pyke		  py-selenium			    py-urwid
py-azureml-pipeline-core		 py-docutils-stubs	   py-ipywidgets		py-oauth2client 	   py-pykml		  py-semantic-version		    py-us
py-azureml-pipeline-steps		 py-dotnetcore2 	   py-irpf90			py-oauthlib		   py-pykwalify 	  py-semver			    py-usgs
py-azureml-sdk				 py-doxypy		   py-isodate			py-olefile		   py-pyliblzma 	  py-send2trash 		    py-utils
py-azureml-telemetry			 py-doxypypy		   py-isort			py-onnx 		   py-pylint		  py-sentencepiece		    py-uwsgi
py-azureml-train			 py-dryscrape		   py-itsdangerous		py-ont-fast5-api	   py-pymatgen		  py-setproctitle		    py-vcf-kit
py-azureml-train-automl-client		 py-dxchange		   py-jaraco-functools		py-openpmd-validator	   py-pymc3		  py-setuptools 		    py-vcversioner
py-azureml-train-core			 py-dxfile		   py-jdatetime 		py-openpyxl		   py-pymeeus		  py-setuptools-git		    py-vermin
py-azureml-train-restclients-hyperdrive  py-earthengine-api	   py-jdcal			py-openslide-python	   py-pyminifier	  py-setuptools-rust		    py-versioneer
py-babel				 py-easybuild-easyblocks   py-jedi			py-opentuner		   py-pymol		  py-setuptools-scm		    py-vine
py-backcall				 py-easybuild-easyconfigs  py-jeepney			py-opppy		   py-pymongo		  py-setuptools-scm-git-archive     py-virtualenv
py-backports-abc			 py-easybuild-framework    py-jellyfish 		py-opt-einsum		   py-pymorph		  py-sfepy			    py-virtualenv-clone
py-backports-functools-lru-cache	 py-ecdsa		   py-jinja2			py-ordereddict		   py-pympler		  py-sgp4			    py-virtualenvwrapper
py-backports-shutil-get-terminal-size	 py-ecos		   py-jinja2-time		py-oset 		   py-pymysql		  py-sh 			    py-voluptuous
py-backports-ssl-match-hostname 	 py-edffile		   py-jmespath			py-osqp 		   py-pynio		  py-shapely			    py-vsc-base
py-backports-tempfile			 py-editdistance	   py-joblib			py-overpy		   py-pynn		  py-shiboken			    py-vsc-install
py-backports-weakref			 py-elasticsearch	   py-jplephem			py-owslib		   py-pyodbc		  py-shroud			    py-wand
py-basemap				 py-elephant		   py-jprops			py-packaging		   py-pyomo		  py-simplegeneric		    py-warlock
py-basis-set-exchange			 py-emcee		   py-jpype1			py-palettable		   py-pyopenssl 	  py-simplejson 		    py-wasabi
py-bcbio-gff				 py-empy		   py-json5			py-pamela		   py-pypar		  py-simplekml			    py-wcsaxes
py-bcrypt				 py-entrypoints 	   py-jsonpatch 		py-pandas		   py-pyparsing 	  py-singledispatch		    py-wcwidth
py-beautifulsoup4			 py-enum34		   py-jsonpickle		py-pandocfilters	   py-pypeflow		  py-sip			    py-weave
py-billiard				 py-envisage		   py-jsonpointer		py-parameterized	   py-pyperclip 	  py-six			    py-webencodings
py-binaryornot				 py-ephem		   py-jsonschema		py-paramiko		   py-pyperf		  py-slepc4py			    py-webkit-server
py-bintrees				 py-epydoc		   py-junit-xml 		py-paramz		   py-pyprof2html	  py-slurm-pipeline		    py-weblogo
py-binwalk				 py-espresso		   py-jupyter			py-parse		   py-pyproj		  py-smart-open 		    py-websocket-client
py-biom-format				 py-espressopp		   py-jupyter-client		py-parsedatetime	   py-pyqi		  py-sncosmo			    py-werkzeug
py-biomine				 py-et-xmlfile		   py-jupyter-console		py-parso		   py-pyqt4		  py-snowballstemmer		    py-whatshap
py-biopandas				 py-eventlet		   py-jupyter-core		py-partd		   py-pyqt5		  py-snuggs			    py-wheel
py-biopython				 py-execnet		   py-jupyterhub		py-path-py		   py-pyquaternion	  py-sonlib			    py-whichcraft
py-bitarray				 py-exodus-bundler	   py-jupyterlab		py-pathlib		   py-pyrad		  py-sortedcontainers		    py-widgetsnbextension
py-bitstring				 py-extras		   py-jupyterlab-server 	py-pathlib2		   py-pyrosar		  py-soundfile			    py-workload-automation
py-black				 py-fallocate		   py-keras			py-pathos		   py-pyrsistent	  py-soupsieve			    py-wradlib
py-bleach				 py-fastaindex		   py-keras-applications	py-pathspec		   py-pysam		  py-spacy			    py-wrapt
py-blessed				 py-fastcache		   py-keras-preprocessing	py-patsy		   py-pyscaf		  py-spacy-models-en-core-web-sm    py-wub
py-blessings				 py-fastcluster 	   py-kitchen			py-pauvre		   py-pyserial		  py-spatialist 		    py-wxmplot
py-blinker				 py-fasteners		   py-kiwisolver		py-pbr			   py-pyshp		  py-spatialite 		    py-wxpython
py-blis 				 py-faststructure	   py-kmodes			py-pep8 		   py-pyside		  py-spdlog			    py-xarray
py-blosc				 py-filelock		   py-kombu			py-pep8-naming		   py-pyside2		  py-spectra			    py-xattr
py-bokeh				 py-filemagic		   py-lark-parser		py-performance		   py-pysmartdl 	  py-spefile			    py-xdot
py-boltons				 py-fiona		   py-latexcodec		py-periodictable	   py-pysocks		  py-spglib			    py-xenv
py-boto3				 py-fiscalyear		   py-lazy			py-petastorm		   py-pyspark		  py-sphinx			    py-xlrd
py-botocore				 py-fits-tools		   py-lazy-object-proxy 	py-petsc4py		   py-pysqlite		  py-sphinx-bootstrap-theme	    py-xlsxwriter
py-bottleneck				 py-fixtures		   py-lazy-property		py-pexpect		   py-pytailf		  py-sphinx-rtd-theme		    py-xlwt
py-breakseq2				 py-flake8		   py-lazyarray 		py-phonopy		   py-pytest		  py-sphinxautomodapi		    py-xmlrunner
py-breathe				 py-flake8-import-order    py-leather			py-pickleshare		   py-pytest-cache	  py-sphinxcontrib-applehelp	    py-xmltodict
py-brian				 py-flake8-polyfill	   py-libconf			py-picrust		   py-pytest-check-links  py-sphinxcontrib-bibtex	    py-xopen
py-brian2				 py-flask		   py-libensemble		py-pid			   py-pytest-cov	  py-sphinxcontrib-devhelp	    py-xpyb
py-brotlipy				 py-flask-compress	   py-librosa			py-pil			   py-pytest-flake8	  py-sphinxcontrib-htmlhelp	    py-xvfbwrapper
