$ spack list py-
==> 984 packages.
lumpy-sv				 py-numba
perl-file-copy-recursive		 py-numcodecs
py-3to2 				 py-numexpr
py-4suite-xml				 py-numexpr3
py-abipy				 py-numpy
py-absl-py				 py-numpydoc
py-adal 				 py-oauth2client
py-addict				 py-oauthlib
py-adios				 py-olefile
py-advancedhtmlparser			 py-onnx
py-aenum				 py-ont-fast5-api
py-affine				 py-openpmd-validator
py-agate				 py-openpyxl
py-agate-dbf				 py-openslide-python
py-agate-excel				 py-opentuner
py-agate-sql				 py-opppy
py-alabaster				 py-opt-einsum
py-alembic				 py-ordereddict
py-altgraph				 py-oset
py-amqp 				 py-osqp
py-ansible				 py-overpy
py-antlr4-python3-runtime		 py-owslib
py-apache-libcloud			 py-packaging
py-apipkg				 py-palettable
py-appdirs				 py-pamela
py-applicationinsights			 py-pandas
py-appnope				 py-pandocfilters
py-apptools				 py-parameterized
py-apscheduler				 py-paramiko
py-argcomplete				 py-paramz
py-argparse				 py-parse
py-args 				 py-parsedatetime
py-arrow				 py-parso
py-arviz				 py-partd
py-asciitree				 py-path-py
py-asdf 				 py-pathlib
py-ase					 py-pathlib2
py-asgiref				 py-pathos
py-asn1crypto				 py-pathspec
py-aspy-yaml				 py-patsy
py-asserts				 py-pauvre
py-asteval				 py-pbr
py-astor				 py-pep8
py-astpretty				 py-pep8-naming
py-astroid				 py-performance
py-astropy				 py-periodictable
py-astropy-helpers			 py-petastorm
py-astunparse				 py-petsc4py
py-async-generator			 py-pexpect
py-atomicwrites 			 py-phonopy
py-atropos				 py-pickleshare
py-attrs				 py-picrust
py-audioread				 py-pid
py-autopep8				 py-pil
py-auxlib				 py-pillow
py-avro 				 py-pint
py-avro-json-serializer 		 py-pip
py-awesome-slugify			 py-pipits
py-azure-common 			 py-pispino
py-azure-core				 py-pkgconfig
py-azure-graphrbac			 py-pkginfo
py-azure-identity			 py-plac
py-azure-mgmt-authorization		 py-planar
py-azure-mgmt-containerregistry 	 py-plotly
py-azure-mgmt-keyvault			 py-pluggy
py-azure-mgmt-network			 py-ply
py-azure-mgmt-nspkg			 py-pmw
py-azure-mgmt-resource			 py-pomegranate
py-azure-mgmt-storage			 py-portalocker
py-azure-nspkg				 py-portend
py-azureml-automl-core			 py-poster
py-azureml-core 			 py-pox
py-azureml-dataprep			 py-poyo
py-azureml-dataprep-native		 py-ppft
py-azureml-pipeline			 py-pre-commit
py-azureml-pipeline-core		 py-preshed
py-azureml-pipeline-steps		 py-prettytable
py-azureml-sdk				 py-profilehooks
py-azureml-telemetry			 py-progress
py-azureml-train			 py-progressbar2
py-azureml-train-automl-client		 py-projectq
py-azureml-train-core			 py-prometheus-client
py-azureml-train-restclients-hyperdrive  py-prompt-toolkit
py-babel				 py-protobuf
py-backcall				 py-psutil
py-backports-abc			 py-psyclone
py-backports-functools-lru-cache	 py-psycopg2
py-backports-shutil-get-terminal-size	 py-ptyprocess
py-backports-ssl-match-hostname 	 py-pudb
py-backports-tempfile			 py-py
py-backports-weakref			 py-py-cpuinfo
py-basemap				 py-py2bit
py-basis-set-exchange			 py-py2cairo
py-bcbio-gff				 py-py2neo
py-bcrypt				 py-py4j
py-beautifulsoup4			 py-pyani
py-billiard				 py-pyarrow
py-binaryornot				 py-pyasn1
py-bintrees				 py-pyasn1-modules
py-binwalk				 py-pybedtools
py-biom-format				 py-pybigwig
py-biomine				 py-pybind11
py-biopandas				 py-pybtex
py-biopython				 py-pybtex-docutils
py-bitarray				 py-pycairo
py-bitstring				 py-pycares
py-black				 py-pycbc
py-bleach				 py-pychecker
py-blessed				 py-pycifrw
py-blessings				 py-pycmd
py-blinker				 py-pycodestyle
py-blis 				 py-pycosat
py-blosc				 py-pycparser
py-bokeh				 py-pycrypto
py-boltons				 py-pycuda
py-boto3				 py-pycurl
py-botocore				 py-pydatalog
py-bottleneck				 py-pydeps
py-breakseq2				 py-pydispatcher
py-breathe				 py-pydot
py-brian				 py-pydot2
py-brian2				 py-pydotplus
py-brotlipy				 py-pydv
py-bsddb3				 py-pyeda
py-bx-python				 py-pyelftools
py-bz2file				 py-pyepsg
py-cached-property			 py-pyface
py-cachetools				 py-pyfaidx
py-cairocffi				 py-pyfasta
py-cartopy				 py-pyfftw
py-catalogue				 py-pyfits
py-cclib				 py-pyflakes
py-cdat-lite				 py-pygdal
py-cdo					 py-pygdbmi
py-cdsapi				 py-pygelf
py-celery				 py-pygit2
py-certifi				 py-pyglet
py-certipy				 py-pygments
py-cf-units				 py-pygobject
py-cffi 				 py-pygpu
py-cfgv 				 py-pygresql
py-cftime				 py-pygtk
py-chai 				 py-pyheadtail
py-chainer				 py-pyinstrument
py-chardet				 py-pyinstrument-cext
py-checkm-genome			 py-pyjwt
py-cheetah				 py-pyke
py-cheroot				 py-pykml
py-cherrypy				 py-pykwalify
py-cinema-lib				 py-pyliblzma
py-click				 py-pylint
py-click-plugins			 py-pymatgen
py-cligj				 py-pymc3
py-clint				 py-pymeeus
py-clipboard				 py-pyminifier
py-cloudpickle				 py-pymol
py-clustershell 			 py-pymongo
py-cmake-format 			 py-pymorph
py-cnvkit				 py-pympler
py-codecov				 py-pymysql
py-cogent				 py-pynio
py-coilmq				 py-pynn
py-colorama				 py-pyodbc
py-coloredlogs				 py-pyomo
py-colorlog				 py-pyopenssl
py-colormath				 py-pypar
py-colorpy				 py-pyparsing
py-configargparse			 py-pypeflow
py-configobj				 py-pyperclip
py-configparser 			 py-pyperf
py-contextlib2				 py-pyprof2html
py-convertdate				 py-pyproj
py-cookiecutter 			 py-pyqi
