$ spack list 'py-*'
==> 1604 packages.
py-3to2 				  py-cf-units		      py-gevent 		   py-mpld3		      py-pygtk			      py-simplekml
py-4suite-xml				  py-cffi		      py-gf256			   py-mpmath		      py-pygtrie		      py-singledispatch
py-abcpy				  py-cfgrib		      py-gffutils		   py-mrcfile		      py-pyh5md 		      py-sip
py-abipy				  py-cfgv		      py-git-review		   py-msal		      py-pyheadtail		      py-six
py-absl-py				  py-cftime		      py-gitdb			   py-msal-extensions	      py-pyinstrument		      py-slepc4py
py-accimage				  py-chai		      py-gitpython		   py-msgpack		      py-pyinstrument-cext	      py-slurm-pipeline
py-acme-tiny				  py-chainer		      py-glmnet 		   py-msgpack-numpy	      py-pyjnius		      py-smart-open
py-adal 				  py-chainmap		      py-globus-sdk		   py-msrest		      py-pyjwt			      py-smmap
py-adb-enhanced 			  py-chalice		      py-gluoncv		   py-msrestazure	      py-pyke			      py-snappy
py-addict				  py-chardet		      py-gnuplot		   py-multi-key-dict	      py-pykml			      py-sncosmo
py-adios				  py-charm4py		      py-goatools		   py-multidict 	      py-pykokkos-base		      py-sniffio
py-advancedhtmlparser			  py-charset-normalizer       py-gooey			   py-multipledispatch	      py-pykwalify		      py-snowballstemmer
py-aenum				  py-checkm-genome	      py-google 		   py-multiprocess	      py-pyliblzma		      py-snuggs
py-affine				  py-cheetah		      py-google-api-core	   py-multiqc		      py-pylikwid		      py-sobol-seq
py-agate				  py-cheetah3		      py-google-api-python-client  py-munch		      py-pylint 		      py-sonlib
py-agate-dbf				  py-cheroot		      py-google-apitools	   py-murmurhash	      py-pylops 		      py-sortedcollections
py-agate-excel				  py-cherrypy		      py-google-auth		   py-mutagen		      py-pymatgen		      py-sortedcontainers
py-agate-sql				  py-chronyk		      py-google-auth-httplib2	   py-mx		      py-pymc3			      py-soundfile
py-aiobotocore				  py-ci-info		      py-google-auth-oauthlib	   py-myhdl		      py-pymeeus		      py-soupsieve
py-aiodns				  py-cinema-lib 	      py-google-cloud-core	   py-mypy		      py-pyminifier		      py-spacy
py-aiofiles				  py-cinemasci		      py-google-cloud-storage	   py-mypy-extensions	      py-pymol			      py-spacy-models-en-core-web-sm
py-aiohttp				  py-citeproc-py	      py-google-pasta		   py-mysql-connector-python  py-pymongo		      py-spacy-models-en-vectors-web-lg
py-aiohttp-cors 			  py-clean-text 	      py-google-resumable-media    py-mysqlclient	      py-pymorph		      py-sparse
py-aioitertools 			  py-click		      py-googleapis-common-protos  py-mysqldb1		      py-pympler		      py-spatialist
py-aioredis				  py-click-didyoumean	      py-googledrivedownloader	   py-nanotime		      py-pymsgbox		      py-spatialite
py-alabaster				  py-click-plugins	      py-gosam			   py-natsort		      py-pymumps		      py-spdlog
py-alembic				  py-click-repl 	      py-gpaw			   py-nbclassic 	      py-pymysql		      py-spectra
py-altgraph				  py-cligj		      py-gpustat		   py-nbclient		      py-pynacl 		      py-speech-recognition
