$ spack list 'py-*'
==> 1821 packages.
py-3to2 				  py-cinema-lib 	       py-google-auth		    py-msgpack-numpy	       py-pyke			       py-sierrapy
py-4suite-xml				  py-cinemasci		       py-google-auth-httplib2	    py-msrest		       py-pykml 		       py-simplegeneric
py-abcpy				  py-citeproc-py	       py-google-auth-oauthlib	    py-msrestazure	       py-pykokkos-base 	       py-simplejson
py-abipy				  py-clean-text 	       py-google-cloud-core	    py-multi-key-dict	       py-pykwalify		       py-simplekml
py-absl-py				  py-cleo		       py-google-cloud-storage	    py-multidict	       py-pylev 		       py-singledispatch
py-accimage				  py-click		       py-google-crc32c 	    py-multipledispatch        py-pyliblzma		       py-sip
py-acme-tiny				  py-click-didyoumean	       py-google-pasta		    py-multiprocess	       py-pylikwid		       py-six
py-adal 				  py-click-plugins	       py-google-resumable-media    py-multiqc		       py-pylint		       py-skl2onnx
py-adb-enhanced 			  py-click-repl 	       py-googleapis-common-protos  py-munch		       py-pylops		       py-slepc4py
py-addict				  py-cligj		       py-googledrivedownloader     py-murmurhash	       py-pymatgen		       py-slurm-pipeline
py-adios				  py-clikit		       py-gosam 		    py-mutagen		       py-pymc3 		       py-smac
py-advancedhtmlparser			  py-climate		       py-gpaw			    py-mx		       py-pymeeus		       py-smart-open
py-aenum				  py-clint		       py-gpustat		    py-mxfold2		       py-pyminifier		       py-smartypants
py-affine				  py-clipboard		       py-gputil		    py-myhdl		       py-pymol 		       py-smmap
py-agate				  py-cloudpickle	       py-gpy			    py-mypy		       py-pymongo		       py-snappy
py-agate-dbf				  py-clustershell	       py-gpyopt		    py-mypy-extensions	       py-pymoo 		       py-sncosmo
py-agate-excel				  py-cmake		       py-gpytorch		    py-mysql-connector-python  py-pymorph		       py-sniffio
py-agate-sql				  py-cmake-format	       py-gql			    py-mysqlclient	       py-pympler		       py-snowballstemmer
py-aiobotocore				  py-cmocean		       py-grandalf		    py-mysqldb1 	       py-pymsgbox		       py-snuggs
py-aiodns				  py-cmsml		       py-graphql-core		    py-nanotime 	       py-pymumps		       py-sobol-seq
py-aiofiles				  py-cnvkit		       py-graphviz		    py-nara-wpe 	       py-pymysql		       py-sonlib
py-aiohttp				  py-coapthon3		       py-greenlet		    py-natsort		       py-pynacl		       py-sortedcollections
py-aiohttp-cors 			  py-codecov		       py-grequests		    py-nbclassic	       py-pynio 		       py-sortedcontainers
py-aioitertools 			  py-cogent		       py-griddataformats	    py-nbclient 	       py-pynisher		       py-soundfile
py-aioredis				  py-coilmq		       py-grpcio		    py-nbconvert	       py-pynn			       py-soupsieve
py-aiosignal				  py-colorama		       py-grpcio-tools		    py-nbdime		       py-pynvim		       py-spacy
py-aiosqlite				  py-colorclass 	       py-gsd			    py-nbformat 	       py-pynvml		       py-spacy-models-en-core-web-sm
py-alabaster				  py-colored		       py-gsi			    py-nbmake		       py-pyodbc		       py-spacy-models-en-vectors-web-lg
py-alembic				  py-colored-traceback	       py-gsutil		    py-nbsphinx 	       py-pyomo 		       py-sparse
py-altgraph				  py-coloredlogs	       py-guidata		    py-nc-time-axis	       py-pyopencl		       py-spatialist
py-amqp 				  py-colorful		       py-guiqwt		    py-ndg-httpsclient	       py-pyopenssl		       py-spatialite
py-angel				  py-colorio		       py-gym			    py-neo		       py-pypar 		       py-spdlog
py-aniso8601				  py-colorlog		       py-h11			    py-neobolt		       py-pyparsing		       py-spectra
py-annexremote				  py-colormath		       py-h2			    py-neotime		       py-pypeflow		       py-spectral
py-ansi2html				  py-colorpy		       py-h5glance		    py-neovim-remote	       py-pypeg2		       py-speech-recognition
py-ansible				  py-colorspacious	       py-h5netcdf		    py-nest-asyncio	       py-pyperclip		       py-spefile
py-antlr4-python3-runtime		  py-commonmark 	       py-h5py			    py-nestle		       py-pyperf		       py-spgl1
py-anuga				  py-configargparse	       py-h5sh			    py-netaddr		       py-pypinyin		       py-spglib
py-anyio				  py-configobj		       py-hacking		    py-netcdf4		       py-pyprecice		       py-spherical
py-anytree				  py-configparser	       py-haphpipe		    py-netifaces	       py-pyprof2html		       py-sphinx
py-apache-beam				  py-configspace	       py-hatchet		    py-netket		       py-pyproj		       py-sphinx-argparse
py-apache-libcloud			  py-connectionpool	       py-hdbscan		    py-networkit	       py-pypulse		       py-sphinx-autodoc-typehints
py-apex 				  py-constantly 	       py-hdfs			    py-networkx 	       py-pyqi			       py-sphinx-bootstrap-theme
py-apipkg				  py-contextily 	       py-healpy		    py-neurokit2	       py-pyqt-builder		       py-sphinx-copybutton
py-appdirs				  py-contextlib2	       py-heapdict		    py-neurolab 	       py-pyqt4 		       py-sphinx-gallery
py-applicationinsights			  py-contextvars	       py-hep-ml		    py-neurora		       py-pyqt5 		       py-sphinx-multiversion
py-appnope				  py-control		       py-hepdata-converter	    py-nibabel		       py-pyqt5-sip		       py-sphinx-rtd-theme
py-apptools				  py-convertdate	       py-hepdata-lib		    py-nibetaseries	       py-pyquaternion		       py-sphinx-tabs
py-apscheduler				  py-convokit		       py-hepdata-validator	    py-nilearn		       py-pyrad 		       py-sphinxautomodapi
py-arcgis				  py-cookiecutter	       py-hepunits		    py-ninja		       py-pyrect		       py-sphinxcontrib-applehelp
py-archspec				  py-cookies		       py-hieroglyph		    py-nipype		       py-pyrfr 		       py-sphinxcontrib-bibtex
py-argcomplete				  py-copulas		       py-hiredis		    py-nistats		       py-pyro4 		       py-sphinxcontrib-devhelp
py-argh 				  py-correctionlib	       py-hist			    py-nitransforms	       py-pyrosar		       py-sphinxcontrib-htmlhelp
py-argon2-cffi				  py-counter		       py-histbook		    py-niworkflows	       py-pyrsistent		       py-sphinxcontrib-issuetracker
py-argon2-cffi-bindings 		  py-cov-core		       py-histogrammar		    py-nltk		       py-pysam 		       py-sphinxcontrib-jsmath
py-argparse				  py-coverage		       py-histoprint		    py-nodeenv		       py-pyscaf		       py-sphinxcontrib-mermaid
py-args 				  py-coveralls		       py-holland-backup	    py-nose		       py-pyscf 		       py-sphinxcontrib-napoleon
py-arrow				  py-cppheaderparser	       py-horovod		    py-nose-cov 	       py-pyscipopt		       py-sphinxcontrib-programoutput
py-arviz				  py-cppy		       py-hpack 		    py-nose2		       py-pyscreeze		       py-sphinxcontrib-qthelp
py-asciitree				  py-crashtest		       py-hpbandster		    py-nosexcover	       py-pyserial		       py-sphinxcontrib-serializinghtml
py-asdf 				  py-crcmod		       py-hpcbench		    py-notebook 	       py-pyshp 		       py-sphinxcontrib-trio
py-ase					  py-crispresso 	       py-hpccm 		    py-npx		       py-pyside		       py-sphinxcontrib-websupport
py-asgiref				  py-crossmap		       py-hstspreload		    py-ntlm-auth	       py-pyside2		       py-sphobjinv
py-asn1crypto				  py-cryolobm		       py-html2text		    py-ntplib		       py-pysimdjson		       py-spyder
py-aspy-yaml				  py-cryptography	       py-html5lib		    py-num2words	       py-pysmartdl		       py-spykeutils
py-asserts				  py-cssselect		       py-htmlgen		    py-numba		       py-pysocks		       py-sqlalchemy
py-asteval				  py-csvkit		       py-htseq 		    py-numcodecs	       py-pysolar		       py-sqlalchemy-stubs
py-astor				  py-ctgan		       py-httpbin		    py-numexpr		       py-pyspark		       py-sqlalchemy-utils
py-astpretty				  py-cudf		       py-httpcore		    py-numexpr3 	       py-pyspellchecker	       py-sqlparse
py-astroid				  py-cuml		       py-httplib2		    py-numpy		       py-pysqlite		       py-srsly
py-astropy				  py-cupy		       py-httpretty		    py-numpydoc 	       py-pysqlite3		       py-sshtunnel
py-astropy-healpix			  py-current		       py-httpstan		    py-nvidia-ml-py	       py-pystac		       py-stack-data
py-astropy-helpers			  py-cutadapt		       py-httptools		    py-nvidia-ml-py3	       py-pystan		       py-statsmodels
py-asttokens				  py-cvxopt		       py-httpx 		    py-oauth2client	       py-pysurfer		       py-stdlib-list
py-astunparse				  py-cvxpy		       py-huggingface-hub	    py-oauthlib 	       py-pytailf		       py-stestr
py-async-generator			  py-cx-oracle		       py-humanfriendly 	    py-odc-geo		       py-pytaridx		       py-stevedore
py-async-lru				  py-cycler		       py-humanize		    py-olefile		       py-pytecplot		       py-stomp-py
py-async-timeout			  py-cymem		       py-hvac			    py-omegaconf	       py-pytest		       py-stopit
py-asyncio				  py-cyordereddict	       py-hypercorn		    py-onnx		       py-pytest-arraydiff	       py-storm
py-asynctest				  py-cython		       py-hyperframe		    py-onnx-runtime	       py-pytest-benchmark	       py-stratify
py-atomicwrites 			  py-cython-bbox	       py-hyperlink		    py-onnxconverter-common    py-pytest-cache		       py-stsci-distutils
py-atpublic				  py-cyvcf2		       py-hyperopt		    py-onnxmltools	       py-pytest-check-links	       py-submitit
py-atropos				  py-d2to1		       py-hypothesis		    py-ont-fast5-api	       py-pytest-cov		       py-subprocess32
py-ats					  py-dadi		       py-ibm-cloud-sdk-core	    py-opcodes		       py-pytest-cpp		       py-subrosa
py-attrs				  py-damask		       py-ibm-watson		    py-opencensus	       py-pytest-doctestplus	       py-svgpathtools
py-audioread				  py-dask		       py-ics			    py-opencensus-context      py-pytest-flake8 	       py-svgutils
py-autograd				  py-dask-glm		       py-identify		    py-openidc-client	       py-pytest-flakes 	       py-svgwrite
py-autograd-gamma			  py-dask-ml		       py-idna			    py-openmc		       py-pytest-forked 	       py-symengine
py-automat				  py-dask-sphinx-theme	       py-idna-ssl		    py-openpmd-validator       py-pytest-html		       py-symfit
py-autopep8				  py-dataclasses	       py-illumina-utils	    py-openpmd-viewer	       py-pytest-httpbin	       py-sympy
py-auxlib				  py-datacube		       py-ilmbase		    py-openpyxl 	       py-pytest-isort		       py-syned
py-avro 				  py-datalad		       py-imageio		    py-openslide-python        py-pytest-metadata	       py-systemd-python
py-avro-json-serializer 		  py-datalad-container	       py-imageio-ffmpeg	    py-opentuner	       py-pytest-mock		       py-tables
