$ spack list 'py-*'
py-3to2					  py-eventlet			     py-munkres					  py-pyupgrade
py-4suite-xml				  py-evodiff			     py-murmurhash				  py-pyusb
py-a2wsgi				  py-exarl			     py-mutagen					  py-pyutilib
py-abcpy				  py-exceptiongroup		     py-mx					  py-pyuwsgi
py-abipy				  py-execnet			     py-mxfold2					  py-pyvcf
py-about-time				  py-executing			     py-myhdl					  py-pyvista
py-absl-py				  py-exhale			     py-mypy					  py-pyvistaqt
py-accelerate				  py-exifread			     py-mypy-extensions				  py-pyviz-comms
py-accessible-pygments			  py-exodus-bundler		     py-mysql-connector-python			  py-pyvolve
py-accimage				  py-expecttest			     py-mysqlclient				  py-pywavelets
py-acme-tiny				  py-extension-helpers		     py-mysqldb1				  py-pywcs
py-adal					  py-extras			     py-myst-parser				  py-pywin32
py-adb-enhanced				  py-ez-setup			     py-namex					  py-pyworld
py-addict				  py-f90nml			     py-nanobind				  py-pyxlsb
py-adios				  py-f90wrap			     py-nanoget					  py-pyyaml
py-advancedhtmlparser			  py-fabric			     py-nanomath				  py-pyyaml-env-tag
py-aenum				  py-fabric3			     py-nanoplot				  py-pyzmq
py-affine				  py-fair-esm			     py-nanostat				  py-qdldl
py-agate				  py-fairscale			     py-nanotime				  py-qiskit-aer
py-agate-dbf				  py-faker			     py-nara-wpe				  py-qiskit-ibm-provider
py-agate-excel				  py-falcon			     py-narwhals				  py-qiskit-nature
py-agate-sql				  py-fallocate			     py-natsort					  py-qiskit-terra
py-ahpy					  py-fastai			     py-nbclassic				  py-qmtest
py-aiobotocore				  py-fastaindex			     py-nbclient				  py-qpsolvers
py-aiocontextvars			  py-fastapi			     py-nbconvert				  py-qpth
py-aiodns				  py-fastapi-utils		     py-nbdime					  py-qrcode
py-aiofiles				  py-fastavro			     py-nbformat				  py-qsymm
py-aiohttp				  py-fastcache			     py-nbmake					  py-qtawesome
py-aiohttp-cors				  py-fastcluster		     py-nbqa					  py-qtconsole
py-aioitertools				  py-fastcore			     py-nbsphinx				  py-qtpy
py-aioredis				  py-fastcov			     py-nbstripout				  py-quantiphy
py-aiosignal				  py-fastdownload		     py-nbval					  py-quantities
py-aiosqlite				  py-fastdtw			     py-nc-time-axis				  py-quantum-blackbird
py-alabaster				  py-fasteners			     py-ncbi-genome-download			  py-quantum-xir
py-alembic				  py-fastfold			     py-ndg-httpsclient				  py-quart
py-alive-progress			  py-fastjsonschema		     py-ndindex					  py-quast
py-alpaca-eval				  py-fastpath			     py-neo					  py-quaternionic
py-alpaca-farm				  py-fastprogress		     py-neobolt					  py-qudida
py-alphafold				  py-fastremap			     py-neotime					  py-queryablelist
py-altair				  py-fastrlock			     py-neovim-remote				  py-querystring-parser
py-altgraph				  py-faststructure		     py-neptune-client				  py-questionary
py-amici				  py-fava			     py-nest-asyncio				  py-qutip
py-amityping				  py-fenics-basix		     py-nestle					  py-qutip-qip
py-amplpy				  py-fenics-dijitso		     py-netaddr					  py-radiant-mlhub
py-ampltools				  py-fenics-dolfinx		     py-netcdf4					  py-radical-entk
py-amqp					  py-fenics-ffc			     py-netifaces				  py-radical-gtod
py-amrex				  py-fenics-ffcx		     py-netket					  py-radical-pilot
py-angel				  py-fenics-fiat		     py-netpyne					  py-radical-saga
py-aniso8601				  py-fenics-instant		     py-networkit				  py-radical-utils
py-anndata				  py-fenics-ufl			     py-networkx				  py-ranger-fm
py-annexremote				  py-fenics-ufl-legacy		     py-neuralgcm				  py-rapidfuzz
py-annotated-types			  py-ffmpy			     py-neurokit2				  py-rapidfuzz-capi
py-annoy				  py-file-magic			     py-neurolab				  py-rarfile
py-ansi2html				  py-filecheck			     py-neurom					  py-rasterio
py-ansible				  py-filelock			     py-neurora					  py-rasterstats
py-ansimarkup				  py-filemagic			     py-neurotools				  py-ratelim
py-ansiwrap				  py-filetype			     py-nexus-sdk				  py-ratelimiter
py-antlr4-python3-runtime		  py-filterpy			     py-nexusforge				  py-raven
py-antspyx				  py-find-libpython		     py-nglview					  py-ray
py-anuga				  py-findlibs			     py-ngs-tools				  py-rbtools
py-anvio				  py-fiona			     py-nibabel					  py-rdflib
py-anybadge				  py-fire			     py-nibetaseries				  py-rdflib-jsonld
py-anyio				  py-fireworks			     py-nilearn					  py-rdt
py-anytree				  py-fiscalyear			     py-ninja					  py-reacton
py-apache-beam				  py-fisher			     py-nipype					  py-readchar
py-apache-libcloud			  py-fits-tools			     py-nistats					  py-readme-renderer
py-apex					  py-fitter			     py-nitransforms				  py-recommonmark
py-apeye				  py-fixtures			     py-niworkflows				  py-redis
py-apeye-core				  py-flake8			     py-nltk					  py-referencing
py-apipkg				  py-flake8-import-order	     py-node-semver				  py-refgenconf
py-apispec				  py-flake8-polyfill		     py-nodeenv					  py-refgenie
py-appdirs				  py-flaky			     py-non-regression-test-tools		  py-regex
py-applicationinsights			  py-flameprof			     py-nose					  py-regionmask
py-appnope				  py-flash-attn			     py-nose-cov				  py-reindent
py-apptools				  py-flask			     py-nose2					  py-reportlab
py-apscheduler				  py-flask-babel		     py-nosexcover				  py-reportseff
py-arcgis				  py-flask-compress		     py-notebook				  py-repoze-lru
py-arch					  py-flask-cors			     py-notebook-shim				  py-reproject
py-archspec				  py-flask-paginate		     py-nptyping				  py-requests
py-arcp					  py-flask-restful		     py-npx					  py-requests-cache
py-argcomplete				  py-flask-socketio		     py-ntlm-auth				  py-requests-file
py-argh					  py-flask-sqlalchemy		     py-ntplib					  py-requests-ftp
py-argon2-cffi				  py-flatbuffers		     py-nugraph					  py-requests-futures
py-argon2-cffi-bindings			  py-flatten-dict		     py-nuitka					  py-requests-kerberos
py-argparse-dataclass			  py-flawfinder			     py-num2words				  py-requests-mock
py-argparse-manpage			  py-flax			     py-numba					  py-requests-ntlm
py-args					  py-flexmock			     py-numba4jax				  py-requests-oauthlib
py-arm-pyart				  py-flexx			     py-numcodecs				  py-requests-toolbelt
py-arpeggio				  py-flit			     py-numdifftools				  py-requests-unixsocket
py-arrow				  py-flit-core			     py-numexpr					  py-requirements-parser
py-art					  py-flit-scm			     py-numexpr3				  py-reretry
py-arviz				  py-flufl-lock			     py-numl					  py-resampy
py-asciitree				  py-fluiddyn			     py-numpy					  py-resize-right
py-asdf					  py-fluidfft			     py-numpy-groupies				  py-resolvelib
py-asdf-standard			  py-fluidfft-builder		     py-numpy-quaternion			  py-responses
py-asdf-transform-schemas		  py-fluidfft-fftw		     py-numpy-stl				  py-resultsfile
py-asdf-unit-schemas			  py-fluidfft-fftwmpi		     py-numpydoc				  py-retry
py-asdfghjkl				  py-fluidfft-mpi-with-fftw	     py-nvidia-dali				  py-retry-decorator
py-ase					  py-fluidfft-p3dfft		     py-nvidia-ml-py				  py-retrying
py-asgiref				  py-fluidfft-pfft		     py-nvidia-ml-py3				  py-retworkx
py-asn1crypto				  py-fluidsim			     py-nvidia-modulus				  py-rfc3339-validator
py-aspy-yaml				  py-fluidsim-core		     py-nvtx					  py-rfc3986
py-asserts				  py-flye			     py-oauth2client				  py-rfc3986-validator
py-asteval				  py-fn-py			     py-oauthlib				  py-rich
py-astor				  py-folium			     py-obspy					  py-rich-argparse
py-astpretty				  py-fonttools			     py-ocnn					  py-rich-click
py-astroid				  py-ford			     py-ocp-models				  py-rios
py-astropy				  py-formatizer			     py-odc-geo					  py-rioxarray
py-astropy-healpix			  py-formulaic			     py-odfpy					  py-rise
py-astropy-helpers			  py-fortls			     py-ogb					  py-river
py-astropy-iers-data			  py-fortran-language-server	     py-okada-wrapper				  py-rmm
py-asttokens				  py-fortranformat		     py-olcf-velocity				  py-rnc2rng
py-astunparse				  py-fparser			     py-olefile					  py-robocrys
py-async-generator			  py-fprettify			     py-omegaconf				  py-robotframework
py-async-lru				  py-fqdn			     py-onnx					  py-rocrate
py-async-timeout			  py-fracridge			     py-onnx-opcounter				  py-roifile
py-asyncio				  py-fraction			     py-onnxconverter-common			  py-rope
py-asynctest				  py-freezegun			     py-onnxmltools				  py-rosdep
py-atomicwrites				  py-frozendict			     py-onnxruntime				  py-rosdistro
py-atpublic				  py-frozenlist			     py-ont-fast5-api				  py-rosinstall
py-atropos				  py-fs				     py-opcodes					  py-rosinstall-generator
py-ats					  py-fsspec			     py-open-clip-torch				  py-rospkg
py-attmap				  py-fsspec-xrootd		     py-openai					  py-rotary-embedding-torch
py-attrs				  py-ftfy			     py-openapi-schema-pydantic			  py-routes
py-audioread				  py-ftputil			     py-opencensus				  py-rpds-py
py-auditwheel				  py-funcy			     py-opencensus-context			  py-rply
py-autocfg				  py-furo			     py-opendatalab				  py-rpy2
py-autodocsumm				  py-fury			     py-openidc-client				  py-rq
py-autograd				  py-fusepy			     py-openmc					  py-rsa
py-autograd-gamma			  py-future			     py-openmesh				  py-rsatoolbox
py-automat				  py-fuzzywuzzy			     py-openmim					  py-rseqc
py-autopep8				  py-fypp			     py-openpmd-validator			  py-rst2pdf
py-autoray				  py-galaxy-containers		     py-openpmd-viewer				  py-rtoml
py-auxlib				  py-galaxy-job-metrics		     py-openpyxl				  py-rtree
py-avro					  py-galaxy-objectstore		     py-openslide-python			  py-ruamel-ordereddict
py-avro-json-serializer			  py-galaxy-sequence-utils	     py-opentree				  py-ruamel-yaml
py-avro-python3				  py-galaxy-tool-util		     py-opentuner				  py-ruamel-yaml-clib
py-awesome-slugify			  py-galaxy-util		     py-opppy					  py-ruamel-yaml-jinja2
py-awkward				  py-galaxy2cwl			     py-ops					  py-rucio-clients
py-awkward-cpp				  py-gast			     py-opt-einsum				  py-ruff
py-awkward0				  py-gcovr			     py-optax					  py-rustworkx
py-awscrt				  py-gcs-oauth2-boto-plugin	     py-optree					  py-rx
py-ax-platform				  py-gcsfs			     py-optuna					  py-s3cmd
py-azote				  py-gdbgui			     py-or-tools				  py-s3fs
py-azure-batch				  py-gdc-client			     py-oracledb				  py-s3transfer
py-azure-cli				  py-gdown			     py-orbax-checkpoint			  py-sacrebleu
py-azure-cli-command-modules-nspkg	  py-gee-asset-manager		     py-ordered-set				  py-sacremoses
py-azure-cli-core			  py-geeadd			     py-orjson					  py-safetensors
py-azure-cli-nspkg			  py-geeup			     py-os-service-types			  py-salib
py-azure-cli-telemetry			  py-gemmforge			     py-oset					  py-sanic
py-azure-common				  py-genders			     py-oslo-config				  py-scandir
py-azure-core				  py-geneimpacts		     py-oslo-i18n				  py-scanpy
py-azure-cosmos				  py-generateds			     py-oslo-serialization			  py-schema
py-azure-datalake-store			  py-genshi			     py-oslo-utils				  py-schema-salad
py-azure-functions-devops-build		  py-gensim			     py-osqp					  py-scientificpython
py-azure-graphrbac			  py-geoalchemy2		     py-outdated				  py-scikit-build
