$ spack list 'py-*'
py-3to2 				  py-h5io				       py-pylibmagic
py-4suite-xml				  py-h5netcdf				       py-pylikwid
py-a2wsgi				  py-h5py				       py-pylint
py-abcpy				  py-h5sh				       py-pylint-gitlab
py-abipy				  py-hacking				       py-pylith
py-about-time				  py-hail				       py-pylops
py-absl-py				  py-handy-archives			       py-pymatgen
py-accelerate				  py-hatch				       py-pymatreader
py-accessible-pygments			  py-hatch-cython			       py-pymbolic
py-accimage				  py-hatch-fancy-pypi-readme		       py-pymc3
py-acme-tiny				  py-hatch-jupyter-builder		       py-pymdown-extensions
py-acres				  py-hatch-nodejs-version		       py-pymeeus
py-adal 				  py-hatch-requirements-txt		       py-pyminifier
py-adb-enhanced 			  py-hatch-vcs				       py-pymol
py-addict				  py-hatchet				       py-pymongo
py-adios				  py-hatchling				       py-pymoo
py-adios4dolfinx			  py-hclust2				       py-pymorph
py-advancedhtmlparser			  py-hdbscan				       py-pympler
py-aenum				  py-hdf5plugin 			       py-pymsgbox
py-affine				  py-hdfs				       py-pymummer
py-agate				  py-healpix				       py-pymumps
py-agate-dbf				  py-healpy				       py-pymupdf
py-agate-excel				  py-heapdict				       py-pymupdf-fonts
py-agate-sql				  py-heat				       py-pymysql
py-ahpy 				  py-heavyball				       py-pynacl
py-aiobotocore				  py-hep-ml				       py-pynio
py-aiocontextvars			  py-hepdata-converter			       py-pynisher
py-aiodns				  py-hepdata-lib			       py-pynn
py-aiofiles				  py-hepdata-validator			       py-pynndescent
py-aiohappyeyeballs			  py-hepstats				       py-pynpm
py-aiohttp				  py-hepunits				       py-pynrrd
py-aiohttp-cors 			  py-heudiconv				       py-pynucleus
py-aioitertools 			  py-hf-transfer			       py-pynumpress
py-aiojobs				  py-hf-xet				       py-pynvim
py-aioredis				  py-hieroglyph 			       py-pynvml
py-aiosignal				  py-highspy				       py-pynvtx
py-aiosqlite				  py-hiredis				       py-pyodbc
py-aiowebdav2				  py-hist				       py-pyogrio
py-alabaster				  py-histbook				       py-pyomo
py-albucore				  py-histogrammar			       py-pyopencl
py-alembic				  py-histoprint 			       py-pyopengl
py-alive-progress			  py-hjson				       py-pyopenssl
py-alpaca-eval				  py-hmmlearn				       py-pypar
py-alpaca-farm				  py-holland-backup			       py-pyparsing
py-alphafold				  py-holoviews				       py-pypdf
py-altair				  py-horovod				       py-pypdf2
py-altgraph				  py-hpack				       py-pypeflow
py-amici				  py-hpbandster 			       py-pypeg2
py-amityping				  py-hpccm				       py-pyperclip
py-amplpy				  py-hsluv				       py-pyperf
py-ampltools				  py-hstspreload			       py-pypinfo
py-amqp 				  py-htgettoken 			       py-pypinyin
py-amrex				  py-html2text				       py-pypistats
py-angel				  py-html5lib				       py-pypng
py-aniso8601				  py-htmldate				       py-pyppeteer
py-anndata				  py-htmlgen				       py-pyprecice
py-annexremote				  py-htseq				       py-pyprof2html
py-annotated-types			  py-httpbin				       py-pyproj
py-annoy				  py-httpcore				       py-pyproject-hooks
py-ansi2html				  py-httplib2				       py-pyproject-metadata
py-ansible				  py-httpretty				       py-pyproject-parser
py-ansimarkup				  py-httpstan				       py-pypulse
py-ansiwrap				  py-httptools				       py-pyqi
py-antimeridian 			  py-httpx				       py-pyqt-builder
py-antipickle				  py-huggingface-hub			       py-pyqt4
py-antlr4-python3-runtime		  py-humanfriendly			       py-pyqt5
py-antspyx				  py-humanize				       py-pyqt5-sip
py-anuga				  py-hvac				       py-pyqt6
py-anvio				  py-hvplot				       py-pyqt6-sip
py-anybadge				  py-hydra-core 			       py-pyqtgraph
py-anyio				  py-hypercorn				       py-pyquaternion
py-anytree				  py-hyperframe 			       py-pyreadline
py-anywidget				  py-hyperlink				       py-pyrect
py-apache-libcloud			  py-hyperopt				       py-pyrevolve
py-apache-tvm-ffi			  py-hypothesis 			       py-pyrfr
py-apebench				  py-ibm-cloud-sdk-core 		       py-pyro-api
py-apex 				  py-ibm-watson 			       py-pyro-ppl
py-apeye				  py-ics				       py-pyro4
py-apeye-core				  py-id 				       py-pyroaring
py-apipkg				  py-identify				       py-pyrocko
py-apispec				  py-idna				       py-pyrodigal
py-app-model				  py-idna-ssl				       py-pyrodigal-gv
py-appdirs				  py-igor				       py-pyrometheus
py-applicationinsights			  py-igor2				       py-pyrr
py-appnope				  py-igraph				       py-pyrsistent
py-apprise				  py-igv-notebook			       py-pysam
py-apptools				  py-igwn-auth-utils			       py-pyscaf
py-apscheduler				  py-ihm				       py-pyscf
py-arcgis				  py-illumina-utils			       py-pyscipopt
py-arch 				  py-ilmbase				       py-pyscreeze
py-archspec				  py-imagecodecs			       py-pyseer
py-arcp 				  py-imagecorruptions-imaug		       py-pyserial
py-argcomplete				  py-imagehash				       py-pysftp
py-argh 				  py-imageio				       py-pyshacl
py-argon2-cffi				  py-imageio-ffmpeg			       py-pyshp
py-argon2-cffi-bindings 		  py-imagesize				       py-pyside2
py-argparse-dataclass			  py-imaug				       py-pysimdjson
py-argparse-manpage			  py-imbalanced-learn			       py-pysindy
py-args 				  py-imgaug				       py-pysmartdl
py-arkouda				  py-iminuit				       py-pysmiles
py-arm-pyart				  py-immutabledict			       py-pysocks
py-arpeggio				  py-immutables 			       py-pysolar
py-arrow				  py-importlib-metadata 		       py-pyspark
py-art					  py-importlib-resources		       py-pyspellchecker
py-arviz				  py-imutils				       py-pyspice
py-asciitree				  py-in-n-out				       py-pyspnego
py-asdf 				  py-incremental			       py-pyspoa
py-asdf-astropy 			  py-inflect				       py-pyspod
py-asdf-coordinates-schemas		  py-inheritance			       py-pysqlite3
py-asdf-standard			  py-iniconfig				       py-pystac
py-asdf-transform-schemas		  py-iniparse				       py-pystac-client
py-asdf-unit-schemas			  py-inquirer				       py-pystache
py-asdfghjkl				  py-inquirerpy 			       py-pystan
py-ase					  py-inscriptis 			       py-pysurfer
py-asgi-lifespan			  py-installer				       py-pytablewriter
py-asgiref				  py-instrain				       py-pytailf
py-asn1crypto				  py-intake				       py-pytaridx
py-aspy-yaml				  py-intake-esm 			       py-pytecplot
py-asserts				  py-intbitset				       py-pyteomics
py-ast-serialize			  py-intel-openmp			       py-pytesseract
py-asteval				  py-intensity-normalization		       py-pytest
py-astor				  py-interface-meta			       py-pytest-aiohttp
py-astpretty				  py-interlap				       py-pytest-allclose
py-astroid				  py-intervaltree			       py-pytest-arraydiff
py-astropy				  py-invoke				       py-pytest-astropy
py-astropy-healpix			  py-iocapture				       py-pytest-astropy-header
py-astropy-helpers			  py-iopath				       py-pytest-asyncio
py-astropy-iers-data			  py-ipaddress				       py-pytest-benchmark
py-asttokens				  py-ipdb				       py-pytest-cache
py-astunparse				  py-ipycanvas				       py-pytest-check-links
py-async-generator			  py-ipyevents				       py-pytest-cmake
py-async-lru				  py-ipyfilechooser			       py-pytest-cov
py-async-timeout			  py-ipykernel				       py-pytest-cpp
py-asyncio				  py-ipyleaflet 			       py-pytest-datadir
py-asyncpg				  py-ipympl				       py-pytest-doctestplus
py-asynctest				  py-ipyparallel			       py-pytest-fail-slow
py-atomicwrites 			  py-ipyrad				       py-pytest-filter-subpackage
py-atpublic				  py-ipython				       py-pytest-flake8
py-atropos				  py-ipython-cluster-helper		       py-pytest-flakes
py-ats					  py-ipython-genutils			       py-pytest-forked
py-attmap				  py-ipython-pygments-lexers		       py-pytest-html
py-attrs				  py-ipytree				       py-pytest-httpbin
py-audioread				  py-ipyvtk-simple			       py-pytest-isort
py-auditwheel				  py-ipyvue				       py-pytest-lazy-fixture
py-authlib				  py-ipyvuetify 			       py-pytest-memray
py-autocfg				  py-ipywidgets 			       py-pytest-metadata
py-autodocsumm				  py-irpf90				       py-pytest-mock
py-autograd				  py-isa-rwval				       py-pytest-mpi
py-autograd-gamma			  py-isal				       py-pytest-mypy
py-automat				  py-iso8601				       py-pytest-openfiles
py-autopep8				  py-isodate				       py-pytest-parallel
py-autoray				  py-isoduration			       py-pytest-pep8
py-autoreject				  py-isort				       py-pytest-pylint
py-auxlib				  py-itables				       py-pytest-qt
py-avro 				  py-iterative-stats			       py-pytest-random-order
py-avro-json-serializer 		  py-itk				       py-pytest-regtest
py-avro-python3 			  py-itolapi				       py-pytest-remotedata
py-awesome-slugify			  py-itsdangerous			       py-pytest-reportlog
py-awkward				  py-jacobi				       py-pytest-retry
py-awkward-cpp				  py-jaconv				       py-pytest-runner
py-awkward0				  py-jamo				       py-pytest-socket
py-awscrt				  py-janus				       py-pytest-subprocess
py-ax-platform				  py-jaraco-classes			       py-pytest-timeout
py-azote				  py-jaraco-context			       py-pytest-workflow
py-azure-batch				  py-jaraco-functools			       py-pytest-xdist
py-azure-cli-command-modules-nspkg	  py-jarowinkler			       py-python-benedict
py-azure-cli-core			  py-jarvis-util			       py-python-bioformats
py-azure-cli-nspkg			  py-javaproperties			       py-python-box
py-azure-cli-telemetry			  py-jax				       py-python-calamine
py-azure-common 			  py-jaxlib				       py-python-certifi-win32
