$ spack list 'py-*'
py-3to2					  py-msal
py-4suite-xml				  py-msal-extensions
py-a2wsgi				  py-msgpack
py-abcpy				  py-msgpack-numpy
py-abipy				  py-msrest
py-about-time				  py-msrestazure
py-absl-py				  py-multi-key-dict
py-accelerate				  py-multidict
py-accessible-pygments			  py-multiecho
py-accimage				  py-multipledispatch
py-acme-tiny				  py-multiprocess
py-adal					  py-multiqc
py-adb-enhanced				  py-munch
py-addict				  py-munkres
py-adios				  py-murmurhash
py-advancedhtmlparser			  py-mutagen
py-aenum				  py-mx
py-affine				  py-mxfold2
py-agate				  py-myhdl
py-agate-dbf				  py-mypy
py-agate-excel				  py-mypy-extensions
py-agate-sql				  py-mysql-connector-python
py-ahpy					  py-mysqlclient
py-aiobotocore				  py-mysqldb1
py-aiocontextvars			  py-myst-parser
py-aiodns				  py-nanobind
py-aiofiles				  py-nanotime
py-aiohttp				  py-nara-wpe
py-aiohttp-cors				  py-natsort
py-aioitertools				  py-nbclassic
py-aioredis				  py-nbclient
py-aiosignal				  py-nbconvert
py-aiosqlite				  py-nbdime
py-alabaster				  py-nbformat
py-alembic				  py-nbmake
py-alive-progress			  py-nbqa
py-alpaca-eval				  py-nbsphinx
py-alpaca-farm				  py-nbstripout
py-alphafold				  py-nbval
py-altair				  py-nc-time-axis
py-altgraph				  py-ncbi-genome-download
py-amici				  py-ndg-httpsclient
py-amityping				  py-ndindex
py-amplpy				  py-neo
py-ampltools				  py-neobolt
py-amqp					  py-neotime
py-amrex				  py-neovim-remote
py-angel				  py-nest-asyncio
py-aniso8601				  py-nestle
py-anndata				  py-netaddr
py-annexremote				  py-netcdf4
py-annoy				  py-netifaces
py-ansi2html				  py-netket
py-ansible				  py-netpyne
py-ansimarkup				  py-networkit
py-ansiwrap				  py-networkx
py-antlr4-python3-runtime		  py-neurokit2
py-antspyx				  py-neurolab
py-anuga				  py-neurom
py-anyio				  py-neurora
py-anytree				  py-neurotools
py-apache-beam				  py-nexus-sdk
py-apache-libcloud			  py-nexusforge
py-apex					  py-ngs-tools
py-apeye				  py-nibabel
py-apeye-core				  py-nibetaseries
py-apipkg				  py-nilearn
py-apispec				  py-ninja
py-appdirs				  py-nipype
py-applicationinsights			  py-nistats
py-appnope				  py-nitransforms
py-apptools				  py-niworkflows
py-apscheduler				  py-nltk
py-arcgis				  py-node-semver
py-archspec				  py-nodeenv
py-arcp					  py-nose
py-argcomplete				  py-nose-cov
py-argh					  py-nose2
py-argon2-cffi				  py-nosexcover
py-argon2-cffi-bindings			  py-notebook
py-argparse-manpage			  py-notebook-shim
py-args					  py-nptyping
py-arm-pyart				  py-npx
py-arrow				  py-ntlm-auth
py-arviz				  py-ntplib
py-asciitree				  py-num2words
py-asdf					  py-numba
py-asdf-standard			  py-numcodecs
py-asdf-transform-schemas		  py-numexpr
py-asdf-unit-schemas			  py-numexpr3
py-ase					  py-numpy
py-asgiref				  py-numpy-groupies
py-asn1crypto				  py-numpy-quaternion
py-aspy-yaml				  py-numpy-stl
py-asserts				  py-numpydoc
py-asteval				  py-nvidia-dali
py-astor				  py-nvidia-ml-py
py-astpretty				  py-nvidia-ml-py3
py-astroid				  py-oauth2client
py-astropy				  py-oauthlib
py-astropy-healpix			  py-ocnn
py-astropy-helpers			  py-ocp-models
py-asttokens				  py-odc-geo
py-astunparse				  py-odfpy
py-async-generator			  py-ogb
py-async-lru				  py-olefile
py-async-timeout			  py-omegaconf
py-asyncio				  py-onnx
py-asynctest				  py-onnxconverter-common
py-atomicwrites				  py-onnxmltools
py-atpublic				  py-onnxruntime
py-atropos				  py-ont-fast5-api
py-ats					  py-opcodes
py-attmap				  py-openai
py-attrs				  py-openapi-schema-pydantic
py-audioread				  py-opencensus
py-auditwheel				  py-opencensus-context
py-autocfg				  py-opendatalab
py-autograd				  py-openidc-client
py-autograd-gamma			  py-openmc
py-automat				  py-openmesh
py-autopep8				  py-openmim
py-autoray				  py-openpmd-validator
py-auxlib				  py-openpmd-viewer
py-avro					  py-openpyxl
py-avro-json-serializer			  py-openslide-python
py-avro-python3				  py-opentree
py-awesome-slugify			  py-opentuner
py-awkward				  py-opppy
py-awkward-cpp				  py-opt-einsum
py-awkward0				  py-optuna
py-awscrt				  py-or-tools
py-ax-platform				  py-oracledb
py-azote				  py-ordered-set
py-azure-batch				  py-orjson
py-azure-cli				  py-os-service-types
py-azure-cli-command-modules-nspkg	  py-oset
py-azure-cli-core			  py-oslo-config
py-azure-cli-nspkg			  py-oslo-i18n
py-azure-cli-telemetry			  py-oslo-serialization
py-azure-common				  py-oslo-utils
py-azure-core				  py-osqp
py-azure-cosmos				  py-outdated
py-azure-datalake-store			  py-overpy
py-azure-functions-devops-build		  py-overrides
py-azure-graphrbac			  py-owlrl
py-azure-identity			  py-owslib
py-azure-keyvault			  py-oyaml
py-azure-keyvault-certificates		  py-pacifica-downloader
py-azure-keyvault-keys			  py-pacifica-namespace
py-azure-keyvault-nspkg			  py-pacifica-uploader
py-azure-keyvault-secrets		  py-packaging
py-azure-loganalytics			  py-pager
