$ spack list 'py-*'
py-3to2					  py-biopandas		     py-easybuild-easyconfigs	  py-hvac			 py-moviepy		       py-py			 py-python-utils		    py-sqlalchemy-stubs
py-4suite-xml				  py-biopython		     py-easybuild-framework	  py-hypercorn			 py-mpi4py		       py-py-cpuinfo		 py-python-xlib			    py-sqlalchemy-utils
py-abcpy				  py-bitarray		     py-eccodes			  py-hyperframe			 py-mpld3		       py-py-spy		 py-python-xmp-toolkit		    py-sqlparse
py-abipy				  py-bitshuffle		     py-ecdsa			  py-hyperlink			 py-mplhep		       py-py2bit		 py-python3-xlib		    py-srsly
py-about-time				  py-bitstring		     py-ecos			  py-hyperopt			 py-mplhep-data		       py-py2cairo		 py-pythonqwt			    py-sshtunnel
py-absl-py				  py-black		     py-edffile			  py-hypothesis			 py-mpmath		       py-py2neo		 py-pythonsollya		    py-stack-data
py-accimage				  py-bleach		     py-editables		  py-ibm-cloud-sdk-core		 py-mrcfile		       py-py4j			 py-pythran			    py-statsmodels
py-acme-tiny				  py-blessed		     py-editdistance		  py-ibm-watson			 py-msal		       py-py6s			 py-pytimeparse			    py-stdlib-list
py-adal					  py-blessings		     py-edlib			  py-ics			 py-msal-extensions	       py-pyaestro		 py-pytoml			    py-stestr
py-adb-enhanced				  py-blight		     py-efficientnet-pytorch	  py-identify			 py-msgpack		       py-pyamg			 py-pytools			    py-stevedore
py-addict				  py-blinker		     py-eg			  py-idna			 py-msgpack-numpy	       py-pyaml			 py-pytorch-gradual-warmup-lr	    py-stomp-py
py-adios				  py-blis		     py-einops			  py-idna-ssl			 py-msrest		       py-pyani			 py-pytorch-lightning		    py-stopit
py-advancedhtmlparser			  py-blosc		     py-elasticsearch		  py-illumina-utils		 py-msrestazure		       py-pyarrow		 py-pytorch-sphinx-theme	    py-storm
py-aenum				  py-bmap-tools		     py-elephant		  py-ilmbase			 py-multi-key-dict	       py-pyasn1		 py-pyts			    py-stratify
py-affine				  py-bokeh		     py-emcee			  py-imageio			 py-multidict		       py-pyasn1-modules	 py-pytweening			    py-stsci-distutils
py-agate				  py-boltons		     py-emoji			  py-imageio-ffmpeg		 py-multipledispatch	       py-pyassimp		 py-pytz			    py-submitit
py-agate-dbf				  py-boom-boot-manager	     py-empy			  py-imagesize			 py-multiprocess	       py-pyautogui		 py-pyudev			    py-subprocess32
py-agate-excel				  py-boost-histogram	     py-entrypoints		  py-imgaug			 py-multiqc		       py-pybedtools		 py-pyugrid			    py-subrosa
py-agate-sql				  py-boto		     py-enum34			  py-iminuit			 py-munch		       py-pybids		 py-pyupgrade			    py-svgpathtools
py-aiobotocore				  py-boto3		     py-envisage		  py-immutabledict		 py-murmurhash		       py-pybigwig		 py-pyusb			    py-svgutils
py-aiocontextvars			  py-botocore		     py-ephem			  py-immutables			 py-mutagen		       py-pybind11		 py-pyutilib			    py-svgwrite
py-aiodns				  py-botorch		     py-epydoc			  py-importlib			 py-mx			       py-pybind11-stubgen	 py-pyvcf			    py-symengine
py-aiofiles				  py-bottle		     py-espresso		  py-importlib-metadata		 py-mxfold2		       py-pybobyqa		 py-pyvista			    py-symfit
py-aiohttp				  py-bottleneck		     py-espressopp		  py-importlib-resources	 py-myhdl		       py-pybrain		 py-pyvistaqt			    py-sympy
py-aiohttp-cors				  py-breakseq2		     py-et-xmlfile		  py-incremental		 py-mypy		       py-pybtex		 py-pyvolve			    py-syned
py-aioitertools				  py-breathe		     py-etelemetry		  py-inference-schema		 py-mypy-extensions	       py-pybtex-docutils	 py-pywavelets			    py-systemd-python
py-aioredis				  py-brian		     py-eventlet		  py-inheritance		 py-mysql-connector-python     py-pycairo		 py-pywcs			    py-tables
py-aiosignal				  py-brian2		     py-execnet			  py-iniconfig			 py-mysqlclient		       py-pycares		 py-pyworld			    py-tabulate
py-aiosqlite				  py-brotlipy		     py-executing		  py-iniparse			 py-mysqldb1		       py-pycbc			 py-pyyaml			    py-tap-py
py-alabaster				  py-bsddb3		     py-exhale			  py-installer			 py-myst-parser		       py-pychecker		 py-pyyaml-env-tag		    py-tatsu
py-alembic				  py-build		     py-exifread		  py-instrain			 py-nanotime		       py-pycifrw		 py-pyzmq			    py-tblib
py-alive-progress			  py-bx-python		     py-exodus-bundler		  py-intbitset			 py-nara-wpe		       py-pycmd			 py-qiskit-aer			    py-tbparse
py-alphafold				  py-bz2file		     py-extension-helpers	  py-intel-openmp		 py-natsort		       py-pycocotools		 py-qiskit-nature		    py-templateflow
py-altair				  py-cachecontrol	     py-extras			  py-intensity-normalization	 py-nbclassic		       py-pycodestyle		 py-qiskit-terra		    py-tempora
py-altgraph				  py-cached-property	     py-ez-setup		  py-interface-meta		 py-nbclient		       py-pycompadre		 py-qmtest			    py-tenacity
py-amqp					  py-cachetools		     py-f90nml			  py-intervaltree		 py-nbconvert		       py-pycortex		 py-qpth			    py-tensorboard
py-amrex				  py-cachy		     py-f90wrap			  py-invoke			 py-nbdime		       py-pycosat		 py-qrcode			    py-tensorboard-data-server
py-angel				  py-cairocffi		     py-fabric			  py-iocapture			 py-nbformat		       py-pycparser		 py-qsymm			    py-tensorboard-plugin-wit
py-aniso8601				  py-cantoolz		     py-faker			  py-ipaddress			 py-nbmake		       py-pycrypto		 py-qtawesome			    py-tensorboardx
py-anndata				  py-carputils		     py-falcon			  py-ipdb			 py-nbsphinx		       py-pyct			 py-qtconsole			    py-tensorflow
py-annexremote				  py-cartopy		     py-fallocate		  py-ipycanvas			 py-nbval		       py-pycuda		 py-qtpy			    py-tensorflow-datasets
py-ansi2html				  py-catalogue		     py-fastai			  py-ipyevents			 py-nc-time-axis	       py-pycurl		 py-quantities			    py-tensorflow-estimator
py-ansible				  py-catkin-pkg		     py-fastaindex		  py-ipykernel			 py-ncbi-genome-download       py-pydantic		 py-quart			    py-tensorflow-hub
py-antlr4-python3-runtime		  py-cclib		     py-fastavro		  py-ipympl			 py-ndg-httpsclient	       py-pydap			 py-quast			    py-tensorflow-metadata
py-anuga				  py-cdat-lite		     py-fastcache		  py-ipyparallel		 py-neo			       py-pydatalog		 py-quaternionic		    py-tensorflow-probability
py-anyio				  py-cdo		     py-fastcluster		  py-ipython			 py-neobolt		       py-pydeprecate		 py-qudida			    py-termcolor
py-anytree				  py-cdsapi		     py-fastcore		  py-ipython-cluster-helper	 py-neotime		       py-pydeps		 py-queryablelist		    py-terminado
py-apache-beam				  py-cekit		     py-fastcov			  py-ipython-genutils		 py-neovim-remote	       py-pydicom		 py-questionary			    py-terminaltables
py-apache-libcloud			  py-celery		     py-fastdownload		  py-ipyvtk-simple		 py-nest-asyncio	       py-pydispatcher		 py-radiant-mlhub		    py-tern
py-apex					  py-cerberus		     py-fastdtw			  py-ipywidgets			 py-nestle		       py-pydmd			 py-radical-entk		    py-testfixtures
py-apipkg				  py-certifi		     py-fasteners		  py-irpf90			 py-netaddr		       py-pydocstyle		 py-radical-gtod		    py-testinfra
py-appdirs				  py-certipy		     py-fastjsonschema		  py-isal			 py-netcdf4		       py-pydoe			 py-radical-pilot		    py-testpath
py-applicationinsights			  py-cf-units		     py-fastprogress		  py-iso8601			 py-netifaces		       py-pydoe2		 py-radical-saga		    py-testrepository
py-appnope				  py-cffconvert		     py-fastrlock		  py-isodate			 py-netket		       py-pydot			 py-radical-utils		    py-testresources
py-apptools				  py-cffi		     py-faststructure		  py-isort			 py-networkit		       py-pydot2		 py-ranger-fm			    py-testscenarios
py-apscheduler				  py-cfgrib		     py-fava			  py-itk			 py-networkx		       py-pydotplus		 py-rapidfuzz			    py-testtools
py-arcgis				  py-cfgv		     py-fenics-basix		  py-itsdangerous		 py-neurokit2		       py-pydv			 py-rarfile			    py-tetoolkit
py-archspec				  py-cftime		     py-fenics-dijitso		  py-jaconv			 py-neurolab		       py-pyeda			 py-rasterio			    py-text-unidecode
py-argcomplete				  py-cgen		     py-fenics-dolfinx		  py-jamo			 py-neurora		       py-pyelftools		 py-ratelim			    py-textblob
py-argh					  py-chai		     py-fenics-ffc		  py-jaraco-classes		 py-nibabel		       py-pyem			 py-ratelimiter			    py-texttable
py-argon2-cffi				  py-chainer		     py-fenics-ffcx		  py-jaraco-functools		 py-nibetaseries	       py-pyepsg		 py-raven			    py-tfdlpack
py-argon2-cffi-bindings			  py-chainmap		     py-fenics-fiat		  py-javaproperties		 py-nilearn		       py-pyface		 py-ray				    py-theano
py-argparse				  py-chalice		     py-fenics-instant		  py-jax			 py-ninja		       py-pyfaidx		 py-rbtools			    py-thinc
py-args					  py-chardet		     py-fenics-ufl		  py-jaxlib			 py-nipype		       py-pyfasta		 py-rdflib			    py-thirdorder
py-arm-pyart				  py-charm4py		     py-filelock		  py-jdatetime			 py-nistats		       py-pyfftw		 py-rdt				    py-threadpoolctl
