$ spack list 'py-*'
py-3to2 				  py-cf-units		     py-flexx			  py-lazy-property		 py-pathspec			py-pytest-flakes		   py-sphinx-multiversion
py-4suite-xml				  py-cffconvert 	     py-flit			  py-lazyarray			 py-pathtools			py-pytest-forked		   py-sphinx-rtd-dark-mode
py-a2wsgi				  py-cffi		     py-flit-core		  py-lcls-krtc			 py-patool			py-pytest-html			   py-sphinx-rtd-theme
py-abcpy				  py-cfgrib		     py-flit-scm		  py-leather			 py-patsy			py-pytest-httpbin		   py-sphinx-tabs
py-abipy				  py-cfgv		     py-flufl-lock		  py-lerc			 py-pauvre			py-pytest-isort 		   py-sphinxautomodapi
py-about-time				  py-cftime		     py-flye			  py-lfpykit			 py-pbr 			py-pytest-metadata		   py-sphinxcontrib-applehelp
py-absl-py				  py-cgen		     py-fn-py			  py-lhsmdu			 py-pdbfixer			py-pytest-mock			   py-sphinxcontrib-bibtex
py-accelerate				  py-chai		     py-fonttools		  py-liac-arff			 py-pdf2image			py-pytest-mypy			   py-sphinxcontrib-devhelp
py-accimage				  py-chainer		     py-ford			  py-libclang			 py-pdm-pep517			py-pytest-openfiles		   py-sphinxcontrib-htmlhelp
py-acme-tiny				  py-chainmap		     py-formatizer		  py-libconf			 py-pdoc3			py-pytest-parallel		   py-sphinxcontrib-issuetracker
py-adal 				  py-chalice		     py-formulaic		  py-libcst			 py-peachpy			py-pytest-pep8			   py-sphinxcontrib-jquery
py-adb-enhanced 			  py-chardet		     py-fortls			  py-libensemble		 py-pebble			py-pytest-qt			   py-sphinxcontrib-jsmath
py-addict				  py-charm4py		     py-fortran-language-server   py-liblas			 py-pem 			py-pytest-random-order		   py-sphinxcontrib-mermaid
py-adios				  py-charset-normalizer      py-fortranformat		  py-librosa			 py-pennylane			py-pytest-runner		   py-sphinxcontrib-napoleon
py-advancedhtmlparser			  py-chart-studio	     py-fparser 		  py-lifelines			 py-pennylane-lightning 	py-pytest-subprocess		   py-sphinxcontrib-programoutput
py-aenum				  py-checkm-genome	     py-fprettify		  py-lightgbm			 py-pennylane-lightning-kokkos	py-pytest-timeout		   py-sphinxcontrib-qthelp
py-affine				  py-cheetah3		     py-fracridge		  py-lightly			 py-pep517			py-pytest-workflow		   py-sphinxcontrib-serializinghtml
py-agate				  py-chemfiles		     py-freezegun		  py-lightly-utils		 py-pep8			py-pytest-xdist 		   py-sphinxcontrib-trio
py-agate-dbf				  py-cheroot		     py-frozendict		  py-lightning			 py-pep8-naming 		py-python-benedict		   py-sphinxcontrib-websupport
py-agate-excel				  py-cherrypy		     py-frozenlist		  py-lightning-api-access	 py-performance 		py-python-bioformats		   py-sphobjinv
py-agate-sql				  py-chex		     py-fs			  py-lightning-cloud		 py-periodictable		py-python-box			   py-spyder
py-ahpy 				  py-chronyk		     py-fsspec			  py-lightning-fabric		 py-petastorm			py-python-certifi-win32 	   py-spykeutils
py-aiobotocore				  py-ci-info		     py-ftfy			  py-lightning-lite		 py-petname			py-python-constraint		   py-spython
py-aiocontextvars			  py-ci-sdr		     py-ftputil 		  py-lightning-utilities	 py-petsc4py			py-python-crfsuite		   py-sqlalchemy
py-aiodns				  py-cinema-lib 	     py-funcy			  py-ligo-segments		 py-pexpect			py-python-daemon		   py-sqlalchemy-migrate
