$ spack list 'py-*'
py-3to2					  py-multi-imbalance
py-4suite-xml				  py-multi-key-dict
py-a2wsgi				  py-multidict
py-abcpy				  py-multiecho
py-abipy				  py-multipledispatch
py-about-time				  py-multiprocess
py-absl-py				  py-multiqc
py-accelerate				  py-multiurl
py-accessible-pygments			  py-munch
py-accimage				  py-munkres
py-acme-tiny				  py-murmurhash
py-adal					  py-mutagen
py-adb-enhanced				  py-mx
py-addict				  py-mxfold2
py-adios				  py-myhdl
py-advancedhtmlparser			  py-mypy
py-aenum				  py-mypy-extensions
py-affine				  py-mysql-connector-python
py-agate				  py-mysqlclient
py-agate-dbf				  py-mysqldb1
py-agate-excel				  py-myst-parser
py-agate-sql				  py-namex
py-ahpy					  py-nanobind
py-aiobotocore				  py-nanoget
py-aiocontextvars			  py-nanomath
py-aiodns				  py-nanoplot
py-aiofiles				  py-nanostat
py-aiohappyeyeballs			  py-nanotime
py-aiohttp				  py-nanotron
py-aiohttp-cors				  py-nara-wpe
py-aioitertools				  py-narwhals
py-aiojobs				  py-natsort
py-aioredis				  py-nbclassic
py-aiosignal				  py-nbclient
py-aiosqlite				  py-nbconvert
py-alabaster				  py-nbdime
py-alembic				  py-nbformat
py-alive-progress			  py-nbmake
py-alpaca-eval				  py-nbqa
py-alpaca-farm				  py-nbsphinx
py-alphafold				  py-nbstripout
py-altair				  py-nbval
py-altgraph				  py-nc-time-axis
py-amici				  py-ncbi-genome-download
py-amityping				  py-ndg-httpsclient
py-amplpy				  py-ndindex
py-ampltools				  py-neo
py-amqp					  py-neo4j
py-amrex				  py-neobolt
py-angel				  py-neotime
py-aniso8601				  py-neovim-remote
py-anndata				  py-neptune-client
py-annexremote				  py-nest-asyncio
py-annotated-types			  py-nestle
py-annoy				  py-netaddr
py-ansi2html				  py-netcdf4
py-ansible				  py-netifaces
py-ansimarkup				  py-netket
py-ansiwrap				  py-netpyne
py-antimeridian				  py-networkit
py-antlr4-python3-runtime		  py-networkx
py-antspyx				  py-neuralgcm
py-anuga				  py-neurokit2
py-anvio				  py-neurolab
py-anybadge				  py-neurom
py-anyio				  py-neurora
py-anytree				  py-neurotools
py-apache-beam				  py-nexus-sdk
py-apache-libcloud			  py-nexusforge
py-apex					  py-nglview
py-apeye				  py-ngs-tools
py-apeye-core				  py-nibabel
py-apipkg				  py-nibetaseries
py-apispec				  py-nilearn
py-appdirs				  py-ninja
py-applicationinsights			  py-nipype
py-appnope				  py-nistats
py-apptools				  py-nitransforms
py-apscheduler				  py-niworkflows
py-arcgis				  py-nltk
py-arch					  py-node-semver
py-archspec				  py-nodeenv
py-arcp					  py-non-regression-test-tools
py-argcomplete				  py-nose
py-argh					  py-nose-cov
py-argon2-cffi				  py-nose2
py-argon2-cffi-bindings			  py-nosexcover
py-argparse-dataclass			  py-notebook
py-argparse-manpage			  py-notebook-shim
py-args					  py-nptyping
py-arkouda				  py-npx
py-arm-pyart				  py-ntlm-auth
py-arpeggio				  py-ntplib
py-arrow				  py-nugraph
py-art					  py-nuitka
py-arviz				  py-num2words
py-asciitree				  py-numba
py-asdf					  py-numba4jax
py-asdf-astropy				  py-numcodecs
py-asdf-coordinates-schemas		  py-numdifftools
py-asdf-standard			  py-numexpr
py-asdf-transform-schemas		  py-numexpr3
py-asdf-unit-schemas			  py-numl
py-asdfghjkl				  py-numpy
py-ase					  py-numpy-groupies
py-asgiref				  py-numpy-quaternion
py-asn1crypto				  py-numpy-stl
py-aspy-yaml				  py-numpydoc
py-asserts				  py-nvidia-dali
py-asteval				  py-nvidia-ml-py
py-astor				  py-nvidia-ml-py3
py-astpretty				  py-nvidia-modulus
py-astroid				  py-nvitop
py-astropy				  py-nvtx
py-astropy-healpix			  py-oauth2client
py-astropy-helpers			  py-oauthlib
py-astropy-iers-data			  py-obspy
py-asttokens				  py-ocnn
py-astunparse				  py-ocp-models
py-async-generator			  py-odc-geo
py-async-lru				  py-odfpy
py-async-timeout			  py-ogb
py-asyncio				  py-okada-wrapper
py-asynctest				  py-olcf-velocity
py-atomicwrites				  py-olefile
py-atpublic				  py-omegaconf
py-atropos				  py-onnx
py-ats					  py-onnx-opcounter
py-attmap				  py-onnxconverter-common
py-attrs				  py-onnxmltools
py-audioread				  py-onnxruntime
py-auditwheel				  py-ont-fast5-api
py-autocfg				  py-opcodes
py-autodocsumm				  py-open-clip-torch
py-autograd				  py-openai
py-autograd-gamma			  py-openapi-schema-pydantic
py-automat				  py-opencensus
py-autopep8				  py-opencensus-context
py-autoray				  py-opendatalab
py-auxlib				  py-openidc-client
py-avro					  py-openmc
py-avro-json-serializer			  py-openmesh
py-avro-python3				  py-openmim
py-awesome-slugify			  py-openpmd-validator
py-awkward				  py-openpmd-viewer
py-awkward-cpp				  py-openpyxl
py-awkward0				  py-openslide-python
py-awscrt				  py-opentree
py-ax-platform				  py-opentuner
py-azote				  py-opppy
py-azure-batch				  py-ops
py-azure-cli				  py-opt-einsum
py-azure-cli-command-modules-nspkg	  py-optax
py-azure-cli-core			  py-optree
py-azure-cli-nspkg			  py-optuna
py-azure-cli-telemetry			  py-or-tools
py-azure-common				  py-oracledb
py-azure-core				  py-orbax-checkpoint
py-azure-cosmos				  py-ordered-set
py-azure-datalake-store			  py-orderly-set
py-azure-functions-devops-build		  py-orjson
py-azure-graphrbac			  py-os-service-types
py-azure-identity			  py-oset
py-azure-keyvault			  py-oslo-config
py-azure-keyvault-certificates		  py-oslo-i18n
py-azure-keyvault-keys			  py-oslo-serialization
py-azure-keyvault-nspkg			  py-oslo-utils
py-azure-keyvault-secrets		  py-osqp
py-azure-loganalytics			  py-outdated
py-azure-mgmt-advisor			  py-overpy
py-azure-mgmt-apimanagement		  py-overrides
py-azure-mgmt-appconfiguration		  py-owlrl
py-azure-mgmt-applicationinsights	  py-owslib
py-azure-mgmt-authorization		  py-oyaml
py-azure-mgmt-batch			  py-pacifica-downloader
py-azure-mgmt-batchai			  py-pacifica-namespace
py-azure-mgmt-billing			  py-pacifica-uploader
py-azure-mgmt-botservice		  py-packaging
py-azure-mgmt-cdn			  py-pager
py-azure-mgmt-cognitiveservices		  py-palettable
py-azure-mgmt-compute			  py-pamela
py-azure-mgmt-consumption		  py-panaroo
py-azure-mgmt-containerinstance		  py-pandas
py-azure-mgmt-containerregistry		  py-pandas-datareader
py-azure-mgmt-containerservice		  py-pandas-stubs
py-azure-mgmt-core			  py-pandocfilters
py-azure-mgmt-cosmosdb			  py-panedr
py-azure-mgmt-datalake-analytics	  py-panel
py-azure-mgmt-datalake-store		  py-papermill
py-azure-mgmt-datamigration		  py-paralleltask
py-azure-mgmt-deploymentmanager		  py-param
py-azure-mgmt-devtestlabs		  py-parameterized
py-azure-mgmt-dns			  py-paramiko
py-azure-mgmt-eventgrid			  py-paramz
py-azure-mgmt-eventhub			  py-parasail
py-azure-mgmt-hdinsight			  py-parmed
py-azure-mgmt-imagebuilder		  py-parse
py-azure-mgmt-iotcentral		  py-parse-type
py-azure-mgmt-iothub			  py-parsedatetime
py-azure-mgmt-iothubprovisioningservices  py-parsimonious
py-azure-mgmt-keyvault			  py-parsl
py-azure-mgmt-kusto			  py-parsley
py-azure-mgmt-loganalytics		  py-parso
py-azure-mgmt-managedservices		  py-partd
py-azure-mgmt-managementgroups		  py-particle
py-azure-mgmt-maps			  py-paste
py-azure-mgmt-marketplaceordering	  py-pastedeploy
py-azure-mgmt-media			  py-pastel
py-azure-mgmt-monitor			  py-pastml
py-azure-mgmt-msi			  py-patch
py-azure-mgmt-netapp			  py-patch-ng
py-azure-mgmt-network			  py-path-py
py-azure-mgmt-nspkg			  py-pathlib2
py-azure-mgmt-policyinsights		  py-pathml
py-azure-mgmt-privatedns		  py-pathos
py-azure-mgmt-rdbms			  py-pathspec
py-azure-mgmt-recoveryservices		  py-pathtools
py-azure-mgmt-recoveryservicesbackup	  py-pathy
py-azure-mgmt-redhatopenshift		  py-patool
py-azure-mgmt-redis			  py-patsy
py-azure-mgmt-relay			  py-pauvre
py-azure-mgmt-reservations		  py-pbr
py-azure-mgmt-resource			  py-pdb-tools
py-azure-mgmt-search			  py-pdbfixer
py-azure-mgmt-security			  py-pdf2image
py-azure-mgmt-servicebus		  py-pdm-backend
py-azure-mgmt-servicefabric		  py-pdm-pep517
py-azure-mgmt-signalr			  py-pdoc3
py-azure-mgmt-sql			  py-peachpy
py-azure-mgmt-sqlvirtualmachine		  py-pebble
py-azure-mgmt-storage			  py-pem
py-azure-mgmt-trafficmanager		  py-pennylane
py-azure-mgmt-web			  py-pennylane-lightning
py-azure-multiapi-storage		  py-pennylane-lightning-kokkos
py-azure-nspkg				  py-pep517
py-azure-storage-blob			  py-pep8
py-azure-storage-common			  py-pep8-naming
py-azure-storage-nspkg			  py-perfdump
py-azureml-automl-core			  py-performance
py-azureml-core				  py-periodictable
py-azureml-dataprep			  py-petastorm
py-azureml-dataprep-native		  py-petname
py-azureml-dataprep-rslex		  py-petsc4py
py-azureml-dataset-runtime		  py-pexpect
py-azureml-pipeline			  py-pfzy
py-azureml-pipeline-core		  py-pgzip
py-azureml-pipeline-steps		  py-phanotate
py-azureml-sdk				  py-phonenumbers
py-azureml-telemetry			  py-phonopy
py-azureml-train			  py-photutils
py-azureml-train-automl-client		  py-phydms
py-azureml-train-core			  py-phylophlan
py-azureml-train-restclients-hyperdrive	  py-pickle5
py-babel				  py-pickleshare
py-backcall				  py-picmistandard
py-backoff				  py-picrust2
py-backpack-for-pytorch			  py-pid
py-backports-abc			  py-pika
py-backports-cached-property		  py-pillow
py-backports-entry-points-selectable	  py-pillow-simd
py-backports-lzma			  py-pint
py-backports-os				  py-pint-xarray
py-backports-ssl-match-hostname		  py-pip
py-backports-tempfile			  py-pipdeptree
py-backports-weakref			  py-piper
py-backports-zoneinfo			  py-pipits
py-bagit				  py-pispino
py-bagit-profile			  py-pivy
py-bakta				  py-pkgconfig
py-bandit				  py-pkginfo
py-barectf				  py-pkgutil-resolve-name
py-basemap				  py-plac
py-bash-kernel				  py-planar
py-basis-set-exchange			  py-planet
py-batchspawner				  py-planetary-computer
py-bayesian-optimization		  py-platformdirs
py-bcbio-gff				  py-plotext
py-bcolz				  py-plotille
py-bcrypt				  py-plotly
py-bdbag				  py-plotnine
py-beaker				  py-pluggy
py-beancount				  py-plum-dispatch
py-beartype				  py-ply
py-beautifulsoup4			  py-pmw
py-beniget				  py-pmw-patched
py-bids-validator			  py-pockets
py-bidscoin				  py-poetry
py-bidskit				  py-poetry-core
py-bigdft				  py-poetry-dynamic-versioning
py-bigfloat				  py-poetry-plugin-export
py-billiard				  py-poetry-plugin-tweak-dependencies-version
py-binaryornot				  py-polars
py-bintrees				  py-pomegranate
py-binwalk				  py-pooch
py-biobb-common				  py-portalocker
py-biobb-gromacs			  py-portend
py-biobb-io				  py-portpicker
py-biobb-model				  py-postcactus
py-biobb-structure-checking		  py-poster
py-biobb-structure-utils		  py-pot
py-bioblend				  py-pox
py-biom-format				  py-poxy
py-biomine				  py-poyo
py-biopandas				  py-ppft
py-biopython				  py-pprintpp
py-biotite				  py-pre-commit
py-biotraj				  py-preshed
py-bitarray				  py-pretrainedmodels
py-bitshuffle				  py-pretty-errors
py-bitstring				  py-prettytable
py-bitstruct				  py-priority
py-black				  py-profilehooks
py-bleach				  py-proglog
py-blessed				  py-progress
py-blessings				  py-progressbar2
py-blight				  py-progressbar33
py-blinker				  py-projectq
py-blis					  py-prokaryote
py-blosc				  py-prometheus-client
py-blosc2				  py-prometheus-flask-exporter
py-blosum				  py-promise
py-bluepyefe				  py-prompt-toolkit
py-bluepyemodel				  py-propcache
py-bluepyopt				  py-properscoring
py-bmap-tools				  py-proto-plus
py-bmtk					  py-protobuf
py-bokeh				  py-protoc-gen-swagger
py-boltons				  py-prov
py-boom-boot-manager			  py-prwlock
py-boost-histogram			  py-psalg
py-boto					  py-psana
py-boto3				  py-psij-python
py-botocore				  py-psmon
py-botorch				  py-pspamm
py-bottle				  py-psutil
py-bottleneck				  py-psyclone
py-bqplot				  py-psycopg2
py-braceexpand				  py-ptyprocess
py-brain-indexer			  py-pubchempy
py-branca				  py-pudb
py-bravado				  py-pulp
py-bravado-core				  py-pulsar-galaxy-lib
py-breakseq2				  py-pure-eval
py-breathe				  py-pure-sasl
py-brian				  py-puremagic
py-brian2				  py-py
py-brotli				  py-py-cpuinfo
py-brotlipy				  py-py-spy
py-bsddb3				  py-py-tes
py-build				  py-py2bit
py-bx-python				  py-py2neo
py-cachecontrol				  py-py4j
py-cached-property			  py-py6s
py-cachetools				  py-pyabel
py-cachy				  py-pyaestro
py-cairocffi				  py-pyamg
py-cairosvg				  py-pyaml
py-caliper-reader			  py-pyaml-env
py-callmonitor				  py-pyani
py-calver				  py-pyarrow
py-cantoolz				  py-pyasn1
py-carputils				  py-pyasn1-modules
py-cartopy				  py-pyassimp
py-casadi				  py-pyautogui
py-catalogue				  py-pybedtools
py-catkin-pkg				  py-pybids
py-cattrs				  py-pybigwig
py-cclib				  py-pybind11
py-cdo					  py-pybind11-stubgen
py-cdsapi				  py-pybktree
py-cekit				  py-pybobyqa
py-celery				  py-pybrain
py-cellprofiler				  py-pybtex
py-cellprofiler-core			  py-pybtex-docutils
py-centrosome				  py-pybv
py-cerberus				  py-pycairo
py-certifi				  py-pycares
py-certipy				  py-pycbc
py-cf-units				  py-pychecker
py-cf-xarray				  py-pycifrw
py-cffconvert				  py-pycm
py-cffi					  py-pycmd
py-cfgrib				  py-pycocotools
py-cfgv					  py-pycodestyle
py-cftime				  py-pycollada
py-cgen					  py-pycompadre
py-chai					  py-pycorenlp
py-chainer				  py-pycortex
py-chainforgecodegen			  py-pycosat
py-chainmap				  py-pycparser
py-chalice				  py-pycrypto
py-chardet				  py-pycryptodome
py-charm4py				  py-pyct
py-charset-normalizer			  py-pycubexr
py-chart-studio				  py-pycuda
py-cheap-repr				  py-pycurl
py-checkm-genome			  py-pydantic
py-cheetah3				  py-pydantic-core
py-chemfiles				  py-pydantic-extra-types
py-cheroot				  py-pydantic-settings
py-cherrypy				  py-pydantic-tes
py-chex					  py-pydap
py-chronyk				  py-pydata-sphinx-theme
py-ci-info				  py-pydatalog
py-ci-sdr				  py-pydeface
py-cig-pythia				  py-pydeprecate
py-cinema-lib				  py-pydeps
py-cinemasci				  py-pydevtool
py-circus				  py-pydftracer
py-citeproc-py				  py-pydicom
py-clean-text				  py-pydispatcher
py-cleo					  py-pydmd
py-click				  py-pydocstyle
py-click-didyoumean			  py-pydoe
py-click-option-group			  py-pydoe2
py-click-plugins			  py-pydot
py-click-repl				  py-pydot2
py-cligj				  py-pydotplus
py-clikit				  py-pydub
py-climate				  py-pydv
py-climax				  py-pyeda
py-clint				  py-pyedr
py-clip-anytorch			  py-pyee
py-clipboard				  py-pyelftools
py-cloudauthz				  py-pyem
py-cloudbridge				  py-pyenchant
py-cloudpickle				  py-pyepsg
py-clustershell				  py-pyerfa
py-cma					  py-pyeventsystem
py-cmaes				  py-pyface
py-cmake-format				  py-pyfaidx
py-cmake-parser				  py-pyfasta
py-cmocean				  py-pyfastaq
py-cmseq				  py-pyfftw
