$ spack list 'py-*'
py-3to2					  py-easybuild-easyconfigs	 py-moviepy		       py-python-utils
py-4suite-xml				  py-easybuild-framework	 py-mpi4py		       py-python-xlib
py-abcpy				  py-eccodes			 py-mpld3		       py-python-xmp-toolkit
py-abipy				  py-ecdsa			 py-mplhep		       py-python3-xlib
py-about-time				  py-ecos			 py-mplhep-data		       py-pythonqwt
py-absl-py				  py-edffile			 py-mpmath		       py-pythonsollya
py-accimage				  py-editables			 py-mrcfile		       py-pythran
py-acme-tiny				  py-editdistance		 py-msal		       py-pytimeparse
py-adal					  py-edlib			 py-msal-extensions	       py-pytoml
py-adb-enhanced				  py-efficientnet-pytorch	 py-msgpack		       py-pytools
py-addict				  py-eg				 py-msgpack-numpy	       py-pytorch-gradual-warmup-lr
py-adios				  py-einops			 py-msrest		       py-pytorch-lightning
py-advancedhtmlparser			  py-elasticsearch		 py-msrestazure		       py-pytorch-sphinx-theme
py-aenum				  py-elephant			 py-multi-key-dict	       py-pyts
py-affine				  py-emcee			 py-multidict		       py-pytweening
py-agate				  py-emoji			 py-multipledispatch	       py-pytz
py-agate-dbf				  py-empy			 py-multiprocess	       py-pyudev
py-agate-excel				  py-entrypoints		 py-multiqc		       py-pyugrid
py-agate-sql				  py-enum34			 py-munch		       py-pyupgrade
py-aiobotocore				  py-envisage			 py-murmurhash		       py-pyusb
py-aiocontextvars			  py-ephem			 py-mutagen		       py-pyutilib
py-aiodns				  py-epydoc			 py-mx			       py-pyvcf
py-aiofiles				  py-espresso			 py-mxfold2		       py-pyvista
py-aiohttp				  py-espressopp			 py-myhdl		       py-pyvistaqt
py-aiohttp-cors				  py-et-xmlfile			 py-mypy		       py-pyvolve
py-aioitertools				  py-etelemetry			 py-mypy-extensions	       py-pywavelets
py-aioredis				  py-eventlet			 py-mysql-connector-python     py-pywcs
py-aiosignal				  py-execnet			 py-mysqlclient		       py-pyworld
py-aiosqlite				  py-executing			 py-mysqldb1		       py-pyyaml
py-alabaster				  py-exhale			 py-myst-parser		       py-pyyaml-env-tag
py-alembic				  py-exifread			 py-nanotime		       py-pyzmq
py-alive-progress			  py-exodus-bundler		 py-nara-wpe		       py-qiskit-aer
py-alphafold				  py-extension-helpers		 py-natsort		       py-qiskit-nature
py-altair				  py-extras			 py-nbclassic		       py-qiskit-terra
py-altgraph				  py-ez-setup			 py-nbclient		       py-qmtest
py-amqp					  py-f90nml			 py-nbconvert		       py-qpth
py-amrex				  py-f90wrap			 py-nbdime		       py-qrcode
py-angel				  py-fabric			 py-nbformat		       py-qsymm
py-aniso8601				  py-faker			 py-nbmake		       py-qtawesome
py-anndata				  py-falcon			 py-nbsphinx		       py-qtconsole
py-annexremote				  py-fallocate			 py-nbval		       py-qtpy
py-ansi2html				  py-fastai			 py-nc-time-axis	       py-quantities
py-ansible				  py-fastaindex			 py-ncbi-genome-download       py-quart
py-antlr4-python3-runtime		  py-fastavro			 py-ndg-httpsclient	       py-quast
py-anuga				  py-fastcache			 py-neo			       py-quaternionic
py-anyio				  py-fastcluster		 py-neobolt		       py-qudida
py-anytree				  py-fastcore			 py-neotime		       py-queryablelist
py-apache-beam				  py-fastcov			 py-neovim-remote	       py-questionary
py-apache-libcloud			  py-fastdownload		 py-nest-asyncio	       py-radiant-mlhub
py-apex					  py-fastdtw			 py-nestle		       py-radical-entk
py-apipkg				  py-fasteners			 py-netaddr		       py-radical-gtod
py-appdirs				  py-fastjsonschema		 py-netcdf4		       py-radical-pilot
py-applicationinsights			  py-fastprogress		 py-netifaces		       py-radical-saga
py-appnope				  py-fastrlock			 py-netket		       py-radical-utils
py-apptools				  py-faststructure		 py-networkit		       py-ranger-fm
py-apscheduler				  py-fava			 py-networkx		       py-rapidfuzz
py-arcgis				  py-fenics-basix		 py-neurokit2		       py-rarfile
py-archspec				  py-fenics-dijitso		 py-neurolab		       py-rasterio
py-argcomplete				  py-fenics-dolfinx		 py-neurora		       py-ratelim
py-argh					  py-fenics-ffc			 py-nibabel		       py-ratelimiter
py-argon2-cffi				  py-fenics-ffcx		 py-nibetaseries	       py-raven
py-argon2-cffi-bindings			  py-fenics-fiat		 py-nilearn		       py-ray
py-argparse				  py-fenics-instant		 py-ninja		       py-rbtools
py-args					  py-fenics-ufl			 py-nipype		       py-rdflib
py-arm-pyart				  py-filelock			 py-nistats		       py-rdt
py-arrow				  py-filemagic			 py-nitransforms	       py-readme-renderer
py-arviz				  py-filterpy			 py-niworkflows		       py-recommonmark
py-asciitree				  py-findlibs			 py-nltk		       py-redis
py-asdf					  py-fiona			 py-node-semver		       py-regex
py-ase					  py-fire			 py-nodeenv		       py-reindent
py-asgiref				  py-fiscalyear			 py-nose		       py-reportlab
py-asn1crypto				  py-fisher			 py-nose-cov		       py-repoze-lru
py-aspy-yaml				  py-fits-tools			 py-nose2		       py-reproject
py-asserts				  py-fitter			 py-nosexcover		       py-requests
py-asteval				  py-fixtures			 py-notebook		       py-requests-ftp
py-astor				  py-flake8			 py-npx			       py-requests-futures
