$ spack list 'py-*'
py-3to2					  py-fabric3			     py-mysql-connector-python			  py-pywcs
py-4suite-xml				  py-fair-esm			     py-mysqlclient				  py-pywin32
py-a2wsgi				  py-fairscale			     py-myst-parser				  py-pywinpty
py-abcpy				  py-faker			     py-namex					  py-pyworld
py-abipy				  py-fakeredis			     py-nanobind				  py-pyxlsb
py-about-time				  py-falcon			     py-nanoget					  py-pyyaml
py-absl-py				  py-fallocate			     py-nanomath				  py-pyyaml-env-tag
py-accelerate				  py-fastai			     py-nanoplot				  py-pyzmq
py-accessible-pygments			  py-fastaindex			     py-nanostat				  py-qdldl
py-accimage				  py-fastapi			     py-nanotime				  py-qiskit-aer
py-acme-tiny				  py-fastapi-utils		     py-nanotron				  py-qiskit-ibm-provider
py-acres				  py-fastavro			     py-napari					  py-qiskit-nature
py-adal					  py-fastcache			     py-napari-console				  py-qiskit-terra
py-adb-enhanced				  py-fastcluster		     py-napari-plugin-engine			  py-qmtest
py-addict				  py-fastcore			     py-napari-plugin-manager			  py-qpsolvers
py-adios				  py-fastcov			     py-napari-svg				  py-qpth
py-adios4dolfinx			  py-fastdownload		     py-nara-wpe				  py-qrcode
py-advancedhtmlparser			  py-fastdtw			     py-narwhals				  py-qsymm
py-aenum				  py-fasteners			     py-natsort					  py-qtawesome
py-affine				  py-fastfold			     py-nbclassic				  py-qtconsole
py-agate				  py-fastjsonschema		     py-nbclient				  py-qtpy
py-agate-dbf				  py-fastobo			     py-nbconvert				  py-quantiphy
py-agate-excel				  py-fastpath			     py-nbdime					  py-quantities
py-agate-sql				  py-fastprogress		     py-nbformat				  py-quantum-blackbird
py-ahpy					  py-fastremap			     py-nbmake					  py-quantum-xir
py-aiobotocore				  py-fastrlock			     py-nbqa					  py-quart
py-aiocontextvars			  py-fasttext-numpy2		     py-nbsphinx				  py-quast
py-aiodns				  py-fasttext-numpy2-wheel	     py-nbstripout				  py-quaternionic
py-aiofiles				  py-faust-cchardet		     py-nbval					  py-qudida
py-aiohappyeyeballs			  py-fava			     py-nc-time-axis				  py-queryablelist
py-aiohttp				  py-fenics-basix		     py-ncbi-genome-download			  py-querystring-parser
py-aiohttp-cors				  py-fenics-dijitso		     py-ndg-httpsclient				  py-questionary
py-aioitertools				  py-fenics-dolfinx		     py-ndindex					  py-qutip
py-aiojobs				  py-fenics-ffc			     py-neo					  py-qutip-qip
py-aioredis				  py-fenics-ffcx		     py-neo4j					  py-rachis
py-aiosignal				  py-fenics-fiat		     py-neobolt					  py-radiant-mlhub
py-aiosqlite				  py-fenics-instant		     py-neotime					  py-radical-entk
py-aiowebdav2				  py-fenics-ufl			     py-neovim-remote				  py-radical-gtod
py-alabaster				  py-fenics-ufl-legacy		     py-neptune-client				  py-radical-pilot
py-albucore				  py-ffmpy			     py-nest-asyncio				  py-radical-saga
py-alembic				  py-fief-client		     py-nestle					  py-radical-utils
py-alive-progress			  py-file-magic			     py-netaddr					  py-ranger-fm
py-alpaca-eval				  py-filecheck			     py-netcdf4					  py-rapidfuzz
py-alpaca-farm				  py-filelock			     py-netifaces				  py-rapidfuzz-capi
py-alphafold				  py-filemagic			     py-netket					  py-rarfile
py-altair				  py-filetype			     py-netpyne					  py-rassumfrassum
py-altgraph				  py-filterpy			     py-networkit				  py-rasterio
py-amici				  py-find-libpython		     py-networkx				  py-rasterstats
py-amityping				  py-findlibs			     py-neuralgcm				  py-ratelim
py-amplpy				  py-fiona			     py-neurokit2				  py-ratelimiter
py-ampltools				  py-fire			     py-neurolab				  py-raven
py-amqp					  py-fireworks			     py-neurom					  py-ray
py-amrex				  py-fiscalyear			     py-neurora					  py-rbtools
py-angel				  py-fisher			     py-neurotools				  py-rdflib
py-aniso8601				  py-fits-tools			     py-nexus-sdk				  py-rdflib-jsonld
py-anndata				  py-fitsio			     py-nexusforge				  py-rdt
py-annexremote				  py-fitter			     py-nglview					  py-reacton
py-annotated-types			  py-fixtures			     py-ngs-tools				  py-readchar
py-annoy				  py-flake8			     py-nh3					  py-readme-renderer
py-ansi2html				  py-flake8-import-order	     py-nibabel					  py-recommonmark
py-ansible				  py-flake8-polyfill		     py-nilearn					  py-redis
py-ansimarkup				  py-flaky			     py-nipype					  py-referencing
py-ansiwrap				  py-flameprof			     py-nitransforms				  py-refgenconf
py-antimeridian				  py-flash-attn			     py-niworkflows				  py-refgenie
py-antipickle				  py-flask			     py-nltk					  py-regex
py-antlr4-python3-runtime		  py-flask-babel		     py-node-semver				  py-regionmask
py-antspyx				  py-flask-compress		     py-nodeenv					  py-regions
py-anuga				  py-flask-cors			     py-non-regression-test-tools		  py-reindent
py-anvio				  py-flask-paginate		     py-nose					  py-relion
py-anybadge				  py-flask-restful		     py-nose-cov				  py-relion-blush
py-anyio				  py-flask-socketio		     py-nose2					  py-relion-classranker
py-anytree				  py-flask-sqlalchemy		     py-nosexcover				  py-repligit
py-anywidget				  py-flatbuffers		     py-notebook				  py-reportlab
py-apache-libcloud			  py-flatten-dict		     py-notebook-shim				  py-reportseff
py-apache-tvm-ffi			  py-flawfinder			     py-npe2					  py-repoze-lru
py-apebench				  py-flax			     py-nptyping				  py-reproject
py-apex					  py-flexcache			     py-npx					  py-requests
py-apeye				  py-flexmock			     py-ntlm-auth				  py-requests-cache
py-apeye-core				  py-flexparser			     py-ntplib					  py-requests-file
py-apipkg				  py-flexx			     py-nugraph					  py-requests-ftp
py-apispec				  py-flit			     py-nuitka					  py-requests-futures
py-app-model				  py-flit-core			     py-num2words				  py-requests-kerberos
py-appdirs				  py-flit-scm			     py-numba					  py-requests-mock
py-applicationinsights			  py-flox			     py-numba4jax				  py-requests-ntlm
py-appnope				  py-flufl-lock			     py-numbagg					  py-requests-oauthlib
py-apprise				  py-fluiddyn			     py-numcodecs				  py-requests-toolbelt
py-apptools				  py-fluidfft			     py-numdifftools				  py-requests-unixsocket
py-apscheduler				  py-fluidfft-builder		     py-numexpr					  py-requirements-parser
py-arcgis				  py-fluidfft-fftw		     py-numexpr3				  py-reretry
py-arch					  py-fluidfft-fftwmpi		     py-numkit					  py-resampy
py-archspec				  py-fluidfft-mpi-with-fftw	     py-numl					  py-resize-right
py-arcp					  py-fluidfft-p3dfft		     py-numpy					  py-resolvelib
py-argcomplete				  py-fluidfft-pfft		     py-numpy-groupies				  py-responses
py-argh					  py-fluidsim			     py-numpy-indexed				  py-resultsfile
py-argon2-cffi				  py-fluidsim-core		     py-numpy-quaternion			  py-retry
py-argon2-cffi-bindings			  py-flye			     py-numpy-stl				  py-retry-decorator
py-argparse-dataclass			  py-fn-py			     py-numpydoc				  py-retrying
py-argparse-manpage			  py-folium			     py-nvidia-dali				  py-retworkx
py-args					  py-fonttools			     py-nvidia-ml-py				  py-rfc3339-validator
py-arkouda				  py-ford			     py-nvidia-ml-py3				  py-rfc3986
py-arm-pyart				  py-formatizer			     py-nvidia-modulus				  py-rfc3986-validator
py-arpeggio				  py-formulaic			     py-nvidia-nvcomp				  py-rfc3987-syntax
py-arrow				  py-fortls			     py-nvidia-nvimagecodec			  py-rich
py-art					  py-fortran-language-server	     py-nvidia-nvjpeg2k				  py-rich-argparse
py-arviz				  py-fortranformat		     py-nvidia-nvtiff				  py-rich-click
py-asciitree				  py-fparser			     py-nvidia-physicsnemo			  py-rio-pmtiles
py-asdf					  py-fprettify			     py-nvitop					  py-rios
py-asdf-astropy				  py-fqdn			     py-nvtx					  py-rioxarray
py-asdf-coordinates-schemas		  py-fracridge			     py-oauth2client				  py-rise
py-asdf-standard			  py-fraction			     py-oauthlib				  py-river
py-asdf-transform-schemas		  py-freetype-py		     py-obspy					  py-rmm
py-asdf-unit-schemas			  py-freezegun			     py-ocnn					  py-rnc2rng
py-asdfghjkl				  py-frozendict			     py-odc-geo					  py-robocrys
py-ase					  py-frozenlist			     py-odfpy					  py-robotframework
py-asgi-lifespan			  py-fs				     py-ogb					  py-rocrate
py-asgiref				  py-fsspec			     py-okada-wrapper				  py-roifile
py-asn1crypto				  py-fsspec-xrootd		     py-olcf-velocity				  py-roman-numerals
py-aspy-yaml				  py-ftfy			     py-olefile					  py-roman-numerals-py
py-asserts				  py-ftputil			     py-olmoearth-pretrain-minimal		  py-rope
py-ast-serialize			  py-funcy			     py-omegaconf				  py-rosdep
py-asteval				  py-furo			     py-onnx					  py-rosdistro
py-astor				  py-fury			     py-onnx-opcounter				  py-rosinstall
py-astpretty				  py-fusepy			     py-onnxconverter-common			  py-rosinstall-generator
py-astroid				  py-future			     py-onnxmltools				  py-rospkg
py-astropy				  py-fuzzywuzzy			     py-onnxruntime				  py-rotary-embedding-torch
py-astropy-healpix			  py-fypp			     py-ont-fast5-api				  py-rouge-score
py-astropy-helpers			  py-galaxy-containers		     py-opcodes					  py-routes
py-astropy-iers-data			  py-galaxy-job-metrics		     py-open-clip-torch				  py-rpds-py
py-asttokens				  py-galaxy-objectstore		     py-openai					  py-rply
py-astunparse				  py-galaxy-sequence-utils	     py-openai-whisper				  py-rpy2
py-async-generator			  py-galaxy-tool-util		     py-openapi-schema-pydantic			  py-rsa
