$ spack list 'py-*'
==> 1246 packages.
py-3to2 				  py-cheroot		       py-hypothesis		  py-planar			py-scp
py-4suite-xml				  py-cherrypy		       py-ics			  py-planet			py-scs
py-abipy				  py-chronyk		       py-identify		  py-plotly			py-seaborn
py-absl-py				  py-cinema-lib 	       py-idna			  py-pluggy			py-secretstorage
py-accimage				  py-click		       py-idna-ssl		  py-ply			py-selenium
py-acme-tiny				  py-click-didyoumean	       py-illumina-utils	  py-pmw			py-semantic-version
py-adal 				  py-click-plugins	       py-imageio		  py-pomegranate		py-semver
py-adb-enhanced 			  py-click-repl 	       py-imagesize		  py-portalocker		py-send2trash
py-addict				  py-cligj		       py-iminuit		  py-portend			py-sentencepiece
py-adios				  py-clint		       py-immutables		  py-poster			py-sentry-sdk
py-advancedhtmlparser			  py-clipboard		       py-importlib		  py-pox			py-seriate
py-aenum				  py-cloudpickle	       py-importlib-metadata	  py-poyo			py-setproctitle
py-affine				  py-clustershell	       py-importlib-resources	  py-ppft			py-setuptools
py-agate				  py-cmake		       py-inference-schema	  py-pre-commit 		py-setuptools-git
py-agate-dbf				  py-cmake-format	       py-inheritance		  py-preshed			py-setuptools-rust
py-agate-excel				  py-cmocean		       py-iniparse		  py-prettytable		py-setuptools-scm
py-agate-sql				  py-cnvkit		       py-intervaltree		  py-profilehooks		py-setuptools-scm-git-archive
py-aiofiles				  py-coapthon3		       py-invoke		  py-progress			py-sfepy
py-aiohttp				  py-codecov		       py-ipaddress		  py-progressbar2		py-sgp4
py-aioredis				  py-cogent		       py-ipdb			  py-projectq			py-sh
py-alabaster				  py-coilmq		       py-ipykernel		  py-prometheus-client		py-shapely
py-alembic				  py-colorama		       py-ipyparallel		  py-prompt-toolkit		py-shiboken
py-altgraph				  py-coloredlogs	       py-ipython		  py-protobuf			py-shortuuid
py-amqp 				  py-colorful		       py-ipython-cluster-helper  py-psutil			py-shroud
py-ansible				  py-colorlog		       py-ipython-genutils	  py-psyclone			py-simplegeneric
py-antlr4-python3-runtime		  py-colormath		       py-ipywidgets		  py-psycopg2			py-simplejson
py-apache-beam				  py-colorpy		       py-irpf90		  py-ptyprocess 		py-simplekml
py-apache-libcloud			  py-colorspacious	       py-isodate		  py-pudb			py-singledispatch
py-apex 				  py-commonmark 	       py-isort 		  py-pure-eval			py-sip
py-apipkg				  py-configargparse	       py-itsdangerous		  py-pure-sasl			py-six
py-appdirs				  py-configobj		       py-jaraco-functools	  py-py 			py-slepc4py
py-applicationinsights			  py-configparser	       py-javaproperties	  py-py-cpuinfo 		py-slurm-pipeline
py-appnope				  py-contextlib2	       py-jdatetime		  py-py-spy			py-smart-open
py-apptools				  py-contextvars	       py-jdcal 		  py-py2bit			py-smmap
py-apscheduler				  py-convertdate	       py-jedi			  py-py2cairo			py-snappy
py-archspec				  py-cookiecutter	       py-jeepney		  py-py2neo			py-sncosmo
py-argcomplete				  py-counter		       py-jellyfish		  py-py4j			py-sniffio
py-argon2-cffi				  py-cov-core		       py-jinja2		  py-py6s			py-snowballstemmer
py-argparse				  py-coverage		       py-jinja2-time		  py-pyani			py-snuggs
py-args 				  py-cppheaderparser	       py-jmespath		  py-pyarrow			py-sonlib
py-arrow				  py-crcmod		       py-joblib		  py-pyasn1			py-sortedcontainers
py-arviz				  py-crispresso 	       py-jplephem		  py-pyasn1-modules		py-soundfile
py-asciitree				  py-crossmap		       py-jprops		  py-pybedtools 		py-soupsieve
py-asdf 				  py-cryptography	       py-jpype1		  py-pybigwig			py-spacy
py-ase					  py-cssselect		       py-jsmin 		  py-pybind11			py-spacy-models-en-core-web-sm
py-asgiref				  py-csvkit		       py-json-get		  py-pybtex			py-spacy-models-en-vectors-web-lg
py-asn1crypto				  py-cudf		       py-json5 		  py-pybtex-docutils		py-spatialist
