$ spack list 'py-*'
py-3to2 				  py-mypy
py-4suite-xml				  py-mypy-extensions
py-a2wsgi				  py-mysql-connector-python
py-abcpy				  py-mysqlclient
py-abipy				  py-mysqldb1
py-about-time				  py-myst-parser
py-absl-py				  py-namex
py-accelerate				  py-nanobind
py-accessible-pygments			  py-nanoget
py-accimage				  py-nanomath
py-acme-tiny				  py-nanoplot
py-adal 				  py-nanostat
py-adb-enhanced 			  py-nanotime
py-addict				  py-nara-wpe
py-adios				  py-natsort
py-advancedhtmlparser			  py-nbclassic
py-aenum				  py-nbclient
py-affine				  py-nbconvert
py-agate				  py-nbdime
py-agate-dbf				  py-nbformat
py-agate-excel				  py-nbmake
py-agate-sql				  py-nbqa
py-ahpy 				  py-nbsphinx
py-aiobotocore				  py-nbstripout
py-aiocontextvars			  py-nbval
py-aiodns				  py-nc-time-axis
py-aiofiles				  py-ncbi-genome-download
py-aiohttp				  py-ndg-httpsclient
py-aiohttp-cors 			  py-ndindex
py-aioitertools 			  py-neo
py-aioredis				  py-neobolt
py-aiosignal				  py-neotime
py-aiosqlite				  py-neovim-remote
py-alabaster				  py-neptune-client
py-alembic				  py-nest-asyncio
py-alive-progress			  py-nestle
py-alpaca-eval				  py-netaddr
py-alpaca-farm				  py-netcdf4
py-alphafold				  py-netifaces
py-altair				  py-netket
py-altgraph				  py-netpyne
py-amici				  py-networkit
py-amityping				  py-networkx
py-amplpy				  py-neuralgcm
py-ampltools				  py-neurokit2
py-amqp 				  py-neurolab
py-amrex				  py-neurom
py-angel				  py-neurora
py-aniso8601				  py-neurotools
py-anndata				  py-nexus-sdk
py-annexremote				  py-nexusforge
py-annoy				  py-nglview
py-ansi2html				  py-ngs-tools
py-ansible				  py-nibabel
py-ansimarkup				  py-nibetaseries
py-ansiwrap				  py-nilearn
py-antlr4-python3-runtime		  py-ninja
py-antspyx				  py-nipype
py-anuga				  py-nistats
py-anyio				  py-nitransforms
py-anytree				  py-niworkflows
py-apache-beam				  py-nltk
py-apache-libcloud			  py-node-semver
py-apex 				  py-nodeenv
py-apeye				  py-nose
py-apeye-core				  py-nose-cov
py-apipkg				  py-nose2
py-apispec				  py-nosexcover
py-appdirs				  py-notebook
py-applicationinsights			  py-notebook-shim
py-appnope				  py-nptyping
py-apptools				  py-npx
py-apscheduler				  py-ntlm-auth
py-arcgis				  py-ntplib
py-archspec				  py-num2words
py-arcp 				  py-numba
py-argcomplete				  py-numcodecs
py-argh 				  py-numdifftools
py-argon2-cffi				  py-numexpr
py-argon2-cffi-bindings 		  py-numexpr3
py-argparse-dataclass			  py-numpy
py-argparse-manpage			  py-numpy-groupies
py-args 				  py-numpy-quaternion
py-arm-pyart				  py-numpy-stl
py-arrow				  py-numpydoc
py-art					  py-nvidia-dali
py-arviz				  py-nvidia-ml-py
py-asciitree				  py-nvidia-ml-py3
py-asdf 				  py-nvidia-modulus
py-asdf-standard			  py-nvtx
py-asdf-transform-schemas		  py-oauth2client
py-asdf-unit-schemas			  py-oauthlib
py-ase					  py-obspy
py-asgiref				  py-ocnn
py-asn1crypto				  py-ocp-models
py-aspy-yaml				  py-odc-geo
py-asserts				  py-odfpy
py-asteval				  py-ogb
py-astor				  py-okada-wrapper
py-astpretty				  py-olefile
py-astroid				  py-omegaconf
py-astropy				  py-onnx
py-astropy-healpix			  py-onnx-opcounter
py-astropy-helpers			  py-onnxconverter-common
py-asttokens				  py-onnxmltools
py-astunparse				  py-onnxruntime
py-async-generator			  py-ont-fast5-api
py-async-lru				  py-opcodes
py-async-timeout			  py-openai
py-asyncio				  py-openapi-schema-pydantic
py-asynctest				  py-opencensus
py-atomicwrites 			  py-opencensus-context
py-atpublic				  py-opendatalab
py-atropos				  py-openidc-client
py-ats					  py-openmc
py-attmap				  py-openmesh
py-attrs				  py-openmim
py-audioread				  py-openpmd-validator
py-auditwheel				  py-openpmd-viewer
py-autocfg				  py-openpyxl
py-autodocsumm				  py-openslide-python
py-autograd				  py-opentree
py-autograd-gamma			  py-opentuner
py-automat				  py-opppy
py-autopep8				  py-opt-einsum
py-autoray				  py-optax
py-auxlib				  py-optree
py-avro 				  py-optuna
py-avro-json-serializer 		  py-or-tools
py-avro-python3 			  py-oracledb
py-awesome-slugify			  py-orbax-checkpoint
py-awkward				  py-ordered-set
py-awkward-cpp				  py-orjson
py-awkward0				  py-os-service-types
py-awscrt				  py-oset
py-ax-platform				  py-oslo-config
py-azote				  py-oslo-i18n
py-azure-batch				  py-oslo-serialization
py-azure-cli				  py-oslo-utils
py-azure-cli-command-modules-nspkg	  py-osqp
py-azure-cli-core			  py-outdated
py-azure-cli-nspkg			  py-overpy
py-azure-cli-telemetry			  py-overrides
py-azure-common 			  py-owlrl
py-azure-core				  py-owslib
py-azure-cosmos 			  py-oyaml
py-azure-datalake-store 		  py-pacifica-downloader
py-azure-functions-devops-build 	  py-pacifica-namespace
py-azure-graphrbac			  py-pacifica-uploader
py-azure-identity			  py-packaging
py-azure-keyvault			  py-pager
py-azure-keyvault-certificates		  py-palettable
py-azure-keyvault-keys			  py-pamela
py-azure-keyvault-nspkg 		  py-panaroo
py-azure-keyvault-secrets		  py-pandas
py-azure-loganalytics			  py-pandas-stubs
py-azure-mgmt-advisor			  py-pandocfilters
py-azure-mgmt-apimanagement		  py-panedr
py-azure-mgmt-appconfiguration		  py-panel
py-azure-mgmt-applicationinsights	  py-papermill
py-azure-mgmt-authorization		  py-paralleltask
py-azure-mgmt-batch			  py-param
py-azure-mgmt-batchai			  py-parameterized
py-azure-mgmt-billing			  py-paramiko
py-azure-mgmt-botservice		  py-paramz
py-azure-mgmt-cdn			  py-parasail
py-azure-mgmt-cognitiveservices 	  py-parmed
py-azure-mgmt-compute			  py-parse
py-azure-mgmt-consumption		  py-parse-type
py-azure-mgmt-containerinstance 	  py-parsedatetime
py-azure-mgmt-containerregistry 	  py-parsimonious
py-azure-mgmt-containerservice		  py-parsl
py-azure-mgmt-core			  py-parsley
py-azure-mgmt-cosmosdb			  py-parso
py-azure-mgmt-datalake-analytics	  py-partd
py-azure-mgmt-datalake-store		  py-particle
py-azure-mgmt-datamigration		  py-paste
py-azure-mgmt-deploymentmanager 	  py-pastedeploy
py-azure-mgmt-devtestlabs		  py-pastel
py-azure-mgmt-dns			  py-pastml
py-azure-mgmt-eventgrid 		  py-patch
py-azure-mgmt-eventhub			  py-patch-ng
py-azure-mgmt-hdinsight 		  py-path-py
py-azure-mgmt-imagebuilder		  py-pathlib2
py-azure-mgmt-iotcentral		  py-pathml
py-azure-mgmt-iothub			  py-pathos
py-azure-mgmt-iothubprovisioningservices  py-pathspec
py-azure-mgmt-keyvault			  py-pathtools
py-azure-mgmt-kusto			  py-pathy
py-azure-mgmt-loganalytics		  py-patool
py-azure-mgmt-managedservices		  py-patsy
py-azure-mgmt-managementgroups		  py-pauvre
py-azure-mgmt-maps			  py-pbr
py-azure-mgmt-marketplaceordering	  py-pdbfixer
py-azure-mgmt-media			  py-pdf2image
py-azure-mgmt-monitor			  py-pdm-pep517
py-azure-mgmt-msi			  py-pdoc3
py-azure-mgmt-netapp			  py-peachpy
py-azure-mgmt-network			  py-pebble
py-azure-mgmt-nspkg			  py-pem
py-azure-mgmt-policyinsights		  py-pennylane
py-azure-mgmt-privatedns		  py-pennylane-lightning
py-azure-mgmt-rdbms			  py-pennylane-lightning-kokkos
py-azure-mgmt-recoveryservices		  py-pep517
py-azure-mgmt-recoveryservicesbackup	  py-pep8
py-azure-mgmt-redhatopenshift		  py-pep8-naming
py-azure-mgmt-redis			  py-performance
py-azure-mgmt-relay			  py-periodictable
py-azure-mgmt-reservations		  py-petastorm
py-azure-mgmt-resource			  py-petname
py-azure-mgmt-search			  py-petsc4py
py-azure-mgmt-security			  py-pexpect
py-azure-mgmt-servicebus		  py-pfzy
py-azure-mgmt-servicefabric		  py-pgzip
py-azure-mgmt-signalr			  py-phanotate
py-azure-mgmt-sql			  py-phonenumbers
py-azure-mgmt-sqlvirtualmachine 	  py-phonopy
py-azure-mgmt-storage			  py-photutils
py-azure-mgmt-trafficmanager		  py-phydms
py-azure-mgmt-web			  py-phylophlan
py-azure-multiapi-storage		  py-pickle5
py-azure-nspkg				  py-pickleshare
py-azure-storage-blob			  py-picmistandard
py-azure-storage-common 		  py-picrust2
py-azure-storage-nspkg			  py-pid
py-azureml-automl-core			  py-pika
py-azureml-core 			  py-pillow
py-azureml-dataprep			  py-pillow-simd
py-azureml-dataprep-native		  py-pint
py-azureml-dataprep-rslex		  py-pint-xarray
py-azureml-dataset-runtime		  py-pip
py-azureml-pipeline			  py-pipdeptree
py-azureml-pipeline-core		  py-piper
py-azureml-pipeline-steps		  py-pipits
py-azureml-sdk				  py-pispino
py-azureml-telemetry			  py-pivy
py-azureml-train			  py-pkgconfig
py-azureml-train-automl-client		  py-pkginfo
py-azureml-train-core			  py-pkgutil-resolve-name
py-azureml-train-restclients-hyperdrive   py-plac
py-babel				  py-planar
py-backcall				  py-planet
py-backoff				  py-planetary-computer
py-backports-abc			  py-platformdirs
py-backports-cached-property		  py-plotext
py-backports-entry-points-selectable	  py-plotly
py-backports-lzma			  py-plotnine
py-backports-os 			  py-pluggy
py-backports-ssl-match-hostname 	  py-plum-dispatch
py-backports-tempfile			  py-ply
py-backports-weakref			  py-pmw
py-backports-zoneinfo			  py-pmw-patched
py-bagit				  py-pockets
py-bagit-profile			  py-poetry
py-bakta				  py-poetry-core
py-bandit				  py-poetry-dynamic-versioning
py-barectf				  py-poetry-plugin-export
py-basemap				  py-poetry-plugin-tweak-dependencies-version
py-bash-kernel				  py-polars
py-basis-set-exchange			  py-pomegranate
py-batchspawner 			  py-pooch
py-bayesian-optimization		  py-portalocker
py-bcbio-gff				  py-portend
py-bcolz				  py-portpicker
py-bcrypt				  py-postcactus
py-bdbag				  py-poster
py-beaker				  py-pot
py-beancount				  py-pox
py-beartype				  py-poyo
py-beautifulsoup4			  py-ppft
py-beniget				  py-pprintpp
py-bids-validator			  py-pre-commit
py-bidscoin				  py-preshed
py-bidskit				  py-pretrainedmodels
py-bigdft				  py-pretty-errors
py-bigfloat				  py-prettytable
py-billiard				  py-priority
py-binaryornot				  py-profilehooks
py-bintrees				  py-proglog
py-binwalk				  py-progress
py-biobb-common 			  py-progressbar2
py-biobb-gromacs			  py-progressbar33
py-biobb-io				  py-projectq
py-biobb-model				  py-prometheus-client
py-biobb-structure-checking		  py-prometheus-flask-exporter
py-biobb-structure-utils		  py-promise
py-bioblend				  py-prompt-toolkit
py-biom-format				  py-properscoring
py-biomine				  py-proto-plus
py-biopandas				  py-protobuf
py-biopython				  py-protoc-gen-swagger
py-bitarray				  py-prov
py-bitshuffle				  py-prwlock
py-bitstring				  py-psalg
py-bitstruct				  py-psana
py-black				  py-psij-python
py-bleach				  py-psmon
py-blessed				  py-pspamm
py-blessings				  py-psutil
py-blight				  py-psyclone
py-blinker				  py-psycopg2
py-blis 				  py-ptyprocess
py-blosc				  py-pubchempy
py-blosc2				  py-pudb
py-bluepyefe				  py-pulp
py-bluepyemodel 			  py-pulsar-galaxy-lib
py-bluepyopt				  py-pure-eval
py-bmap-tools				  py-pure-sasl
py-bmtk 				  py-puremagic
py-bokeh				  py-py
py-boltons				  py-py-cpuinfo
py-boom-boot-manager			  py-py-spy
py-boost-histogram			  py-py-tes
py-boto 				  py-py2bit
py-boto3				  py-py2neo
py-botocore				  py-py4j
py-botorch				  py-py6s
py-bottle				  py-pyabel
py-bottleneck				  py-pyaestro
py-branca				  py-pyamg
py-bravado				  py-pyaml
py-bravado-core 			  py-pyani
py-breakseq2				  py-pyarrow
py-breathe				  py-pyasn1
py-brian				  py-pyasn1-modules
py-brian2				  py-pyassimp
py-brotli				  py-pyautogui
py-brotlipy				  py-pybedtools
py-bsddb3				  py-pybids
