$ spack list 'py-*'
==> 1604 packages.
py-3to2 				  py-configparser	       py-iniparse		  py-pluggy			py-rsa
py-4suite-xml				  py-contextily 	       py-intel-openmp		  py-ply			py-rsatoolbox
py-abcpy				  py-contextlib2	       py-intervaltree		  py-pmw			py-rseqc
py-abipy				  py-contextvars	       py-invoke		  py-pockets			py-rtree
py-absl-py				  py-convertdate	       py-iocapture		  py-pomegranate		py-ruamel-ordereddict
py-accimage				  py-convokit		       py-ipaddress		  py-pooch			py-ruamel-yaml
py-acme-tiny				  py-cookiecutter	       py-ipdb			  py-portalocker		py-ruamel-yaml-clib
py-adal 				  py-cookies		       py-ipycanvas		  py-portend			py-rx
py-adb-enhanced 			  py-counter		       py-ipyevents		  py-poster			py-s3cmd
py-addict				  py-cov-core		       py-ipykernel		  py-pot			py-s3fs
py-adios				  py-coverage		       py-ipyparallel		  py-pox			py-s3transfer
py-advancedhtmlparser			  py-coveralls		       py-ipython		  py-poyo			py-sacremoses
py-aenum				  py-cppheaderparser	       py-ipython-cluster-helper  py-ppft			py-saga-python
py-affine				  py-cppy		       py-ipython-genutils	  py-pre-commit 		py-salib
py-agate				  py-crcmod		       py-ipyvtk-simple 	  py-preshed			py-sanic
py-agate-dbf				  py-crispresso 	       py-ipywidgets		  py-pretrainedmodels		py-scandir
py-agate-excel				  py-crossmap		       py-irpf90		  py-prettytable		py-scientificpython
py-agate-sql				  py-cryolobm		       py-iso8601		  py-profilehooks		py-scikit-build
py-aiobotocore				  py-cryptography	       py-isodate		  py-proglog			py-scikit-fmm
py-aiodns				  py-cssselect		       py-isort 		  py-progress			py-scikit-image
py-aiofiles				  py-csvkit		       py-itk			  py-progressbar2		py-scikit-learn
py-aiohttp				  py-cudf		       py-itsdangerous		  py-projectq			py-scikit-optimize
py-aiohttp-cors 			  py-cuml		       py-jaraco-functools	  py-prometheus-client		py-scipy
py-aioitertools 			  py-cupy		       py-javaproperties	  py-promise			py-scooby
py-aioredis				  py-current		       py-jdatetime		  py-prompt-toolkit		py-scoop
py-alabaster				  py-cutadapt		       py-jdcal 		  py-protobuf			py-scp
py-alembic				  py-cvxopt		       py-jedi			  py-prov			py-scs
py-altgraph				  py-cvxpy		       py-jeepney		  py-psutil			py-seaborn
py-amqp 				  py-cycler		       py-jellyfish		  py-psyclone			py-secretstorage
py-angel				  py-cymem		       py-jinja2		  py-psycopg2			py-segmentation-models-pytorch
py-aniso8601				  py-cyordereddict	       py-jinja2-time		  py-ptyprocess 		py-selenium
py-annexremote				  py-cython		       py-jmespath		  py-pudb			py-semantic-version
py-ansi2html				  py-cython-bbox	       py-joblib		  py-pure-eval			py-semver
py-ansible				  py-cyvcf2		       py-jplephem		  py-pure-sasl			py-send2trash
py-antlr4-python3-runtime		  py-d2to1		       py-jprops		  py-py 			py-sentencepiece
py-anuga				  py-dadi		       py-jpype1		  py-py-cpuinfo 		py-sentry-sdk
py-anyio				  py-damask		       py-jsmin 		  py-py-spy			py-seqeval
py-anytree				  py-dask		       py-json-get		  py-py2bit			py-seriate
py-apache-beam				  py-dask-glm		       py-json5 		  py-py2cairo			py-setproctitle
py-apache-libcloud			  py-dask-ml		       py-jsondiff		  py-py2neo			py-setuptools
py-apex 				  py-dask-sphinx-theme	       py-jsonpatch		  py-py4j			py-setuptools-git
py-apipkg				  py-dask-xgboost	       py-jsonpath-ng		  py-py6s			py-setuptools-rust
py-appdirs				  py-dataclasses	       py-jsonpickle		  py-pyaestro			py-setuptools-scm
py-applicationinsights			  py-datacube		       py-jsonpointer		  py-pyamg			py-setuptools-scm-git-archive
py-appnope				  py-datalad		       py-jsonref		  py-pyani			py-sfepy
py-apptools				  py-datalad-container	       py-jsonschema		  py-pyarrow			py-sgp4
py-apscheduler				  py-datalad-hirni	       py-junit-xml		  py-pyasn1			py-sh
py-arcgis				  py-datalad-metalad	       py-jupyter		  py-pyasn1-modules		py-shapely
py-archspec				  py-datalad-neuroimaging      py-jupyter-client	  py-pyautogui			py-shiboken
py-argcomplete				  py-datalad-webapp	       py-jupyter-console	  py-pybedtools 		py-shiboken2
py-argh 				  py-datasets		       py-jupyter-core		  py-pybids			py-shortuuid
py-argon2-cffi				  py-dateparser 	       py-jupyter-packaging	  py-pybigwig			py-shroud
py-argparse				  py-dbf		       py-jupyter-server	  py-pybind11			py-shtab
py-args 				  py-dbfread		       py-jupyter-telemetry	  py-pybind11-stubgen		py-sierrapy
py-arrow				  py-deap		       py-jupyterhub		  py-pybtex			py-simplegeneric
py-arviz				  py-debtcollector	       py-jupyterlab		  py-pybtex-docutils		py-simplejson
py-asciitree				  py-debugpy		       py-jupyterlab-pygments	  py-pycairo			py-simplekml
py-asdf 				  py-decorator		       py-jupyterlab-server	  py-pycares			py-singledispatch
py-ase					  py-deeptools		       py-jupyterlab-widgets	  py-pycbc			py-sip
py-asgiref				  py-deeptoolsintervals        py-jupytext		  py-pychecker			py-six
py-asn1crypto				  py-defusedxml 	       py-keras 		  py-pycifrw			py-slepc4py
py-aspy-yaml				  py-dendropy		       py-keras-applications	  py-pycmd			py-slurm-pipeline
py-asserts				  py-deprecated 	       py-keras-preprocessing	  py-pycocotools		py-smart-open
py-asteval				  py-deprecation	       py-kerberos		  py-pycodestyle		py-smmap
py-astor				  py-descartes		       py-keyboard		  py-pycosat			py-snappy
py-astpretty				  py-devlib		       py-keyring		  py-pycparser			py-sncosmo
py-astroid				  py-dgl		       py-keyrings-alt		  py-pycrypto			py-sniffio
py-astropy				  py-dictdiffer 	       py-keystoneauth1 	  py-pycuda			py-snowballstemmer
py-astropy-healpix			  py-dill		       py-kitchen		  py-pycurl			py-snuggs
py-astropy-helpers			  py-dipy		       py-kiwisolver		  py-pydantic			py-sobol-seq
py-astunparse				  py-discover		       py-kmodes		  py-pydap			py-sonlib
py-async-generator			  py-diskcache		       py-knack 		  py-pydatalog			py-sortedcollections
py-async-lru				  py-distributed	       py-kombu 		  py-pydeprecate		py-sortedcontainers
py-async-timeout			  py-distro		       py-kornia		  py-pydeps			py-soundfile
py-asyncio				  py-django		       py-kubernetes		  py-pydicom			py-soupsieve
py-atomicwrites 			  py-dlcpar		       py-labours		  py-pydispatcher		py-spacy
py-atpublic				  py-dm-tree		       py-lap			  py-pydmd			py-spacy-models-en-core-web-sm
py-atropos				  py-dnaio		       py-lark-parser		  py-pydocstyle 		py-spacy-models-en-vectors-web-lg
py-attrs				  py-docker		       py-latexcodec		  py-pydoe			py-sparse
py-audioread				  py-dockerpy-creds	       py-lazy			  py-pydoe2			py-spatialist
py-autograd				  py-docopt		       py-lazy-object-proxy	  py-pydot			py-spatialite
py-autograd-gamma			  py-docutils		       py-lazy-property 	  py-pydot2			py-spdlog
py-autopep8				  py-docutils-stubs	       py-lazyarray		  py-pydotplus			py-spectra
py-auxlib				  py-dominate		       py-leather		  py-pydv			py-speech-recognition
py-avro 				  py-dotnetcore2	       py-lerc			  py-pyeda			py-spefile
py-avro-json-serializer 		  py-doxypy		       py-libconf		  py-pyelftools 		py-spgl1
py-avro-python3 			  py-doxypypy		       py-libensemble		  py-pyem			py-spglib
py-awesome-slugify			  py-dp-gp-cluster	       py-librosa		  py-pyepsg			py-sphinx
py-awkward				  py-dpath		       py-lifelines		  py-pyface			py-sphinx-autodoc-typehints
py-awkward0				  py-drmaa		       py-lightgbm		  py-pyfaidx			py-sphinx-bootstrap-theme
py-awkward1				  py-dryscrape		       py-ligo-segments 	  py-pyfasta			py-sphinx-copybutton
py-azote				  py-duecredit		       py-line-profiler 	  py-pyfftw			py-sphinx-gallery
py-azure-batch				  py-dulwich		       py-linecache2		  py-pyfiglet			py-sphinx-rtd-theme
py-azure-cli				  py-dvc		       py-lineenhancer		  py-pyfits			py-sphinxautomodapi
py-azure-cli-command-modules-nspkg	  py-dxchange		       py-lit			  py-pyflakes			py-sphinxcontrib-applehelp
py-azure-cli-core			  py-dxfile		       py-llvmlite		  py-pygdal			py-sphinxcontrib-bibtex
py-azure-cli-nspkg			  py-earthengine-api	       py-lmfit 		  py-pygdbmi			py-sphinxcontrib-devhelp
py-azure-cli-telemetry			  py-easybuild-easyblocks      py-lmodule		  py-pygelf			py-sphinxcontrib-htmlhelp
py-azure-common 			  py-easybuild-easyconfigs     py-localcider		  py-pygeos			py-sphinxcontrib-issuetracker
py-azure-core				  py-easybuild-framework       py-locket		  py-pygetwindow		py-sphinxcontrib-jsmath
py-azure-cosmos 			  py-eccodes		       py-lockfile		  py-pygit2			py-sphinxcontrib-mermaid
py-azure-datalake-store 		  py-ecdsa		       py-logilab-common	  py-pygithub			py-sphinxcontrib-napoleon
py-azure-functions-devops-build 	  py-ecos		       py-louie 		  py-pyglet			py-sphinxcontrib-programoutput
py-azure-graphrbac			  py-edffile		       py-lru-dict		  py-pygments			py-sphinxcontrib-qthelp
py-azure-identity			  py-editdistance	       py-lscsoft-glue		  py-pygments-pytest		py-sphinxcontrib-serializinghtml
py-azure-keyvault			  py-efficientnet-pytorch      py-luigi 		  py-pygobject			py-sphinxcontrib-trio
py-azure-keyvault-certificates		  py-eg 		       py-lxml			  py-pygps			py-sphinxcontrib-websupport
py-azure-keyvault-keys			  py-einops		       py-lz4			  py-pygpu			py-sphobjinv
py-azure-keyvault-nspkg 		  py-elasticsearch	       py-lzstring		  py-pygresql			py-spyder
py-azure-keyvault-secrets		  py-elephant		       py-m2r			  py-pygtk			py-spykeutils
py-azure-loganalytics			  py-emcee		       py-macholib		  py-pygtrie			py-sqlalchemy
py-azure-mgmt-advisor			  py-emoji		       py-machotools		  py-pyh5md			py-sqlalchemy-stubs
py-azure-mgmt-apimanagement		  py-empy		       py-macs2 		  py-pyheadtail 		py-sqlalchemy-utils
py-azure-mgmt-appconfiguration		  py-entrypoints	       py-maestrowf		  py-pyinstrument		py-sqlparse
py-azure-mgmt-applicationinsights	  py-enum34		       py-magic 		  py-pyinstrument-cext		py-srsly
py-azure-mgmt-authorization		  py-envisage		       py-mailchecker		  py-pyjnius			py-sshtunnel
py-azure-mgmt-batch			  py-ephem		       py-mako			  py-pyjwt			py-statsmodels
py-azure-mgmt-batchai			  py-epydoc		       py-mapclassify		  py-pyke			py-stdlib-list
py-azure-mgmt-billing			  py-espresso		       py-markdown		  py-pykml			py-stestr
py-azure-mgmt-botservice		  py-espressopp 	       py-markdown-it-py	  py-pykokkos-base		py-stevedore
py-azure-mgmt-cdn			  py-et-xmlfile 	       py-markdown2		  py-pykwalify			py-stopit
py-azure-mgmt-cognitiveservices 	  py-etelemetry 	       py-markovify		  py-pyliblzma			py-storm
py-azure-mgmt-compute			  py-eventlet		       py-markupsafe		  py-pylikwid			py-stratify
py-azure-mgmt-consumption		  py-execnet		       py-matplotlib		  py-pylint			py-stsci-distutils
py-azure-mgmt-containerinstance 	  py-exifread		       py-matplotlib-inline	  py-pylops			py-submitit
py-azure-mgmt-containerregistry 	  py-exodus-bundler	       py-mayavi		  py-pymatgen			py-subprocess32
py-azure-mgmt-containerservice		  py-extension-helpers	       py-mccabe		  py-pymc3			py-subrosa
py-azure-mgmt-core			  py-extras		       py-mdanalysis		  py-pymeeus			py-svgpathtools
py-azure-mgmt-cosmosdb			  py-ez-setup		       py-mdit-py-plugins	  py-pyminifier 		py-svgutils
py-azure-mgmt-datalake-analytics	  py-f90wrap		       py-mechanize		  py-pymol			py-svgwrite
py-azure-mgmt-datalake-store		  py-fabric		       py-memory-profiler	  py-pymongo			py-symengine
py-azure-mgmt-datamigration		  py-falcon		       py-memprof		  py-pymorph			py-symfit
py-azure-mgmt-deploymentmanager 	  py-fallocate		       py-mercantile		  py-pympler			py-sympy
py-azure-mgmt-devtestlabs		  py-fastaindex 	       py-merlin		  py-pymsgbox			py-syned
py-azure-mgmt-dns			  py-fastavro		       py-meshio		  py-pymumps			py-systemd-python
py-azure-mgmt-eventgrid 		  py-fastcache		       py-metasv		  py-pymysql			py-tables
py-azure-mgmt-eventhub			  py-fastcluster	       py-methylcode		  py-pynacl			py-tabulate
py-azure-mgmt-hdinsight 		  py-fastcov		       py-metpy 		  py-pynio			py-tap-py
py-azure-mgmt-imagebuilder		  py-fastdtw		       py-mffpy 		  py-pynn			py-tatsu
py-azure-mgmt-iotcentral		  py-fasteners		       py-mg-rast-tools 	  py-pynvml			py-tblib
py-azure-mgmt-iothub			  py-fastrlock		       py-mido			  py-pyodbc			py-templateflow
py-azure-mgmt-iothubprovisioningservices  py-faststructure	       py-mikado		  py-pyomo			py-tempora
py-azure-mgmt-keyvault			  py-fava		       py-minrpc		  py-pyopencl			py-tenacity
py-azure-mgmt-kusto			  py-fenics-basix	       py-misopy		  py-pyopenssl			py-tensorboard
py-azure-mgmt-loganalytics		  py-fenics-dijitso	       py-mistune		  py-pypar			py-tensorboard-plugin-wit
py-azure-mgmt-managedservices		  py-fenics-dolfinx	       py-mixedhtseq		  py-pyparsing			py-tensorboardx
py-azure-mgmt-managementgroups		  py-fenics-ffc 	       py-mlperf-logging	  py-pypeflow			py-tensorflow
py-azure-mgmt-maps			  py-fenics-ffcx	       py-mlxtend		  py-pypeg2			py-tensorflow-estimator
py-azure-mgmt-marketplaceordering	  py-fenics-fiat	       py-mmcv			  py-pyperclip			py-tensorflow-hub
py-azure-mgmt-media			  py-fenics-instant	       py-mmtf-python		  py-pyperf			py-tensorflow-probability
py-azure-mgmt-monitor			  py-fenics-ufl 	       py-mne			  py-pyprecice			py-termcolor
py-azure-mgmt-msi			  py-filelock		       py-mo-pack		  py-pyprof2html		py-terminado
py-azure-mgmt-netapp			  py-filemagic		       py-mock			  py-pyproj			py-terminaltables
py-azure-mgmt-network			  py-filterpy		       py-modred		  py-pypulse			py-testfixtures
py-azure-mgmt-nspkg			  py-findlibs		       py-moltemplate		  py-pyqi			py-testinfra
py-azure-mgmt-policyinsights		  py-fiona		       py-monotonic		  py-pyqt4			py-testpath
py-azure-mgmt-privatedns		  py-fiscalyear 	       py-monty 		  py-pyqt5			py-testrepository
py-azure-mgmt-rdbms			  py-fisher		       py-more-itertools	  py-pyqt5-sip			py-testresources
py-azure-mgmt-recoveryservices		  py-fits-tools 	       py-motmetrics		  py-pyquaternion		py-testscenarios
py-azure-mgmt-recoveryservicesbackup	  py-fixtures		       py-mouseinfo		  py-pyrad			py-testtools
py-azure-mgmt-redhatopenshift		  py-flake8		       py-moviepy		  py-pyrect			py-tetoolkit
py-azure-mgmt-redis			  py-flake8-import-order       py-mpi4py		  py-pyrosar			py-text-unidecode
py-azure-mgmt-relay			  py-flake8-polyfill	       py-mpld3 		  py-pyrsistent 		py-textblob
py-azure-mgmt-reservations		  py-flameprof		       py-mpmath		  py-pysam			py-texttable
