$ spack list 'py-*'
py-3to2					  py-fair-esm			     py-mysqlclient				  py-pywin32
py-4suite-xml				  py-fairscale			     py-myst-parser				  py-pywinpty
py-a2wsgi				  py-faker			     py-namex					  py-pyworld
py-abcpy				  py-fakeredis			     py-nanobind				  py-pyxlsb
py-abipy				  py-falcon			     py-nanoget					  py-pyyaml
py-about-time				  py-fallocate			     py-nanomath				  py-pyyaml-env-tag
py-absl-py				  py-fastai			     py-nanoplot				  py-pyzmq
py-accelerate				  py-fastaindex			     py-nanostat				  py-qdldl
py-accessible-pygments			  py-fastapi			     py-nanotime				  py-qiskit-aer
py-accimage				  py-fastapi-utils		     py-nanotron				  py-qiskit-ibm-provider
py-acme-tiny				  py-fastavro			     py-napari					  py-qiskit-nature
py-acres				  py-fastcache			     py-napari-console				  py-qiskit-terra
py-adal					  py-fastcluster		     py-napari-plugin-engine			  py-qmtest
py-adb-enhanced				  py-fastcore			     py-napari-plugin-manager			  py-qpsolvers
py-addict				  py-fastcov			     py-napari-svg				  py-qpth
py-adios				  py-fastdownload		     py-nara-wpe				  py-qrcode
py-adios4dolfinx			  py-fastdtw			     py-narwhals				  py-qsymm
py-advancedhtmlparser			  py-fasteners			     py-natsort					  py-qtawesome
py-aenum				  py-fastfold			     py-nbclassic				  py-qtconsole
py-affine				  py-fastjsonschema		     py-nbclient				  py-qtpy
py-agate				  py-fastobo			     py-nbconvert				  py-quantiphy
py-agate-dbf				  py-fastpath			     py-nbdime					  py-quantities
py-agate-excel				  py-fastprogress		     py-nbformat				  py-quantum-blackbird
py-agate-sql				  py-fastremap			     py-nbmake					  py-quantum-xir
py-ahpy					  py-fastrlock			     py-nbqa					  py-quart
py-aiobotocore				  py-fasttext-numpy2		     py-nbsphinx				  py-quast
py-aiocontextvars			  py-fasttext-numpy2-wheel	     py-nbstripout				  py-quaternionic
py-aiodns				  py-faust-cchardet		     py-nbval					  py-qudida
py-aiofiles				  py-fava			     py-nc-time-axis				  py-queryablelist
py-aiohappyeyeballs			  py-fenics-basix		     py-ncbi-genome-download			  py-querystring-parser
py-aiohttp				  py-fenics-dijitso		     py-ndg-httpsclient				  py-questionary
py-aiohttp-cors				  py-fenics-dolfinx		     py-ndindex					  py-qutip
py-aioitertools				  py-fenics-ffc			     py-neo					  py-qutip-qip
py-aiojobs				  py-fenics-ffcx		     py-neo4j					  py-rachis
py-aioredis				  py-fenics-fiat		     py-neobolt					  py-radiant-mlhub
py-aiosignal				  py-fenics-instant		     py-neotime					  py-radical-entk
py-aiosqlite				  py-fenics-ufl			     py-neovim-remote				  py-radical-gtod
py-aiowebdav2				  py-fenics-ufl-legacy		     py-neptune-client				  py-radical-pilot
py-alabaster				  py-ffmpy			     py-nest-asyncio				  py-radical-saga
