$ spack list 'py-*'
py-3to2					  py-multiprocess
py-4suite-xml				  py-multiqc
py-a2wsgi				  py-multiurl
py-abcpy				  py-mumps4py
py-abipy				  py-munch
py-about-time				  py-munkres
py-absl-py				  py-murmurhash
py-accelerate				  py-mutagen
py-accessible-pygments			  py-mx
py-accimage				  py-mxfold2
py-acme-tiny				  py-myhdl
py-acres				  py-mypy
py-adal					  py-mypy-extensions
py-adb-enhanced				  py-mysql-connector-python
py-addict				  py-mysqlclient
py-adios				  py-myst-parser
py-adios4dolfinx			  py-namex
py-advancedhtmlparser			  py-nanobind
py-aenum				  py-nanoget
py-affine				  py-nanomath
py-agate				  py-nanoplot
py-agate-dbf				  py-nanostat
py-agate-excel				  py-nanotime
py-agate-sql				  py-nanotron
py-ahpy					  py-napari
py-aiobotocore				  py-napari-console
py-aiocontextvars			  py-napari-plugin-engine
py-aiodns				  py-napari-plugin-manager
py-aiofiles				  py-napari-svg
py-aiohappyeyeballs			  py-nara-wpe
py-aiohttp				  py-narwhals
py-aiohttp-cors				  py-natsort
py-aioitertools				  py-nbclassic
py-aiojobs				  py-nbclient
py-aioredis				  py-nbconvert
py-aiosignal				  py-nbdime
py-aiosqlite				  py-nbformat
py-alabaster				  py-nbmake
py-alembic				  py-nbqa
py-alive-progress			  py-nbsphinx
py-alpaca-eval				  py-nbstripout
py-alpaca-farm				  py-nbval
py-alphafold				  py-nc-time-axis
py-altair				  py-ncbi-genome-download
py-altgraph				  py-ndg-httpsclient
py-amici				  py-ndindex
py-amityping				  py-neo
py-amplpy				  py-neo4j
py-ampltools				  py-neobolt
py-amqp					  py-neotime
py-amrex				  py-neovim-remote
py-angel				  py-neptune-client
py-aniso8601				  py-nest-asyncio
py-anndata				  py-nestle
py-annexremote				  py-netaddr
py-annotated-types			  py-netcdf4
py-annoy				  py-netifaces
py-ansi2html				  py-netket
py-ansible				  py-netpyne
py-ansimarkup				  py-networkit
py-ansiwrap				  py-networkx
py-antimeridian				  py-neuralgcm
py-antlr4-python3-runtime		  py-neurokit2
py-antspyx				  py-neurolab
py-anuga				  py-neurom
py-anvio				  py-neurora
py-anybadge				  py-neurotools
py-anyio				  py-nexus-sdk
py-anytree				  py-nexusforge
py-anywidget				  py-nglview
py-apache-libcloud			  py-ngs-tools
py-apebench				  py-nh3
py-apex					  py-nibabel
py-apeye				  py-nilearn
py-apeye-core				  py-nipype
py-apipkg				  py-nitransforms
py-apispec				  py-niworkflows
py-app-model				  py-nltk
py-appdirs				  py-node-semver
py-applicationinsights			  py-nodeenv
py-appnope				  py-non-regression-test-tools
py-apptools				  py-nose
py-apscheduler				  py-nose-cov
py-arcgis				  py-nose2
py-arch					  py-nosexcover
py-archspec				  py-notebook
py-arcp					  py-notebook-shim
py-argcomplete				  py-npe2
py-argh					  py-nptyping
py-argon2-cffi				  py-npx
py-argon2-cffi-bindings			  py-ntlm-auth
py-argparse-dataclass			  py-ntplib
py-argparse-manpage			  py-nugraph
py-args					  py-nuitka
py-arkouda				  py-num2words
py-arm-pyart				  py-numba
py-arpeggio				  py-numba4jax
py-arrow				  py-numbagg
py-art					  py-numcodecs
py-arviz				  py-numdifftools
py-asciitree				  py-numexpr
py-asdf					  py-numexpr3
py-asdf-astropy				  py-numkit
py-asdf-coordinates-schemas		  py-numl
py-asdf-standard			  py-numpy
py-asdf-transform-schemas		  py-numpy-groupies
py-asdf-unit-schemas			  py-numpy-indexed
py-asdfghjkl				  py-numpy-quaternion
py-ase					  py-numpy-stl
py-asgiref				  py-numpydoc
py-asn1crypto				  py-nvidia-dali
py-aspy-yaml				  py-nvidia-ml-py
py-asserts				  py-nvidia-ml-py3
py-asteval				  py-nvidia-modulus
py-astor				  py-nvidia-nvimagecodec
py-astpretty				  py-nvidia-nvjpeg2k
py-astroid				  py-nvidia-nvtiff
py-astropy				  py-nvitop
py-astropy-healpix			  py-nvtx
py-astropy-helpers			  py-oauth2client
py-astropy-iers-data			  py-oauthlib
py-asttokens				  py-obspy
py-astunparse				  py-ocnn
py-async-generator			  py-odc-geo
py-async-lru				  py-odfpy
py-async-timeout			  py-ogb
py-asyncio				  py-okada-wrapper
py-asynctest				  py-olcf-velocity
py-atomicwrites				  py-olefile
py-atpublic				  py-omegaconf
py-atropos				  py-onnx
py-ats					  py-onnx-opcounter
py-attmap				  py-onnxconverter-common
py-attrs				  py-onnxmltools
py-audioread				  py-onnxruntime
py-auditwheel				  py-ont-fast5-api
py-autocfg				  py-opcodes
py-autodocsumm				  py-open-clip-torch
py-autograd				  py-openai
py-autograd-gamma			  py-openapi-schema-pydantic
py-automat				  py-opencensus
py-autopep8				  py-opencensus-context
py-autoray				  py-opencv-python
py-autoreject				  py-opendatalab
py-auxlib				  py-openidc-client
py-avro					  py-openmc
py-avro-json-serializer			  py-openmesh
py-avro-python3				  py-openmim
py-awesome-slugify			  py-openpmd-validator
py-awkward				  py-openpmd-viewer
py-awkward-cpp				  py-openpyxl
py-awkward0				  py-openslide-python
py-awscrt				  py-opentree
py-ax-platform				  py-opentuner
py-azote				  py-opppy
py-azure-batch				  py-ops
py-azure-cli-command-modules-nspkg	  py-opt-einsum
py-azure-cli-core			  py-optax
py-azure-cli-nspkg			  py-optree
py-azure-cli-telemetry			  py-optuna
py-azure-common				  py-or-tools
py-azure-core				  py-oracledb
py-azure-cosmos				  py-orbax-checkpoint
py-azure-datalake-store			  py-ordered-set
py-azure-functions-devops-build		  py-orderly-set
py-azure-graphrbac			  py-orjson
py-azure-identity			  py-os-service-types
py-azure-keyvault			  py-oset
py-azure-keyvault-certificates		  py-oslo-config
py-azure-keyvault-keys			  py-oslo-i18n
py-azure-keyvault-nspkg			  py-oslo-serialization
py-azure-keyvault-secrets		  py-oslo-utils
py-azure-loganalytics			  py-osqp
py-azure-mgmt-advisor			  py-outdated
py-azure-mgmt-apimanagement		  py-overpy
py-azure-mgmt-appconfiguration		  py-overrides
py-azure-mgmt-applicationinsights	  py-owlrl
py-azure-mgmt-authorization		  py-owslib
py-azure-mgmt-batch			  py-oyaml
py-azure-mgmt-batchai			  py-pacifica-downloader
py-azure-mgmt-billing			  py-pacifica-namespace
py-azure-mgmt-botservice		  py-pacifica-uploader
py-azure-mgmt-cdn			  py-packaging
py-azure-mgmt-cognitiveservices		  py-pager
py-azure-mgmt-compute			  py-paho-mqtt
py-azure-mgmt-consumption		  py-palettable
py-azure-mgmt-containerinstance		  py-pamela
py-azure-mgmt-containerregistry		  py-panaroo
py-azure-mgmt-containerservice		  py-pandas
py-azure-mgmt-core			  py-pandas-datareader
py-azure-mgmt-cosmosdb			  py-pandas-stubs
py-azure-mgmt-datalake-analytics	  py-pandocfilters
py-azure-mgmt-datalake-store		  py-panedr
py-azure-mgmt-datamigration		  py-panel
py-azure-mgmt-deploymentmanager		  py-papermill
py-azure-mgmt-devtestlabs		  py-paralleltask
py-azure-mgmt-dns			  py-param
py-azure-mgmt-eventgrid			  py-parameterized
py-azure-mgmt-eventhub			  py-paramiko
py-azure-mgmt-hdinsight			  py-paramz
py-azure-mgmt-imagebuilder		  py-parasail
py-azure-mgmt-iotcentral		  py-parmed
py-azure-mgmt-iothub			  py-parse
py-azure-mgmt-iothubprovisioningservices  py-parse-type
py-azure-mgmt-keyvault			  py-parsedatetime
py-azure-mgmt-kusto			  py-parsimonious
py-azure-mgmt-loganalytics		  py-parsl
