$ spack list 'py-*'
py-3to2 				  py-bmap-tools 	     py-ete3			  py-inflect			 py-mxfold2			py-pyarrow		      py-pyusb				 py-stopit
py-4suite-xml				  py-bmtk		     py-etelemetry		  py-inheritance		 py-myhdl			py-pyasn1		      py-pyutilib			 py-storm
py-a2wsgi				  py-bokeh		     py-etils			  py-iniconfig			 py-mypy			py-pyasn1-modules	      py-pyuwsgi			 py-stratify
py-abcpy				  py-boltons		     py-eventlet		  py-iniparse			 py-mypy-extensions		py-pyassimp		      py-pyvcf				 py-strawberryfields
py-abipy				  py-boom-boot-manager	     py-exarl			  py-inquirer			 py-mysql-connector-python	py-pyautogui		      py-pyvista			 py-streamlit
py-about-time				  py-boost-histogram	     py-exceptiongroup		  py-installer			 py-mysqlclient 		py-pybedtools		      py-pyvistaqt			 py-stsci-distutils
py-absl-py				  py-boto		     py-execnet 		  py-instrain			 py-mysqldb1			py-pybids		      py-pyviz-comms			 py-stui
py-accelerate				  py-boto3		     py-executing		  py-intbitset			 py-myst-parser 		py-pybigwig		      py-pyvolve			 py-submitit
py-accimage				  py-botocore		     py-exhale			  py-intel-openmp		 py-nanotime			py-pybind11		      py-pywavelets			 py-subrosa
py-acme-tiny				  py-botorch		     py-exifread		  py-intensity-normalization	 py-nara-wpe			py-pybind11-stubgen	      py-pywcs				 py-subword-nmt
py-adal 				  py-bottle		     py-exodus-bundler		  py-interface-meta		 py-natsort			py-pybobyqa		      py-pyworld			 py-supervisor
py-adb-enhanced 			  py-bottleneck 	     py-extension-helpers	  py-intervaltree		 py-nbclassic			py-pybrain		      py-pyyaml 			 py-svgpath
py-addict				  py-breakseq2		     py-extras			  py-invoke			 py-nbclient			py-pybtex		      py-pyyaml-env-tag 		 py-svgpathtools
py-adios				  py-breathe		     py-ez-setup		  py-iocapture			 py-nbconvert			py-pybtex-docutils	      py-pyzmq				 py-svgutils
py-advancedhtmlparser			  py-brian		     py-f90nml			  py-iopath			 py-nbdime			py-pycairo		      py-qdldl				 py-svgwrite
py-aenum				  py-brian2		     py-f90wrap 		  py-ipaddress			 py-nbformat			py-pycares		      py-qiskit-aer			 py-symengine
py-affine				  py-brotlipy		     py-fabric			  py-ipdb			 py-nbmake			py-pycbc		      py-qiskit-ibm-provider		 py-symfit
