$ spack concretize -f

==> Concretized boost%clang ^mpich
 -   sbpoo5p  boost@1.80.0%clang@7.0.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math~mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace~system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=a440f96 visibility=hidden arch=linux-ubuntu18.04-x86_64

==> Concretized boost%gcc ^mpich
 -   ujhjgu2  boost@1.72.0%gcc@7.5.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug~exception~fiber+filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math~mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread+timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=5da7ad2,e13cca1 visibility=hidden arch=linux-ubuntu18.04-x86_64

==> Concretized boost%gcc ^mvapich2 fabrics=mrail
 -   ujhjgu2  boost@1.72.0%gcc@7.5.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug~exception~fiber+filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math~mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread+timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=5da7ad2,e13cca1 visibility=hidden arch=linux-ubuntu18.04-x86_64

==> Concretized hdf5@1.10.9%clang ^mpich
 -   vfnkxim  hdf5@1.10.9%clang@7.0.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu18.04-x86_64
 -   3zhdxuc	  ^cmake@3.24.3%clang@7.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu18.04-x86_64
 -   6bd5mkl	      ^ncurses@6.3%clang@7.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu18.04-x86_64
 -   uk425tc	      ^openssl@1.1.1s%clang@7.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu18.04-x86_64
 -   basnfii		  ^ca-certificates-mozilla@2022-10-11%clang@7.0.0 build_system=generic arch=linux-ubuntu18.04-x86_64
 -   tody4uy		  ^perl@5.36.0%clang@7.0.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu18.04-x86_64
 -   7gah5po		      ^berkeley-db@18.1.40%clang@7.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu18.04-x86_64
 -   ej5v735		      ^bzip2@1.0.8%clang@7.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu18.04-x86_64
 -   quguag4		      ^gdbm@1.23%clang@7.0.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
 -   s2nfvod	  ^mpich@4.0.2%clang@7.0.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu18.04-x86_64
 -   2vxrhdx	      ^findutils@4.9.0%clang@7.0.0 build_system=autotools patches=440b954 arch=linux-ubuntu18.04-x86_64
 -   rf3z65e	      ^hwloc@2.8.0%clang@7.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu18.04-x86_64
 -   z62htbf	      ^libfabric@1.16.1%clang@7.0.0~debug~kdreg build_system=autotools fabrics=sockets,tcp,udp arch=linux-ubuntu18.04-x86_64
 -   4v34zxe	      ^libpciaccess@0.16%clang@7.0.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
 -   ghjbypd		  ^libtool@2.4.7%clang@7.0.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
 -   ztcqywi		  ^util-macros@1.19.3%clang@7.0.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
