$ spack concretize
==> Updating view at /home/spack/stacks/views/default
==> Updating view at /home/spack/stacks/views/full

$ ls views/default
bin  etc  include  lib	lib64  libexec	man  sbin  share  var

$ ls views/default/lib
cmake				libmenu.so.6
gettext				libmenu.so.6.4
krb5				libmenu_g.a
libasprintf.a			libmenuw.a
libasprintf.so			libmenuw.so
libasprintf.so.0		libmenuw.so.6
libasprintf.so.0.0.0		libmenuw.so.6.4
libblas.so			libmenuw_g.a
libblas.so.3			libmpi.a
libblas.so.3.11.0		libmpi.so
libblis.a			libmpi.so.12
libblis.so			libmpi.so.12.3.1
libblis.so.4			libmpi.so.40
libblis.so.4.1.0		libmpi.so.40.30.6
libbsd-ctor.a			libmpi_mpifh.a
libbsd.a			libmpi_mpifh.so
libbsd.so			libmpi_mpifh.so.40
libbsd.so.0			libmpi_mpifh.so.40.30.0
libbsd.so.0.11.7		libmpi_usempi_ignore_tkr.a
libbz2.a			libmpi_usempi_ignore_tkr.so
libbz2.so			libmpi_usempi_ignore_tkr.so.40
libbz2.so.1			libmpi_usempi_ignore_tkr.so.40.30.0
libbz2.so.1.0			libmpi_usempif08.a
libbz2.so.1.0.8			libmpi_usempif08.so
libcblas.so			libmpi_usempif08.so.40
libcblas.so.3			libmpi_usempif08.so.40.30.0
libcblas.so.3.11.0		libmpich.so
libcharset.a			libmpichcxx.so
libcharset.so			libmpichf90.so
libcharset.so.1			libmpicxx.a
libcharset.so.1.0.0		libmpicxx.so
libcom_err.so			libmpicxx.so.12
libcom_err.so.3			libmpicxx.so.12.3.1
libcom_err.so.3.0		libmpifort.a
libcrypt.a			libmpifort.so
libcrypt.so			libmpifort.so.12
libcrypt.so.2			libmpifort.so.12.3.1
libcrypt.so.2.0.0		libmpl.so
libcurses.so			libncurses++.a
libedit.a			libncurses++.so
libedit.so			libncurses++.so.6
libedit.so.0			libncurses++.so.6.4
libedit.so.0.0.64		libncurses++_g.a
libevent-2.1.so.7		libncurses++w.a
libevent-2.1.so.7.0.1		libncurses++w.so
libevent.a			libncurses++w.so.6
libevent.so			libncurses++w.so.6.4
libevent_core-2.1.so.7		libncurses++w_g.a
libevent_core-2.1.so.7.0.1	libncurses.a
libevent_core.a			libncurses.so
libevent_core.so		libncurses.so.6
libevent_extra-2.1.so.7		libncurses.so.6.4
libevent_extra-2.1.so.7.0.1	libncurses_g.a
libevent_extra.a		libncursesw.a
libevent_extra.so		libncursesw.so
libevent_openssl-2.1.so.7	libncursesw.so.6
libevent_openssl-2.1.so.7.0.1	libncursesw.so.6.4
libevent_openssl.a		libncursesw_g.a
libevent_openssl.so		libnuma.a
libevent_pthreads-2.1.so.7	libnuma.so
libevent_pthreads-2.1.so.7.0.1	libnuma.so.1
libevent_pthreads.a		libnuma.so.1.0.0
libevent_pthreads.so		libompitrace.a
libexpat.a			libompitrace.so
libexpat.so			libompitrace.so.40
libexpat.so.1			libompitrace.so.40.30.1
libexpat.so.1.8.10		libopa.so
libfabric.a			libopen-pal.a
libfabric.so			libopen-pal.so
libfabric.so.1			libopen-pal.so.40
libfabric.so.1.22.0		libopen-pal.so.40.30.3
libffi.a			libopen-rte.a
libffi.so			libopen-rte.so
libffi.so.8			libopen-rte.so.40
libffi.so.8.1.2			libopen-rte.so.40.30.3
libfmpich.so			libopenblas-r0.3.24.a
libform.a			libopenblas-r0.3.24.so
libform.so			libopenblas.a
libform.so.6			libopenblas.so
libform.so.6.4			libopenblas.so.0
libform_g.a			libpanel.a
libformw.a			libpanel.so
libformw.so			libpanel.so.6
libformw.so.6			libpanel.so.6.4
libformw.so.6.4			libpanel_g.a
libformw_g.a			libpanelw.a
libgdbm.a			libpanelw.so
libgdbm.so			libpanelw.so.6
libgdbm.so.6			libpanelw.so.6.4
libgdbm.so.6.0.0		libpanelw_g.a
libgdbm_compat.a		libpciaccess.a
libgdbm_compat.so		libpciaccess.so
libgdbm_compat.so.4		libpciaccess.so.0
libgdbm_compat.so.4.0.0		libpciaccess.so.0.11.1
libgettextlib-0.22.3.so		libpmix.a
libgettextlib.so		libpmix.so
libgettextpo.a			libpmix.so.2
libgettextpo.so			libpmix.so.2.13.1
libgettextpo.so.0		libpython3.11.so
libgettextpo.so.0.5.10		libpython3.11.so.1.0
libgettextsrc-0.22.3.so		libpython3.so
libgettextsrc.so		libreadline.a
libgssapi_krb5.so		libreadline.so
libgssapi_krb5.so.2		libreadline.so.8
libgssapi_krb5.so.2.2		libreadline.so.8.2
libgssrpc.so			libscalapack.so
libgssrpc.so.4			libsqlite3.a
libgssrpc.so.4.2		libsqlite3.so
libhistory.a			libsqlite3.so.0
libhistory.so			libsqlite3.so.0.8.6
libhistory.so.8			libtextstyle.a
libhistory.so.8.2		libtextstyle.so
libhwloc.a			libtextstyle.so.0
libhwloc.so			libtextstyle.so.0.2.1
libhwloc.so.15			libtinfo.a
libhwloc.so.15.6.2		libtinfo.so
libiconv.a			libtinfo.so.6
libiconv.so			libtinfo.so.6.4
libiconv.so.2			libtinfo_g.a
libiconv.so.2.6.1		libtinfow.a
libintl.a			libtinfow.so
libintl.so			libtinfow.so.6
libintl.so.8			libtinfow.so.6.4
libintl.so.8.4.0		libtinfow_g.a
libk5crypto.so			libtmglib.so
libk5crypto.so.3		libtmglib.so.3
libk5crypto.so.3.1		libtmglib.so.3.11.0
libkadm5clnt.so			libuuid.a
libkadm5clnt_mit.so		libuuid.so
libkadm5clnt_mit.so.12		libuuid.so.1
libkadm5clnt_mit.so.12.0	libuuid.so.1.3.0
libkadm5srv.so			libverto.so
libkadm5srv_mit.so		libverto.so.0
libkadm5srv_mit.so.12		libverto.so.0.0
libkadm5srv_mit.so.12.0		libxml2.so
libkdb5.so			libxml2.so.2
