$ spack concretize
==> Updating view at views/default
==> Updating view at views/full
$ ls views/default
TrilinosRepoVersion.txt  bin  etc  include  lib  man  sbin  share
$ ls views/default/lib
cmake					   libhdf5.so
engines-1.1				   libhdf5.so.103
exodus2.py				   libhdf5.so.103.3.0
exodus3.py				   libhdf5_hl.a
exomerge2.py				   libhdf5_hl.so
exomerge3.py				   libhdf5_hl.so.100
libHYPRE-2.20.0.so			   libhdf5_hl.so.100.1.4
libHYPRE.so				   libhistory.a
libIoex.so				   libhistory.so
libIoex.so.13				   libhistory.so.8
libIoex.so.13.0 			   libhistory.so.8.0
libIogn.so				   libhwloc.so
libIogn.so.13				   libhwloc.so.15
libIogn.so.13.0 			   libhwloc.so.15.2.0
libIogs.so				   libiconv.so
libIogs.so.13				   libiconv.so.2
libIogs.so.13.0 			   libiconv.so.2.6.1
libIohb.so				   libifpack.so
libIohb.so.13				   libifpack.so.13
libIohb.so.13.0 			   libifpack.so.13.0
libIonit.so				   libifpack2.so
libIonit.so.13				   libifpack2.so.13
libIonit.so.13.0			   libifpack2.so.13.0
libIoss.so				   libio_info_lib.so
libIoss.so.13				   libio_info_lib.so.13
libIoss.so.13.0 			   libio_info_lib.so.13.0
libIotr.so				   libklu.so
libIotr.so.13				   libklu.so.1
libIotr.so.13.0 			   libklu.so.1.3.8
libIovs.so				   libkokkosalgorithms.so
libIovs.so.13				   libkokkosalgorithms.so.13
libIovs.so.13.0 			   libkokkosalgorithms.so.13.0
libModeLaplace.so			   libkokkoscontainers.so
libModeLaplace.so.13			   libkokkoscontainers.so.13
libModeLaplace.so.13.0			   libkokkoscontainers.so.3.1.1
libamd.so				   libkokkoscore.so
libamd.so.2				   libkokkoscore.so.13
libamd.so.2.4.6 			   libkokkoscore.so.3.1.1
libamesos.so				   libkokkoskernels.so
libamesos.so.13 			   libkokkoskernels.so.13
libamesos.so.13.0			   libkokkoskernels.so.13.0
libamesos2.so				   libkokkostsqr.so
libamesos2.so.13			   libkokkostsqr.so.13
libamesos2.so.13.0			   libkokkostsqr.so.13.0
libanasazi.so				   libldl.so
libanasazi.so.13			   libldl.so.2
libanasazi.so.13.0			   libldl.so.2.2.6
libanasaziepetra.so			   liblzma.a
libanasaziepetra.so.13			   liblzma.so
