$ spack concretize
==> Updating view at /home/spack/stacks/views/default
==> Updating view at /home/spack/stacks/views/full
$ ls views/default
bin  etc  include  lib	libexec	 man  sbin  share  var
$ ls views/default/lib
cmake				libgdbm.a		  libmenuw.so			       libpanelw.so
engines-1.1			libgdbm.so		  libmenuw.so.6			       libpanelw.so.6
gettext				libgdbm.so.6		  libmenuw.so.6.3		       libpanelw.so.6.3
krb5				libgdbm.so.6.0.0	  libmenuw_g.a			       libpanelw_g.a
libasprintf.a			libgdbm_compat.a	  libmpi.a			       libpciaccess.a
libasprintf.so			libgdbm_compat.so	  libmpi.so			       libpciaccess.so
libasprintf.so.0		libgdbm_compat.so.4	  libmpi.so.12			       libpciaccess.so.0
libasprintf.so.0.0.0		libgdbm_compat.so.4.0.0	  libmpi.so.12.2.2		       libpciaccess.so.0.11.1
libblas.so			libgettextlib-0.21.1.so	  libmpi.so.40			       libpmix.a
libblas.so.3			libgettextlib.a		  libmpi.so.40.30.4		       libpmix.so
libblas.so.3.10.1		libgettextlib.so	  libmpi_mpifh.a		       libpmix.so.2
libbsd-ctor.a			libgettextpo.a		  libmpi_mpifh.so		       libpmix.so.2.5.2
libbsd.a			libgettextpo.so		  libmpi_mpifh.so.40		       libpython3.10.so
libbsd.so			libgettextpo.so.0	  libmpi_mpifh.so.40.30.0	       libpython3.10.so.1.0
libbsd.so.0			libgettextpo.so.0.5.8	  libmpi_usempi_ignore_tkr.a	       libpython3.so
libbsd.so.0.11.5		libgettextsrc-0.21.1.so	  libmpi_usempi_ignore_tkr.so	       libreadline.a
libbz2.a			libgettextsrc.so	  libmpi_usempi_ignore_tkr.so.40       libreadline.so
libbz2.so			libgssapi_krb5.so	  libmpi_usempi_ignore_tkr.so.40.30.0  libreadline.so.8
libbz2.so.1			libgssapi_krb5.so.2	  libmpi_usempif08.a		       libreadline.so.8.1
libbz2.so.1.0			libgssapi_krb5.so.2.2	  libmpi_usempif08.so		       libscalapack.so
libbz2.so.1.0.8			libgssrpc.so		  libmpi_usempif08.so.40	       libsqlite3.a
libcblas.so			libgssrpc.so.4		  libmpi_usempif08.so.40.30.0	       libsqlite3.so
libcblas.so.3			libgssrpc.so.4.2	  libmpich.so			       libsqlite3.so.0
libcblas.so.3.10.1		libhistory.a		  libmpichcxx.so		       libsqlite3.so.0.8.6
libcharset.a			libhistory.so		  libmpichf90.so		       libssl.a
libcharset.so			libhistory.so.8		  libmpicxx.a			       libssl.so
