$ spack concretize
==> Updating view at /home/spack/stacks/views/default
==> Updating view at /home/spack/stacks/views/full
$ ls views/default
bin  etc  include  lib	libexec  man  sbin  share  var
$ ls views/default/lib
cmake				libformw.so		  libmenu.so.6.4		       libpanel.so.6.4
engines-1.1			libformw.so.6		  libmenu_g.a			       libpanel_g.a
gettext 			libformw.so.6.4 	  libmenuw.a			       libpanelw.a
krb5				libformw_g.a		  libmenuw.so			       libpanelw.so
libasprintf.a			libgdbm.a		  libmenuw.so.6 		       libpanelw.so.6
libasprintf.so			libgdbm.so		  libmenuw.so.6.4		       libpanelw.so.6.4
libasprintf.so.0		libgdbm.so.6		  libmenuw_g.a			       libpanelw_g.a
libasprintf.so.0.0.0		libgdbm.so.6.0.0	  libmpi.a			       libpciaccess.a
libblas.so			libgdbm_compat.a	  libmpi.so			       libpciaccess.so
libblas.so.3			libgdbm_compat.so	  libmpi.so.12			       libpciaccess.so.0
libblas.so.3.11.0		libgdbm_compat.so.4	  libmpi.so.12.3.0		       libpciaccess.so.0.11.1
libbsd-ctor.a			libgdbm_compat.so.4.0.0   libmpi.so.40			       libpmix.a
libbsd.a			libgettextlib-0.21.1.so   libmpi.so.40.30.5		       libpmix.so
libbsd.so			libgettextlib.so	  libmpi_mpifh.a		       libpmix.so.2
libbsd.so.0			libgettextpo.a		  libmpi_mpifh.so		       libpmix.so.2.7.0
libbsd.so.0.11.7		libgettextpo.so 	  libmpi_mpifh.so.40		       libpython3.10.so
libbz2.a			libgettextpo.so.0	  libmpi_mpifh.so.40.30.0	       libpython3.10.so.1.0
libbz2.so			libgettextpo.so.0.5.8	  libmpi_usempi_ignore_tkr.a	       libpython3.so
libbz2.so.1			libgettextsrc-0.21.1.so   libmpi_usempi_ignore_tkr.so	       libreadline.a
libbz2.so.1.0			libgettextsrc.so	  libmpi_usempi_ignore_tkr.so.40       libreadline.so
