$ spack concretize
==> Updating view at views/default
==> Updating view at views/full
$ ls views/default
bin  etc  include  lib	man  sbin  share
$ ls views/default/lib
cmake				  libboost_math_tr1-mt.so		     libboost_wave.so.1.73		   libncurses++.so.6.2
engines-1.1			  libboost_math_tr1-mt.so.1		     libboost_wave.so.1.73.0		   libncurses++_g.a
itcl4.1.1			  libboost_math_tr1-mt.so.1.73		     libboost_wserialization-mt.a	   libncurses++w.a
libamd.so			  libboost_math_tr1-mt.so.1.73.0	     libboost_wserialization-mt.so	   libncurses++w.so
libamd.so.2			  libboost_math_tr1.a			     libboost_wserialization-mt.so.1	   libncurses++w.so.6
libamd.so.2.4.6 		  libboost_math_tr1.so			     libboost_wserialization-mt.so.1.73    libncurses++w.so.6.2
libboost_atomic-mt.a		  libboost_math_tr1.so.1		     libboost_wserialization-mt.so.1.73.0  libncurses++w_g.a
libboost_atomic-mt.so		  libboost_math_tr1.so.1.73		     libboost_wserialization.a		   libncurses.a
libboost_atomic-mt.so.1 	  libboost_math_tr1.so.1.73.0		     libboost_wserialization.so 	   libncurses.so
libboost_atomic-mt.so.1.73	  libboost_math_tr1f-mt.a		     libboost_wserialization.so.1	   libncurses.so.6
libboost_atomic-mt.so.1.73.0	  libboost_math_tr1f-mt.so		     libboost_wserialization.so.1.73	   libncurses.so.6.2
libboost_atomic.a		  libboost_math_tr1f-mt.so.1		     libboost_wserialization.so.1.73.0	   libncurses_g.a
libboost_atomic.so		  libboost_math_tr1f-mt.so.1.73 	     libbtf.so				   libncursesw.a
libboost_atomic.so.1		  libboost_math_tr1f-mt.so.1.73.0	     libbtf.so.1			   libncursesw.so
libboost_atomic.so.1.73 	  libboost_math_tr1f.a			     libbtf.so.1.2.6			   libncursesw.so.6
libboost_atomic.so.1.73.0	  libboost_math_tr1f.so 		     libbz2.a				   libncursesw.so.6.2
libboost_chrono-mt.a		  libboost_math_tr1f.so.1		     libbz2.so				   libncursesw_g.a
libboost_chrono-mt.so		  libboost_math_tr1f.so.1.73		     libbz2.so.1			   libnuma.a
libboost_chrono-mt.so.1 	  libboost_math_tr1f.so.1.73.0		     libbz2.so.1.0			   libnuma.la
libboost_chrono-mt.so.1.73	  libboost_math_tr1l-mt.a		     libbz2.so.1.0.8			   libnuma.so
libboost_chrono-mt.so.1.73.0	  libboost_math_tr1l-mt.so		     libcamd.so 			   libnuma.so.1
libboost_chrono.a		  libboost_math_tr1l-mt.so.1		     libcamd.so.2			   libnuma.so.1.0.0
libboost_chrono.so		  libboost_math_tr1l-mt.so.1.73 	     libcamd.so.2.4.6			   libompitrace.a
libboost_chrono.so.1		  libboost_math_tr1l-mt.so.1.73.0	     libccolamd.so			   libompitrace.la
libboost_chrono.so.1.73 	  libboost_math_tr1l.a			     libccolamd.so.2			   libompitrace.so
libboost_chrono.so.1.73.0	  libboost_math_tr1l.so 		     libccolamd.so.2.9.6		   libompitrace.so.40
libboost_date_time-mt.a 	  libboost_math_tr1l.so.1		     libcharset.a			   libompitrace.so.40.10.1
libboost_date_time-mt.so	  libboost_math_tr1l.so.1.73		     libcharset.la			   libopen-pal.a
libboost_date_time-mt.so.1	  libboost_math_tr1l.so.1.73.0		     libcharset.so			   libopen-pal.la
