$ spack concretize
==> Updating view at views/default
==> Updating view at views/full
$ ls views/default
bin  etc  include  lib	man  share
$ ls views/default/lib
cmake				  libboost_log.so.1.73.0		  libboost_program_options-mt.so.1	     libboost_wave-mt.so.1.73
itcl4.1.1			  libboost_log_setup-mt.a		  libboost_program_options-mt.so.1.73	     libboost_wave-mt.so.1.73.0
libboost_atomic-mt.a		  libboost_log_setup-mt.so		  libboost_program_options-mt.so.1.73.0      libboost_wave.a
libboost_atomic-mt.so		  libboost_log_setup-mt.so.1		  libboost_program_options.a		     libboost_wave.so
libboost_atomic-mt.so.1 	  libboost_log_setup-mt.so.1.73 	  libboost_program_options.so		     libboost_wave.so.1
libboost_atomic-mt.so.1.73	  libboost_log_setup-mt.so.1.73.0	  libboost_program_options.so.1 	     libboost_wave.so.1.73
libboost_atomic-mt.so.1.73.0	  libboost_log_setup.a			  libboost_program_options.so.1.73	     libboost_wave.so.1.73.0
libboost_atomic.a		  libboost_log_setup.so 		  libboost_program_options.so.1.73.0	     libboost_wserialization-mt.a
libboost_atomic.so		  libboost_log_setup.so.1		  libboost_random-mt.a			     libboost_wserialization-mt.so
libboost_atomic.so.1		  libboost_log_setup.so.1.73		  libboost_random-mt.so 		     libboost_wserialization-mt.so.1
libboost_atomic.so.1.73 	  libboost_log_setup.so.1.73.0		  libboost_random-mt.so.1		     libboost_wserialization-mt.so.1.73
libboost_atomic.so.1.73.0	  libboost_math_c99-mt.a		  libboost_random-mt.so.1.73		     libboost_wserialization-mt.so.1.73.0
libboost_chrono-mt.a		  libboost_math_c99-mt.so		  libboost_random-mt.so.1.73.0		     libboost_wserialization.a
libboost_chrono-mt.so		  libboost_math_c99-mt.so.1		  libboost_random.a			     libboost_wserialization.so
libboost_chrono-mt.so.1 	  libboost_math_c99-mt.so.1.73		  libboost_random.so			     libboost_wserialization.so.1
libboost_chrono-mt.so.1.73	  libboost_math_c99-mt.so.1.73.0	  libboost_random.so.1			     libboost_wserialization.so.1.73
libboost_chrono-mt.so.1.73.0	  libboost_math_c99.a			  libboost_random.so.1.73		     libboost_wserialization.so.1.73.0
libboost_chrono.a		  libboost_math_c99.so			  libboost_random.so.1.73.0		     libmpi.a
libboost_chrono.so		  libboost_math_c99.so.1		  libboost_regex-mt.a			     libmpi.la
libboost_chrono.so.1		  libboost_math_c99.so.1.73		  libboost_regex-mt.so			     libmpi.so
libboost_chrono.so.1.73 	  libboost_math_c99.so.1.73.0		  libboost_regex-mt.so.1		     libmpi.so.40
libboost_chrono.so.1.73.0	  libboost_math_c99f-mt.a		  libboost_regex-mt.so.1.73		     libmpi.so.40.10.4
libboost_date_time-mt.a 	  libboost_math_c99f-mt.so		  libboost_regex-mt.so.1.73.0		     libmpi_mpifh.a
libboost_date_time-mt.so	  libboost_math_c99f-mt.so.1		  libboost_regex.a			     libmpi_mpifh.la
libboost_date_time-mt.so.1	  libboost_math_c99f-mt.so.1.73 	  libboost_regex.so			     libmpi_mpifh.so
libboost_date_time-mt.so.1.73	  libboost_math_c99f-mt.so.1.73.0	  libboost_regex.so.1			     libmpi_mpifh.so.40
libboost_date_time-mt.so.1.73.0   libboost_math_c99f.a			  libboost_regex.so.1.73		     libmpi_mpifh.so.40.11.3
libboost_date_time.a		  libboost_math_c99f.so 		  libboost_regex.so.1.73.0		     libmpi_usempi_ignore_tkr.a
libboost_date_time.so		  libboost_math_c99f.so.1		  libboost_serialization-mt.a		     libmpi_usempi_ignore_tkr.la
