$ spack concretize
==> Updating view at views/default
==> Updating view at views/full
$ ls views/default
TrilinosRepoVersion.txt  bin  etc  include  lib  man  share
$ ls views/default/lib
cmake				  libboost_math_c99f.so.1		     libifpack.so.12.18.1
exodus.py			  libboost_math_c99f.so.1.73		     libifpack2.so
itcl4.1.1			  libboost_math_c99f.so.1.73.0		     libifpack2.so.12
libIoex.so			  libboost_math_c99l-mt.a		     libifpack2.so.12.18.1
libIoex.so.12			  libboost_math_c99l-mt.so		     libio_info_lib.so
libIoex.so.12.18.1		  libboost_math_c99l-mt.so.1		     libio_info_lib.so.12
libIoexo_fac.so 		  libboost_math_c99l-mt.so.1.73 	     libio_info_lib.so.12.18.1
libIoexo_fac.so.12		  libboost_math_c99l-mt.so.1.73.0	     libkokkosalgorithms.so
libIoexo_fac.so.12.18.1 	  libboost_math_c99l.a			     libkokkosalgorithms.so.12
libIofx.so			  libboost_math_c99l.so 		     libkokkosalgorithms.so.12.18.1
libIofx.so.12			  libboost_math_c99l.so.1		     libkokkoscontainers.so
libIofx.so.12.18.1		  libboost_math_c99l.so.1.73		     libkokkoscontainers.so.12
libIogn.so			  libboost_math_c99l.so.1.73.0		     libkokkoscontainers.so.12.18.1
libIogn.so.12			  libboost_math_tr1-mt.a		     libkokkoscore.so
libIogn.so.12.18.1		  libboost_math_tr1-mt.so		     libkokkoscore.so.12
libIogs.so			  libboost_math_tr1-mt.so.1		     libkokkoscore.so.12.18.1
libIogs.so.12			  libboost_math_tr1-mt.so.1.73		     libkokkoskernels.so
libIogs.so.12.18.1		  libboost_math_tr1-mt.so.1.73.0	     libkokkoskernels.so.12
libIohb.so			  libboost_math_tr1.a			     libkokkoskernels.so.12.18.1
libIohb.so.12			  libboost_math_tr1.so			     libkokkostsqr.so
libIohb.so.12.18.1		  libboost_math_tr1.so.1		     libkokkostsqr.so.12
libIonit.so			  libboost_math_tr1.so.1.73		     libkokkostsqr.so.12.18.1
libIonit.so.12			  libboost_math_tr1.so.1.73.0		     libmapvarlib.so
libIonit.so.12.18.1		  libboost_math_tr1f-mt.a		     libmapvarlib.so.12
libIopx.so			  libboost_math_tr1f-mt.so		     libmapvarlib.so.12.18.1
libIopx.so.12			  libboost_math_tr1f-mt.so.1		     libml.so
libIopx.so.12.18.1		  libboost_math_tr1f-mt.so.1.73 	     libml.so.12
libIoss.so			  libboost_math_tr1f-mt.so.1.73.0	     libml.so.12.18.1
libIoss.so.12			  libboost_math_tr1f.a			     libmpi.a
