$ spack uninstall -y trilinos
==> Refusing to uninstall the following specs
    -- linux-ubuntu22.04-x86_64_v3 / gcc@11.4.0 ---------------------
    rdmsnnt trilinos@14.4.0

==> The following environments still reference these specs:
    myproject

==> Error: There are still dependents.
  use `spack env remove` to remove environments
  use `spack uninstall --force` to override
$ spack find
==> In environment myproject2
==> Root specs
scr   trilinos

==> Installed packages
-- linux-ubuntu22.04-x86_64_v3 / gcc@11.4.0 ---------------------
autoconf@2.69			    lwgrp@1.0.5
autoconf-archive@2023.02.20	    lz4@1.9.4
automake@1.16.5			    m4@1.4.19
berkeley-db@18.1.40		    meson@1.2.2
bison@3.8.2			    mpfr@4.2.0
bzip2@1.0.8			    munge@0.5.15
ca-certificates-mozilla@2023-05-30  ncurses@6.4
cmake@3.27.7			    nghttp2@1.57.0
curl@8.4.0			    ninja@1.11.1
diffutils@3.9			    numactl@2.0.14
dtcmp@1.1.4			    openblas@0.3.24
elfutils@0.189			    openmpi@4.1.6
expat@2.5.0			    openssh@9.5p1
findutils@4.9.0			    openssl@3.1.3
gawk@5.2.2			    pcre2@10.42
gdbm@1.23			    pdsh@2.31
gettext@0.22.3			    perl@5.38.0
glib@2.78.0			    pigz@2.7
gmake@4.4.1			    pkgconf@1.9.5
gmp@6.2.1			    pmix@5.0.1
hwloc@2.9.1			    py-pip@23.1.2
json-c@0.16			    py-setuptools@68.0.0
kokkos@4.1.00			    py-wheel@0.41.2
krb5@1.20.1			    python@3.11.6
libbsd@0.11.7			    re2c@2.2
libedit@3.1-20210216		    readline@8.2
libevent@2.1.12			    scr@2.0.0
libffi@3.4.4			    slurm@23-02-4-1
libgcrypt@1.10.2		    sqlite@3.43.2
libgpg-error@1.47		    tar@1.34
libiconv@1.17			    texinfo@7.0.3
libmd@1.0.4			    trilinos@14.4.0
libpciaccess@0.17		    util-linux-uuid@2.38.1
libsigsegv@2.14			    util-macros@1.19.3
libtool@2.4.7			    xz@5.4.1
libxcrypt@4.4.35		    zlib-ng@2.1.4
libxml2@2.10.3			    zstd@1.5.5
libyogrt@1.33
==> 75 installed packages
