$ spack uninstall -y trilinos
==> Refusing to uninstall the following specs
    -- linux-ubuntu22.04-x86_64_v3 / gcc@11.4.0 ---------------------
    46nzgyj trilinos@14.4.0

==> The following environments still reference these specs:
    myproject

==> Error: There are still dependents.
  use `spack env remove` to remove environments
  use `spack uninstall --force` to override
$ spack find
==> In environment myproject2
==> Root specs
scr   trilinos

==> Installed packages
-- linux-ubuntu22.04-x86_64_v3 / gcc@11.4.0 ---------------------
autoconf@2.69			    libedit@3.1-20210216  openssh@9.5p1
autoconf-archive@2023.02.20	    libevent@2.1.12	  openssl@3.1.3
automake@1.16.5			    libffi@3.4.4	  pcre2@10.42
berkeley-db@18.1.40		    libgcrypt@1.10.2	  pdsh@2.31
bison@3.8.2			    libgpg-error@1.47	  perl@5.38.0
bzip2@1.0.8			    libiconv@1.17	  pigz@2.7
ca-certificates-mozilla@2023-05-30  libmd@1.0.4		  pkgconf@1.9.5
cmake@3.27.7			    libpciaccess@0.17	  pmix@5.0.1
curl@8.4.0			    libsigsegv@2.14	  py-pip@23.1.2
diffutils@3.9			    libtool@2.4.7	  py-setuptools@68.0.0
dtcmp@1.1.4			    libxcrypt@4.4.35	  py-wheel@0.41.2
elfutils@0.189			    libxml2@2.10.3	  python@3.11.6
expat@2.5.0			    libyogrt@1.33	  re2c@2.2
findutils@4.9.0			    lwgrp@1.0.5		  readline@8.2
gawk@5.2.2			    lz4@1.9.4		  scr@2.0.0
gdbm@1.23			    m4@1.4.19		  slurm@23-02-4-1
gettext@0.22.3			    meson@1.2.2		  sqlite@3.43.2
glib@2.78.0			    mpfr@4.2.0		  tar@1.34
gmake@4.4.1			    munge@0.5.15	  texinfo@7.0.3
gmp@6.2.1			    ncurses@6.4		  trilinos@14.4.0
hwloc@2.9.1			    nghttp2@1.57.0	  util-linux-uuid@2.38.1
json-c@0.16			    ninja@1.11.1	  util-macros@1.19.3
kokkos@4.1.00			    numactl@2.0.14	  xz@5.4.1
krb5@1.20.1			    openblas@0.3.24	  zlib-ng@2.1.4
libbsd@0.11.7			    openmpi@4.1.6	  zstd@1.5.5
==> 75 installed packages
