$ despacktivate     # short alias for
$ spack env status
==> No active environment
$ spack find
==> 70 installed packages
-- linux-ubuntu18.04-x86_64 / clang@6.0.0 -----------------------
zlib@1.2.11

-- linux-ubuntu18.04-x86_64 / gcc@7.5.0 -------------------------
adept-utils@1.0.1  gettext@0.20.2     libiberty@2.33.1	   mumps@5.3.3		   pkgconf@1.7.3
autoconf@2.69	   glm@0.9.7.1	      libiconv@1.16	   ncurses@6.2		   readline@8.0
automake@1.16.2    gmp@6.1.2	      libpciaccess@0.13.5  netcdf-c@4.7.3	   suite-sparse@5.7.2
boost@1.72.0	   hdf5@1.10.6	      libsigsegv@2.12	   netcdf-c@4.7.3	   tar@1.32
boost@1.73.0	   hdf5@1.10.6	      libtool@2.4.6	   netlib-scalapack@2.1.0  tcl@8.6.8
bzip2@1.0.8	   hdf5@1.10.6	      libxml2@2.9.10	   netlib-scalapack@2.1.0  tcl@8.6.8
callpath@1.0.4	   hdf5@1.10.6	      m4@1.4.18 	   numactl@2.0.12	   texinfo@6.5
cmake@3.17.3	   hwloc@1.11.11      matio@1.5.13	   openblas@0.3.10	   trilinos@12.18.1
diffutils@3.7	   hwloc@2.2.0	      matio@1.5.13	   openmpi@3.1.6	   util-macros@1.19.1
dyninst@10.1.0	   hypre@2.18.2       metis@5.1.0	   openssl@1.1.1g	   xz@5.2.5
elfutils@0.179	   hypre@2.18.2       mpc@1.1.0 	   parmetis@4.0.3	   zlib@1.2.8
findutils@4.6.0    intel-tbb@2020.2   mpfr@3.1.6	   parmetis@4.0.3	   zlib@1.2.8
gcc@8.3.0	   isl@0.18	      mpich@3.3.2	   patchelf@0.10	   zlib@1.2.11
gdbm@1.18.1	   libdwarf@20180129  mumps@5.3.3	   perl@5.30.3
